Generación 0  
	1111010110101111101101111111111000010001 -> 10
	1110111110000101100110001100101010001000 -> 10
	0000010111111110011100001100001001100110 -> 10
	1101101101010001010011110110010000011011 -> 10
	0101000110000100110001011000010010111111 -> 10
	0001101111110001000011110110111101101101 -> 10
	1111111111010101001110111000010000111000 -> 10
	0000110010011110101110010010000111110101 -> 10
	1010001101001111110010000101110010011110 -> 10
	0010000101000100000001000000100111010110 -> 10
	0010111101100011101011101111000101100100 -> 10
	1000110001010011011010100110000101001001 -> 10
	0010101000000100111101001010000101101110 -> 10
	0000000111011111100000010000000000101000 -> 10
	0100101111100001000001011100100001110100 -> 10
	1101100011111001111100001010011101001010 -> 10
	1111111110110010111010001110011001010011 -> 10
	1111101000000110001110011111100010111101 -> 10
	0100011010001111101001101100111110010110 -> 10
	1011110011111111000010000000110011001100 -> 10
	0011111010001010001001000000000011011111 -> 10
	0101001001111010110011110110010000000000 -> 10
	1010001010110001101010100101100000000001 -> 10
	1101111110001111000100010010111100001101 -> 10
	1111101010101110001101010001001101001111 -> 10
	1111100000110111111010000110010000000000 -> 10
	0001100000110010010010111000000000100000 -> 10
	1110110011110001001000010110000100000000 -> 10
	1111011011111000010011110111100111111010 -> 10
	0011000101100110100000010010101010000000 -> 10
	1100100100001010010010011101111111001001 -> 10
	1111001000100110000010000110111100001001 -> 10
	1111000000001010111011010100010101001111 -> 10
	1000001001110001000100000000001000010100 -> 10
	1000110000001010100101100000000000100101 -> 10
	0000100010111000011111111010110010000000 -> 10
	1010111101101100000010001111101000111111 -> 10
	0111000110010110001111111111000011111100 -> 10
	0000111100011100111100100010001111111111 -> 10
	0111000011000010101000000010111011111010 -> 10
	1100000001111010101000000101111111111111 -> 10
	1111001110011111111000000011000010101000 -> 10
	1000110011111111000011000101111101111110 -> 10
	1010111101100100011010010000100011110111 -> 10
	1110000001101001101001100010001111111000 -> 10
	1110111111110010001110000110111110011101 -> 10
	1111001111101000000111000011001010101001 -> 10
	1111000010001001000110000011101111100001 -> 10
	1101110110011111000010101010111101010001 -> 10
	1110001011010001111001111111011011111111 -> 10
	1001010011110000111110100001001010011100 -> 10
	0011100000100000000011011000111111110000 -> 10
	1000111001010111010100111000001111110000 -> 10
	0110100110011000010010010000000100100111 -> 10
	1100010110101100000001110100111101111111 -> 10
	1110101011010000001101000001001011101111 -> 10
	0100110010101101000001001111101010010110 -> 10
	0100111111111000101111110101011010111010 -> 10
	1011000000000010100010101111001100001111 -> 10
	0011010101011111001011111000110101000101 -> 10
	0101010111110000110011111001001000001100 -> 10
	1000000010001111000010010000011011101000 -> 10
	0101011000010100111100001001101100010001 -> 10
	1101000100010110100111110000110101110001 -> 10
	1110000000001110001100000100100100010000 -> 10
	0001101011111001111111101011101111111111 -> 10
	1111110000010100100001001100110000110101 -> 10
	0110100000101111000001100000011111010100 -> 10
	0101000100001100000011111110010001001111 -> 10
	0100110010100000010110000001100000010100 -> 10
	0100000000100101010111111000111101101011 -> 10
	0000011011011111000001111101001011001010 -> 10
	1111100111011010010101101111100110000010 -> 10
	0101001111111111111101001000100000111000 -> 10
	0110111110110111011000010000100010001011 -> 10
	1010101110011000101011111000110000110001 -> 10
	0001011100101110100001011111010011111111 -> 10
	0001001001001101111001010000000000011101 -> 10
	1010000010000001111110011111010010011101 -> 10
	1001110001100100011111110100001011110001 -> 10
	0000111110101000100100001110110100101111 -> 10
	1011111110001101011011110111101001000010 -> 10
	1110010011001001001011110000001110000001 -> 10
	0000010011101010010001001111001010100100 -> 10
	0011000010011111011111110000001011110110 -> 10
	1001001010001111110010010000000000110110 -> 10
	0100111101000010100011000001000100000111 -> 10
	0001000010001011000010001000000000111001 -> 10
	1010001001011001010100101010011000000110 -> 10
