Generación 0  
	0101000110100011001001100010011100000000 -> 10
	0010100000011110110010100000111110010111 -> 10
	1111110011111111001110011000000111111000 -> 10
	0010001011111100110110001101011001101111 -> 10
	1111100010001010000100101001100001010111 -> 10
	0010010011111111100110010000100011000111 -> 10
	1111100010000010011111001100110111110100 -> 10
	1111000000011100000011111101111101001100 -> 10
	1101001010110111000001000001110000000000 -> 10
	0001111111111010011001101000101000100111 -> 10
	1111001101100100111101001101011001110100 -> 10
	1011000010111111001010000101111110001111 -> 10
	0110000110001111100111111111111101010001 -> 10
	0100100010000000000001001110000000000001 -> 10
	0010001100001111111101110010111100100111 -> 10
	0010000011101001000011011111000001010001 -> 10
	1100101001000111100100111000000001101001 -> 10
	1000111101011000110011011011100010000110 -> 10
	0001011001011110100010001011111100001101 -> 10
	1111111111011111111110110101101000011100 -> 10
	1111101011110101100110110011000010001011 -> 10
	0000011001001001111110010110100110111100 -> 10
	1100000000100011010110001010010001100001 -> 10
	0010001001010010001011100000101101110000 -> 10
	0100000110001110100100111111110000110001 -> 10
	1001001001011000111110111110111100100011 -> 10
	0000100110001000111000101111100100100011 -> 10
	0000101000101001000010001110010000010100 -> 10
	1000111011110110001000111001101010110001 -> 10
	0001100100110001110001001000110011111000 -> 10
	0011000111111100000000010011100010001110 -> 10
	1101100010000110110000001010111111100100 -> 10
	1110111111110101111100001000100011111110 -> 10
	1100000001100010011110011000111110000100 -> 10
	0000000000110101101100001100111111001111 -> 10
	1111101001000110100100011111100100000001 -> 10
	0010000100111000111101100111111110101000 -> 10
	0100000110010100100100110000000001001001 -> 10
	1001000000111111100001101001100110100000 -> 10
	1010101100011111101100000000000011110100 -> 10
	0001010100001111111100101110101000100010 -> 10
	0010111101100111101000101010011000011111 -> 10
	0100010011001111001111000011101111111101 -> 10
	0101100110000000101001000101010111110000 -> 10
	0000000000101000110011000010010000100001 -> 10
	1001010100000000010100001111100101000100 -> 10
	1111001100010111100010000101010010011010 -> 10
	0111000010101000111101000100001101100000 -> 10
	1010110100011000000000000000000011100100 -> 10
	0001100111100001000100011111110110111111 -> 10
	1111000011000110001101010110111100110000 -> 10
	0011111101100100110010000000111101011011 -> 10
	1011111110101011010000001111100111110000 -> 10
	1101111101010001001110001010010011100000 -> 10
	1101111101100110110110111000000111110101 -> 10
	0101000100000111011000000011011111111111 -> 10
	1110010000010010101111100011010011110000 -> 10
	0001010111110101011110001111011011110101 -> 10
	0100100100100100000011111101111110111001 -> 10
	0010001101110101100000001000100100100000 -> 10
	0100010001100011110000110000100010001000 -> 10
	0000011011101100010000001010111111110100 -> 10
	0000001101010100101000101000001100000011 -> 10
	0001001011111010000001110100111100100100 -> 10
	0001000010000011111011110101111001100100 -> 10
	1110011010111000001000111111001010001001 -> 10
	0010110001011000000010011001111111110011 -> 10
	1010111111111011000100001110101010001111 -> 10
	0101000101010000111100001000001100011001 -> 10
	0001010010000101101000000110001001001000 -> 10
	0001111100110010010000001101110111110101 -> 10
	0001111111100000011001011110000011111101 -> 10
	0111100111011111010100001000001001101100 -> 10
	0110000111110100010011110001101010101110 -> 10
	0010011100100001011110101111010101001110 -> 10
	0111100110000110000000010010001100100111 -> 10
	0110001010110011111111010000000111110011 -> 10
	0001101100010000111100001111010011101001 -> 10
	1111001111100101010011111111110101010001 -> 10
	1111111000001100010111001110100010011111 -> 10
	0011011101000001000110100000100000011111 -> 10
	1010100111111110001110001111111001111111 -> 10
	0110100011110100111100111011101011110010 -> 10
	0010111100100000100110011100010011100110 -> 10
	1100010001110010100111110000101011110100 -> 10
	1010111110000011101000000001010011110100 -> 10
	1000000001101101111110010100011000101111 -> 10
	0110010011110010100000100000000010001111 -> 10
	0000011000000100100000001110101101001110 -> 10
	0110001101000101000100100101000001011111 -> 10
	1111001111111010111111011101010110001100 -> 10
	0011000100100000100011111101001101100011 -> 10
	1111010001101011111111011111111011001100 -> 10
	0100010011101111011010001000011000101001 -> 10
	0100011010110100000101100000110010011111 -> 10
	0001100101011001010010000000100110011111 -> 10
	1000100100001011111111110110111100101001 -> 10
	0010111111011001100110001111000100101001 -> 10
	1101010010101111011010011111001000001111 -> 10
	0101100011110100111110011011001010000011 -> 10
	0110000000000011110100001000111111110010 -> 10
	1100101011000000001100001101000001111111 -> 10
	1011000000010101111110001000110011110110 -> 10
	0111010100000100011010000010010001011111 -> 10
	0001111111000010100100000101111000001010 -> 10
	0010111110000111000111100011010000111111 -> 10
	1001001011111111101100011001100100110100 -> 10
	0001011110001111010000010001101111001100 -> 10
	0011111111000100000000000001001001000010 -> 10
	0000001001011111001111101111010001101111 -> 10
	0000100010000001001010001101010011111001 -> 10
	0111110001001110111111111010000001000110 -> 10
	1000010101000001111111011111000110001111 -> 10
	0101010001100001100100110001111101100001 -> 10
	1101111100110011111101001011010111111010 -> 10
	1001110110001000111101011111100001101100 -> 10
	1111000110011111001100000110010000101110 -> 10
	1000010101100100000000000000111111111100 -> 10
	0011000100101111100011110010000001000000 -> 10
	1111100011010101111001101100010100001111 -> 10
Generación 1  
	1111110011111111001110011000000111111000 -> 10
	1111000000011100000011111101111101001100 -> 10
	1011000010111111001010000101111110001111 -> 10
	0110000110001111100111111111111101010001 -> 10
	0100100010000000000001001110000000000001 -> 10
	0010000011101001000011011111000001010001 -> 10
	1111111111011111111110110101101000011100 -> 10
	1111101011110101100110110011000010001011 -> 10
	0000100110001000111000101111100100100011 -> 10
	0000101000101001000010001110010000010100 -> 10
	0001100100110001110001001000110011111000 -> 10
	1110111111110101111100001000100011111110 -> 10
	1111101001000110100100011111100100000001 -> 10
	1010101100011111101100000000000011110100 -> 10
	0111000010101000111101000100001101100000 -> 10
	1010110100011000000000000000000011100100 -> 10
	0001100111100001000100011111110110111111 -> 10
	1111000011000110001101010110111100110000 -> 10
	0011111101100100110010000000111101011011 -> 10
	1011111110101011010000001111100111110000 -> 10
	0100100100100100000011111101111110111001 -> 10
	0100010001100011110000110000100010001000 -> 10
	0000011011101100010000001010111111110100 -> 10
	0001001011111010000001110100111100100100 -> 10
	0101000101010000111100001000001100011001 -> 10
	0001010010000101101000000110001001001000 -> 10
	0001101100010000111100001111010011101001 -> 10
	1111001111100101010011111111110101010001 -> 10
	0011011101000001000110100000100000011111 -> 10
	0110100011110100111100111011101011110010 -> 10
	1010111110000011101000000001010011110100 -> 10
	1000000001101101111110010100011000101111 -> 10
	0110010011110010100000100000000010001111 -> 10
	0001100101011001010010000000100110011111 -> 10
	1101010010101111011010011111001000001111 -> 10
	0101100011110100111110011011001010000011 -> 10
	0110000000000011110100001000111111110010 -> 10
	1001001011111111101100011001100100110100 -> 10
	0011111111000100000000000001001001000010 -> 10
	0000001001011111001111101111010001101111 -> 10
	0000100010000001001010001101010011111001 -> 10
	1000010101000001111111011111000110001111 -> 10
	1000010101100100000000000000111111111100 -> 10
	0011000100101111100011110010000001000000 -> 10
	0001010111110101010011001100000101000010 -> 10
	1101101110000100111011111111111101000101 -> 10
