0 : 0010111111110000111111110011111011111111 -> 30.6211924698619
1 : 0010111111110000111111110011111011111111 -> 29.1346146647754
2 : 0010111111110000111110000000011011111111 -> 30.8964179963513
3 : 0010111111110000111110000000011011111111 -> 31.3742130655204
4 : 0010111111110000111110000000011011111111 -> 32.4843080011035
5 : 0010111111110000111110000000011011111111 -> 32.0106479253623
6 : 0010111111110000111110000000011011111111 -> 31.3542368047052
7 : 0010111111110000111110000000011011111111 -> 31.1042166735143
8 : 0010111111110000111110000000011011111111 -> 32.397093408492
9 : 1000111100001111000011110000111100101111 -> 33.6729211636881
10 : 1000111100001111000011110000111100101111 -> 34.9850566088642
11 : 1000111100001111000011110000111100101111 -> 34.6521781823936
12 : 0001111100001111000011111111111100001111 -> 35.7708636167573
13 : 1111111100001111000011111111111111111100 -> 36.2068421333222
14 : 0001111100001111000011111111111100001111 -> 35.2120653899835
15 : 1111111100001111000011111111111111111100 -> 35.8069395367319
16 : 1111111111111000111111111111111100001000 -> 37.0071811824148
17 : 0010111111110000111111111111111111111111 -> 38.2519026135784
18 : 1111111111111111000011111111111111110000 -> 38.2501506074872
19 : 1111111111111111000011111111111111110000 -> 38.7316197874867
20 : 1111111111111111000011111111111111110000 -> 37.9257096283753
21 : 1111111111111111000011111111111111110000 -> 40.2930307655353
22 : 1111111111111111000011111111111111110000 -> 39.7976849368958
23 : 1111111100001111000011111111111111110000 -> 39.2766219609284
24 : 0010111111111111000000001111111111111111 -> 38.9426904671167
25 : 1111111111111111111111111111111111110000 -> 39.4962716402125
26 : 1111111100001111111111111111111100001111 -> 40.0262117383679
27 : 1111111111111111000011111111111111110000 -> 40.25788980118
28 : 0010111111110000111111111111111111111111 -> 40.3929590358295
29 : 0010111100001111000011111111111111111111 -> 39.6975080642579
30 : 1111111111111111000011111111111111111111 -> 40.4739036239368
31 : 1111111111111111000011111111111111111111 -> 41.5456003069499
32 : 0000111111111111000011111111111111111111 -> 40.6379907279342
33 : 1111111111111111000011111111111111111111 -> 40.664249644918
34 : 1111111100001111000011111111111100001111 -> 40.9280425061181
35 : 1111111111111111111111111111111111111111 -> 41.1410708857462
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.1410708857462 Fitness: 41.1410708857462


	Time: 1.208817

	Evaluaciones: 36900
