Generación 0  
	0000010001100000111101010001000011010111 -> 10
	0101001010001110011110001100111100010100 -> 10
	0001111000100000000101001011111101001111 -> 10
	1011000001001001000100110010001011111001 -> 10
	0000001000001001111111001000100001111111 -> 10
	1100001101000101100110100000100111111001 -> 10
	1111101110011111100011001101110101001111 -> 10
	1000101110111111010001100110010011111110 -> 10
	1110000011110000100000001001010010011010 -> 10
	0101100011110010100100001111010111101011 -> 10
	1001111101011000110001011100101011110000 -> 10
	0111000011111100100000001111001000101000 -> 10
	1010111111010100000001101111111000000110 -> 10
	0110111000101111000101000100010011000001 -> 10
	1010011011000000010110100010111110000000 -> 10
	0100011011111000000100001100001010011000 -> 10
	0010010011110110111110000001111010100010 -> 10
	1100111101111111111111110001111010001111 -> 10
	1000100011101111111100100010010001011011 -> 10
	1100111100110011011001000111001111000100 -> 10
	0000111001100011000101001001000111011111 -> 10
	0010010111111010010001010101101100100100 -> 10
	1000100011010001100100001101000100101111 -> 10
	1001101101101111110011111000010010000101 -> 10
	0101001100111110000000101000000111111000 -> 10
	0001111001000100111100000001111000011111 -> 10
	1011111111110110001110100010000111101011 -> 10
	0101111100111111000101110010100110001111 -> 10
	1000001100000001010100100000000011110110 -> 10
	0111100100100010101001100010000111001111 -> 10
	0100011101011100111101101100001011001111 -> 10
	1111110100010010110111111100111110000001 -> 10
	0010111101000111010101110001110000110000 -> 10
	1001010010101100000110010001100111111000 -> 10
	1010111100100001000100001101110100110010 -> 10
	0101001000010011100011111111110110000110 -> 10
	1111011001101000110110001100011001001011 -> 10
	0100111110100101110010010000100101100011 -> 10
	1111010001000000101011000110010110100111 -> 10
	0010110100010010110110001100001011111000 -> 10
	0000000000111001001100100000010010110010 -> 10
	0110010000010011000100101111011111000000 -> 10
	1101111100111100111100001000101100011000 -> 10
	1100101001000001000100001011111101000001 -> 10
	1111001110001111111101000100001000011100 -> 10
	1100100001000000101000011111100010010111 -> 10
	1010000000011000000001101111001110001001 -> 10
	1001111101100101011100000010001100001001 -> 10
	1000111100100100010100100010000110100111 -> 10
	1011010111110011011011011001001011111100 -> 10
	0001000001011110000101100110000000001000 -> 10
	1000000101110000010011110000111110001010 -> 10
	1000000000001010000000101000010000011110 -> 10
	1010001011011100111100110110001100001111 -> 10
	1111000010000011001110010000001110101010 -> 10
	0000001101101001100010001111010011010111 -> 10
	1010000110101001111111111000011001000100 -> 10
	0111111101001010101101001001000110001000 -> 10
	0000010011001111001011111011110100001010 -> 10
	0010110010001101000001100010011011000000 -> 10
	0011111111000101101110001111010011101100 -> 10
	1110111101011001000011001010110000001100 -> 10
	1100011001000100111100100011000111010000 -> 10
	0010010100010100000111110110100000111111 -> 10
	0011000000001111100110001001100100011100 -> 10
	1111111001001011010011110111101100100100 -> 10
	0001001111110001011011111100010001110001 -> 10
	0110110101010001010001010001101111110001 -> 10
	0000001100001000001000010011010001011111 -> 10
	1111100101000010100111111000110010001101 -> 10
	1000111100000011110001111110101011110101 -> 10
	0010000010101010101111111001000001101100 -> 10
	0010110000011000011011101110000101001110 -> 10
	0100100111111101110101110010100011111000 -> 10
	1111001100110100101100100001000100111001 -> 10
	1111011111111000101111001111100011001111 -> 10
	0100000101101111010010010010001011000111 -> 10
	0000000011111011110111110100100101011010 -> 10
	1000001111110100111101011101110101100011 -> 10
	1101011111000011100010101111001000100010 -> 10
	1111000111001111101110110010000000000001 -> 10
	1001101000001111111110000100011101110001 -> 10
	0011111011110100011010000110000011110100 -> 10
	0010000001000000000001110100101001001111 -> 10
	1101011110101001100100100000000011111111 -> 10
	1010101101000101111111000010000000000000 -> 10
	0011110001010010100111101101100011111100 -> 10
	1000001100100000111100001100001110000111 -> 10
	1000010001011000111110011010111101100111 -> 10
	0001110010011010010000111000000011000010 -> 10
	0001100011111100101000001000100001111011 -> 10
	0001010000100010001010010000101000000001 -> 10
	1110000011111111001110110000100100010001 -> 10
	0000111111100000010011110101101101101111 -> 10
	1001000000000000111101101110100000101110 -> 10
	0100101010011111010111100111001000101111 -> 10
	0100010111111001000011011001000111001111 -> 10
	1000101010100000000011101100001010000000 -> 10
	0011101110001010010001000100111100010000 -> 10
	1001000010000011000101000100100001010001 -> 10
	1010000010100100000001111010000110010000 -> 10
	1111101011111101010010101011010100111010 -> 10
	0011100011111010010101011010001011111110 -> 10
	1100100100101001100011111010010110011101 -> 10
	1001001001010010011010011111110011110100 -> 10
	1111011000001100000111011110110001101000 -> 10
	1100000000001101010111110110111001001111 -> 10
	0011100001101100001011110000000000010001 -> 10
	1111000110111001010011100111111110110100 -> 10
	0100111110110011000011100010111100010000 -> 10
	1111101001001000101011110100011011000011 -> 10
	0001000001101000110011100100010000000101 -> 10
	0000000100011111111111111101001100000010 -> 10
	1110000011110101100010100010010011110001 -> 10
	0111000010000011111010011111001100010001 -> 10
	0100000000100010110000100001000000011111 -> 10
	0100000011111011001000110101100110101101 -> 10
Generación 1  
	1011000001001001000100110010001011111001 -> 10
	0000001000001001111111001000100001111111 -> 10
	1111101110011111100011001101110101001111 -> 10
	1001111101011000110001011100101011110000 -> 10
	0111000011111100100000001111001000101000 -> 10
	1010011011000000010110100010111110000000 -> 10
	1100111101111111111111110001111010001111 -> 10
	1000100011101111111100100010010001011011 -> 10
	0101001100111110000000101000000111111000 -> 10
	0001111001000100111100000001111000011111 -> 10
	1000001100000001010100100000000011110110 -> 10
	0101001000010011100011111111110110000110 -> 10
	0000000000111001001100100000010010110010 -> 10
	1101111100111100111100001000101100011000 -> 10
	1100101001000001000100001011111101000001 -> 10
	1111001110001111111101000100001000011100 -> 10
	1100100001000000101000011111100010010111 -> 10
	1000000101110000010011110000111110001010 -> 10
	1111000010000011001110010000001110101010 -> 10
	0010010100010100000111110110100000111111 -> 10
	0011000000001111100110001001100100011100 -> 10
	0000001100001000001000010011010001011111 -> 10
	1111011111111000101111001111100011001111 -> 10
	1111000111001111101110110010000000000001 -> 10
	0011111011110100011010000110000011110100 -> 10
	0010000001000000000001110100101001001111 -> 10
	1101011110101001100100100000000011111111 -> 10
	0001010000100010001010010000101000000001 -> 10
	1110000011111111001110110000100100010001 -> 10
	0000111111100000010011110101101101101111 -> 10
	1001000000000000111101101110100000101110 -> 10
	0100010111111001000011011001000111001111 -> 10
	1000101010100000000011101100001010000000 -> 10
	0011101110001010010001000100111100010000 -> 10
	1001001001010010011010011111110011110100 -> 10
	0011100001101100001011110000000000010001 -> 10
	0100111110110011000011100010111100010000 -> 10
	1111101001001000101011110100011011000011 -> 10
	0000000100011111111111111101001100000010 -> 10
	0100000000100010110000100001000000011111 -> 10
	1010001011010010001100111111111100110010 -> 10
	1110111110000001010100101101111110001101 -> 10
	1100100010000010001100001111000110111010 -> 10
	0001010100110011100000010001000011111101 -> 10
