Generación 0  
	1111100000011001011000110110111011111001 -> 10
	1010101010000001010010001110000111110110 -> 10
	1111111110110010111000001100001001011111 -> 10
	1101000011110110000000010100111101111101 -> 10
	1000010101000100111100000111011111100001 -> 10
	0111101001010001111110001101111110000010 -> 10
	1000010100010010001000010110001111110001 -> 10
	1100011000111000001100011100100011110000 -> 10
	0000100010101100001110100010100000000000 -> 10
	1101111111111000101100010110111101101100 -> 10
	1111111101001111000000011101001101101010 -> 10
	1000101111010010000000011100111101110110 -> 10
	1100000000000000111011110011011111000001 -> 10
	0111000000000000010000011100011001000011 -> 10
	0111010111110000110100110111100100001100 -> 10
	0010100110001011001010001111000101100000 -> 10
	1010010001000010001100010000110001100010 -> 10
	1111000101100011100100001101000000001100 -> 10
	0100001000000000011000000000111110011001 -> 10
	1000110101000111011001000100000010110000 -> 10
	0101110000110000001111111000000111101010 -> 10
	0000100010011011000001011001000010101001 -> 10
	0111101000110000001001101111000010001000 -> 10
	0010111100011000111100100010111110111110 -> 10
	0110111111110101001100010010100000111111 -> 10
	1101100110010100110101000001111110001111 -> 10
	1100111101111111100101011100010011001010 -> 10
	0010000011110100010110101000110000000101 -> 10
	0000110011000010010100100110101101000010 -> 10
	1000100000010111111100011000001101111000 -> 10
	0100001110001011111101001111111100111010 -> 10
	1110011110010001000001100101100011111001 -> 10
	0000101010001100111011111000010000110000 -> 10
	0001111110010101011000000111111101101010 -> 10
	1110100110000101110100101111010000001111 -> 10
	0111000100011011100000011111110011111000 -> 10
	0001110100110001111110110001100000010001 -> 10
	0011111000010110000101111101111101001111 -> 10
	1000011000101111000010000101000101010111 -> 10
	1110010001000001010001010011011011110011 -> 10
	1001111100100000011011011111101000011010 -> 10
	0010000101000011110011110011111111101001 -> 10
	1001100000100001110100110010011010000000 -> 10
	0101111100011111000010101001010011001111 -> 10
	1111110100100001000110110010010011100001 -> 10
	1001000011111010000000000100110110000001 -> 10
	1100001001001000011100111111010000010000 -> 10
	1000111111001110010001001100011000011110 -> 10
	1000000011110011000101101010010000011001 -> 10
	1010101010000110011001000010010111110000 -> 10
	0001110100001000111100100010010011011000 -> 10
	1100001000010110001111100100111100100101 -> 10
	1010010111111010000000000011110000100011 -> 10
	1111011100101000000001100011000100001000 -> 10
	1111100010010111100100101000010000101111 -> 10
	0010100001000000101110110001111101101111 -> 10
	0000101011001011100101010101001011101111 -> 10
	1111001110010101001111111101010000100101 -> 10
	0001001101101111111111000100010000011010 -> 10
	1111001000010101100101000000000111111111 -> 10
	0101100001001110111100011111000001000011 -> 10
	1101110011111000000001110000011001101101 -> 10
	1000110100101010000011110000011010001100 -> 10
	0001010011110100100111111011001011110110 -> 10
	0000100100111010111010001111111101111000 -> 10
	0000100010100100100001000111100101001111 -> 10
	0000100001001000111110101100011011111100 -> 10
	1000011111110101010111011111111111111100 -> 10
	0110000010010000000000010100000111111101 -> 10
	1110110110000101111010000000111111110001 -> 10
	0110000000111000001000111111110111110100 -> 10
	1100111111111000100010110000010000000101 -> 10
	0000101011110001010110001100111101110000 -> 10
	1000100000010000100100000001000010101011 -> 10
	1100111110000010101010000101110010010000 -> 10
	1100110000001000000101101110000010101011 -> 10
	1111110000001111100011111100010110111101 -> 10
	1111011111110000010110010010100100101111 -> 10
	0000000001010000001100111001010111111011 -> 10
	0100110101010000010000110100010001001111 -> 10
	1000100110001011100101001010000011001000 -> 10
	0010000011100101100100001110010101010001 -> 10
	0011011111110101001011001111010011100010 -> 10
	0000111101110100010101001101100111100001 -> 10
	0000110001001011000110100100000011111100 -> 10
	1000100010101110000000001100010011110010 -> 10
	0110110011101101100010001111000000001100 -> 10
	0101101011111111000111010001000011001000 -> 10
	0000001011110110110110100100010101001110 -> 10
	1000001111000100000000000011101011011000 -> 10
	1111111100000100010110000001101000111111 -> 10
	0001010111000111111101101000010010000100 -> 10
	0110101011111001110000100101101010001000 -> 10
	1010111100011111100100111111101000000001 -> 10
	1101111101111111010001101000110101011101 -> 10
	0110011011111010110110001110000000000000 -> 10
	1111001011001010110000001111100110111111 -> 10
	1111000101111111100000000101110011100000 -> 10
	1111111111101001011101011101101001101111 -> 10
	0000000010101100101001011010000000110100 -> 10
	1110101111110011100100110010110011111100 -> 10
	1001010100100000110011110001010000010110 -> 10
	0010101101101000101101110000110000101111 -> 10
	1101000001011000101001010000000100000001 -> 10
	0111111111111100110100010011110010100011 -> 10
	0010110011000100111100001111100101010010 -> 10
	1011001011111110000101101100111111111010 -> 10
	1111101011110010100000001011001101110011 -> 10
	0000111101110010111101100001000011101011 -> 10
	0110000000101111110011111001100101100100 -> 10
	0001001101011000011100001001010001111111 -> 10
	0010111111110011010001000001101111010010 -> 10
	0001001010111101110000000100111111111100 -> 10
	0000100000000000110101101110101001011010 -> 10
	1111010101101111011010110111000010100100 -> 10
	0000111101000100010011000001010100101011 -> 10
	0100011111000001111110001111000011110111 -> 10
	0001010010000001100000100010110010000010 -> 10
	1001000010001000110001000111000001110000 -> 10
	1001001000011111110010101001100100100101 -> 10
	0110011011011000000011110001100010001011 -> 10
	0011010010011001111111111011001110100000 -> 10
	0101111101010000011111000011110011111000 -> 10
	1100100111110101101101010001001110010000 -> 10
	0000001010000111111001010100110111110001 -> 10
	1000010100001011001011000010000101011010 -> 10
	0000011111110000110010001111001101000000 -> 10
	1111111000100000011001010110111101100000 -> 10
	1111010101100011000100111010111110100110 -> 10
	1100010001110010000011111000110010010110 -> 10
	1111101101001111100001011110100100101000 -> 10
