Generación 0  
	0010011011001001111100000001001001101010 -> 40
	0000000000110010111110111000011001001111 -> 40
	1010101011110100100011111000100010100100 -> 40
	1110001100001111000010000100010000000001 -> 40
	1111000011101101111110010011100011110000 -> 40
	0001010110100010001000101111111011110111 -> 40
	0010010011110001011000010000000101110110 -> 40
	1001101000001000000101010001111110011111 -> 40
	1111111101011101111100011010101000101111 -> 40
	1000000010001011111111000000111111000000 -> 40
	0000000100100001000010001110111100001110 -> 40
	1111010001100111000001110000111100010000 -> 40
	1111001011100010010010101111100000101100 -> 40
	0000011000101000110100000010010010100100 -> 40
	1101111111011111010001000000111101100101 -> 40
	0001100011110000000111100001000111101111 -> 40
	1000111101001101001000011101111110100011 -> 40
	1111000010000001011111100000001100001010 -> 40
	0010011111001000001010000010111100000001 -> 40
	1000010100000111001011111111000001010100 -> 40
	0010111111000111111110100000111100110000 -> 40
	0100000111110100010010001100110010100000 -> 40
	1111000001001110010000100110100000001111 -> 40
	0010110110101101010111110000101000101111 -> 40
	0011101011111010111110100000000011010001 -> 40
	1111101000000100100010110010111101001101 -> 40
	0011000010100111000011011111111100001001 -> 40
	0011001100111111010011111011010110001111 -> 40
	0101100011110010111111111000011000101011 -> 40
	0011001011001101111111110101100111110010 -> 40
	0110100111111010111110010011111100010010 -> 40
	0000000111100001010110001010111100000001 -> 40
	1010101011001111001011110001100100000011 -> 40
	1001110010101111001010010000101000000100 -> 40
	0000011110010100111110000000010010101001 -> 40
Generación 1  
	1000000010001011111111000000111111000000 -> 40
	1111010001100111000001110000111100010000 -> 40
	0010011111001000001010000010111100000001 -> 40
	0100000111110100010010001100110010100000 -> 40
	0011000010100111000011011111111100001001 -> 40
	0110100111111010111110010011111100010010 -> 40
	1111010000001000000010111111001110001000 -> 40
	1000111100000010110010000101100010001000 -> 40
	1000010100000111001011111111000001010100 -> 40
	0001100011110000000101110001000111101111 -> 40
	1000000010001011110001000000111111000000 -> 40
	1000111100000010110010000010011001101000 -> 40
	1111000011101101111110010011000011110000 -> 40
	0000000000110010111111000101100011001111 -> 40
	0000000000110010111110111000010001111111 -> 40
	1111010000001000000011001111101000100010 -> 40
	1000011100000111001011111111000001010100 -> 40
Generación 2  
	1000000010001011111111000000111111000000 -> 40
	1111010000001000000010111111001110001000 -> 40
	0001100011110000000101110001000111101111 -> 40
	0000000000110010111111000101100011001111 -> 40
	1111010000001000000011001111101000100010 -> 40
	0010111111000111111110100000111100110000 -> 40
	1111000001001110010000100110100000001111 -> 40
	0110100110001010111100001111011001100001 -> 40
Generación 3  
	0010111111000111111110100000111100110000 -> 40
	1111000101100110100001110000111100010000 -> 40
	1111000011101101111110010011100011110000 -> 40
	1010101100001111000010011000010000000001 -> 40
	1111000001001110001110100110100000001111 -> 40
Generación 4  
	1111000001001110010000100110100000001111 -> 40
	0000000100001000010011110010000011110010 -> 40
Generación 5  
	0000010010000000001001101111111111110111 -> 40
	1111000011111101111110010001100011110000 -> 40
	1111000011111101111100000010000011110010 -> 40
Generación 6  
	1111000011111101111100000010000011110010 -> 40
	0000000100001000010011110010000011110010 -> 40
	0000000100001000010011110010000011110010 -> 40
	1000000100001111001011111111111100010111 -> 40
	1111111111111111001011101100000100100000 -> 40
	0010111111000111111110000000111100110000 -> 40
	1111000100000111001011110000100000001111 -> 40
	0000100011110010111111110010000011110010 -> 40
	1111000011111001000010000000111100100010 -> 40
Generación 7  
	0000000100001000010011110010000011110010 -> 40
	1000000100001111001011111111111100010111 -> 40
	0000100011110010111111110010000011110010 -> 40
	1111000011111101111110010001100011110000 -> 40
	1000101100001111000010001000010000000000 -> 40
Generación 8  
	1111000011111101111110010001100011110000 -> 40
	1111000011111101111100000010000011110010 -> 40
	1111000011111001000010000000110100100010 -> 40
Generación 9  
	1111000011111101111100000010000011110010 -> 40
	0000100011110010111101100000111011000010 -> 40
	0000100011110001111111110010000011110010 -> 40
	0000100011110010111111100010000011110010 -> 40
	1111111111111111111111111000000000001000 -> 40
Generación 10  
	0000100011110001111111110010000011110010 -> 40
	1111000011111101111100000010000011110010 -> 40
	1111000001001111100000110000100000001111 -> 40
Generación 11  
	1111000001110010111111110000010000001111 -> 40
	1111000001110010111111110000010000001111 -> 40
	0000100011110001111111110110000011110010 -> 40
Generación 12  
	1111000001110010111111110000010000001111 -> 39
	1111000011111101111100000010000011110010 -> 39
	0001111100000000000000001111111110001000 -> 39
	1111010000001000000011111110000011111111 -> 39
	0000100011110010111111110010000011110000 -> 39
	0000000100001000010011110010000011110010 -> 39
	1111000011111101111111110000111110000000 -> 39
Generación 13  
Generación 14  
	0000100011110010111111110010000011110000 -> 40
	1111111101011111111100010001111110001111 -> 40
	0000100011110010111111110010000011110000 -> 40
	0000100011111000111100010010000011110010 -> 40
Generación 15  
	0000100011110010111111110010000011110000 -> 40
	1111111101011111111100010001111110001111 -> 40
	1111111101011111111100000000000111110001 -> 40
	1111111101011111111100010010111110001111 -> 40
Generación 16  
	1111111101011111111100000000111100100001 -> 40
	1111011000001111111111110000111111110100 -> 40
	1111111111111111001011111100000000000000 -> 40
	0000111100000000000100101111111100001111 -> 40
	0000100011110010111111110010000011110000 -> 40
	1111111101011001111100010010111110001111 -> 40
	1111011000001111111111110000111111110100 -> 40
	1111111111111111001111111001111101000000 -> 40
	1111111101011111111100010001111110001111 -> 40
Generación 17  
	1111011000001111111111110000111111110100 -> 40
	1111111101011111111100010001111110001111 -> 40
	1111111111111111111100100001000000000000 -> 40
	1111111111111111111100100001000000001000 -> 40
Generación 18  
	1111111111111111111100100001000111101000 -> 40
Generación 19  
	1111111111111111010110111111111111111111 -> 40
	1111011000001111111111110000111111111100 -> 40
	0000111110000000000100101111111100001111 -> 40
Generación 20  
	1111111111110001111111110000111110011111 -> 40
	1111111111111111111111111000000000001000 -> 40
Generación 21  
	1111011000001111111111110000111111110100 -> 40
	1111111111111111111100100001001000000000 -> 40
	1111111111111111111111111000111101001010 -> 40
Generación 22  
	1111011000001111111111110000111111110100 -> 40
Generación 23  
	1111101011111111111111111111111111111111 -> 40
Generación 24  
	1111101011111111111111111111111111111111 -> 40
Generación 25  
	1111101011111111111111111111111111111111 -> 40
	1111101011111111111111111111111111111011 -> 40
	1111111111111111111100100001000111111111 -> 40
	1111101011111111111111111111111111111111 -> 40
Generación 26  
Generación 27  
	1111101011111111111111111111111111111111 -> 40
	1111101011111111111111111000111111111111 -> 40
Generación 28  
	1111101111111101111111110000000011111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
Generación 29  
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1111101011111111111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111110110111101001111 -> 40
Generación 30  
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
Generación 31  
	1111111111111001111111111111111111111111 -> 40
	1111101011111111111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
	1011111111111111111111111111111111111111 -> 40
Generación 32  
	1111111111111001111111111111111111111111 -> 40
	1111111111111111111111111000111111111111 -> 40
Generación 33  
