0 : 0000100001000001000111111111100110000001 -> 27.2117137081541
1 : 1000100111001111111100110110100011111111 -> 28.0364566205202
2 : 0111111110101111111100000010000010000001 -> 26.6363323774335
3 : 0000000000101111000000000010001001010000 -> 30.0249754034472
4 : 1111010100101111100111110011000011110000 -> 30.9973498428526
5 : 0000000001001000000000000011000001010000 -> 28.8274041690917
6 : 1000000111111111100111110000000001001111 -> 32.127112433088
7 : 1000111100000000101000001111111111000100 -> 32.2912312647455
8 : 1000000111111111100111110000000000001111 -> 33.8290709124027
9 : 1000000111111111100111110000000000001111 -> 34.2356424859562
10 : 1111000011110010000000001111111111110000 -> 34.8670018867859
11 : 1111000011110010000000001111111111110000 -> 34.4250508235971
12 : 0000111111111111011011111000111111111111 -> 36.3896919566002
13 : 0000111111111111011011111000111111111111 -> 37.6689012684323
14 : 0000111111111111011011111000111111111111 -> 37.555567492941
15 : 1111111110011111111100000010000001001111 -> 36.0103964072002
16 : 1111111110011111100011110000111111110101 -> 37.7568921746401
17 : 1111000011111111111111111000111111111100 -> 38.8259906934132
18 : 0000111111110000000000011111111111111111 -> 41.1651420429429
19 : 1111100011111111000111110000111111111111 -> 40.2564701905776
20 : 0011111100001111111111110000111111110000 -> 39.5969233748215
21 : 0000111111111111000011111111111111110000 -> 40.7691868409624
22 : 0000111111111111100011111111111111111111 -> 39.4524824553901
23 : 1111111111111111111111111000111111111111 -> 40.1196012484733
24 : 1111111111111111111111111000111111110000 -> 40.3387685722396
25 : 1111111111111111111111111000111111111111 -> 41.1503646377613
26 : 1111111111111111111111111000111111111111 -> 42.2483065601611
27 : 0000111111111111000011111111111111110000 -> 41.1742767402126
28 : 1111111111111111111111111000111111111111 -> 42.3519750062755
29 : 0000111111111111000011111111111111111111 -> 43.4843319638431
30 : 0000111111111111000011111111111111110000 -> 41.1324953701911
31 : 1111111111111111111111111000111111111111 -> 43.2809395098463
32 : 1111111111111111000011111111111111111111 -> 43.0513829949131
33 : 0000111111111111100011111111111111111111 -> 43.6514510722711
34 : 1111111111111111000011111111111111111111 -> 42.7702419036942
35 : 1111100011111111000011110000111111111111 -> 43.3405732987695
36 : 1111111111111111111111111111111111111111 -> 43.4209786315079
El mejor es:
	 1111111111111111111111111111111111111111 -> 43.4209786315079 Fitness: 43.4209786315079


	Time: 1.173909

	Evaluaciones: 37925
