Generación 0  
	1101111110001000100001101000000000010110 -> 40
	1010000011111111110011100000100011111001 -> 40
	0000111101000010000011011111000010100101 -> 40
	1000010110111011111110010010000111111111 -> 40
	1100111111110011011000000010100000001011 -> 40
	1111111101010011000000011011000100100101 -> 40
	1000000001011001111100001100010000100001 -> 40
	1001110000111111010000001111001000010000 -> 40
	0001111111011000001111100000111101000001 -> 40
	0010010000011111001110000110010111111100 -> 40
	1101000001100000000100010111111101000001 -> 40
	0010000010011101000011110010110001100000 -> 40
	0010000010001111111110010000001011111100 -> 40
	1110111100011000010011111111111111100101 -> 40
	1111010010000111010011110010000111111110 -> 40
	1100000000001110110010101100111111111000 -> 40
	1111100011111000111001011111001001101001 -> 40
	0001010111110011111111110110010011100010 -> 40
	1000100010101100100011110000111000101111 -> 40
	1101000000100100001110010101000000000000 -> 40
	1111111101000000111100101011011101011111 -> 40
	0001100110100010000000001111000011010101 -> 40
	1100011000100000101111110000010001011000 -> 40
	1110011111111111111001000100111100000000 -> 40
	0100101011110011110011111000110000000010 -> 40
	0010111111101110110010000000001011111111 -> 40
Generación 1  
	0000111101000010000011011111000010100101 -> 40
	1000010110111011111110010010000111111111 -> 40
	1000000001011001111100001100010000100001 -> 40
	1001110000111111010000001111001000010000 -> 40
	0010000010001111111110010000001011111100 -> 40
	1110111100011000010011111111111111100101 -> 40
	1111100011111000111001011111001001101001 -> 40
	0010111111101110110010000000001011111111 -> 40
	1111111111111001100001010101100011110100 -> 40
	0101100100000110001000000110111111111111 -> 40
	1010000000110000001111110011000010100010 -> 40
	0011100011110011111100000111100001001100 -> 40
	0100100110010101000111110000110000010000 -> 40
	0001001100000011001001001110111111001111 -> 40
	1010000011111111010011100000100011111001 -> 40
	1111111101000000111100101011011101011111 -> 40
	1010100000100001010000010010111101011111 -> 40
Generación 2  
	1001110000111111010000001111001000010000 -> 40
	0010000010001111111110010000001011111100 -> 40
	0101100100000110001000000110111111111111 -> 40
	1111111101000000111100101011011101011111 -> 40
	1111111101000000111100101011011101011111 -> 40
	1110011111111111111001000100111100000000 -> 40
	1010010001001100000111010100111110000000 -> 40
	0101100100000110001000000110111111111011 -> 40
	1111111101000000111111101011011101011111 -> 40
	1111111101000000111100101011011001011111 -> 40
Generación 3  
	1111111101000000111100101011011101011111 -> 40
	1111111101000000111100101011011101011111 -> 40
	1111111101000000111100101011011001011111 -> 40
	1111111111111001100001010101100011110100 -> 40
	1110111100011000010011111111111111100101 -> 40
	1010010010001111010011111110100111110101 -> 40
	0001001000101110101111110100111111001111 -> 40
	1001110000111111010000001111110000010000 -> 40
