Generación 0  
	0111001101110101111111110100000001010000 -> 64
	0000011001111111111110010011100010000010 -> 64
	1111001011001111100100000101011110000010 -> 64
	1111110001011111111011110110010010000100 -> 64
	0000111100000101000110011111100101110010 -> 64
	0100001011111111101100100000110001001000 -> 64
	1100000100001111011011110110000000000011 -> 64
	0010000111110011010111110001000001000001 -> 64
	0000111110101000101000100000010111110001 -> 64
	0001001101001100000000000110111110100010 -> 64
	0111111100101010101001011111000011111011 -> 64
	0000110000010100111111101010111100000101 -> 64
	1111011011110101010010000010001101011111 -> 64
	0001011001100110111101101111101001001000 -> 64
	0101111111100000010101000000100000001111 -> 64
	1000100000001111111001001010111100001011 -> 64
	0001101101000100000000001100001100001000 -> 64
	1111000011010010010000001100000011101000 -> 64
	1000001101011111101000010000000001100100 -> 64
	1011100111111011010010100000111100010100 -> 64
Generación 1  
	0010000111110011010111110001000001000001 -> 64
	0000111110101000101000100000010111110001 -> 64
	0101111111100000010101000000100000001111 -> 64
	1101000110001111000000000010110001110000 -> 64
	1111111011110100100111101111001010100000 -> 64
	0010111111100100011001010000000100001000 -> 64
	0011000011000001000111111100111101000011 -> 64
	0100111111000100100000100000010110101111 -> 64
	0010000111110011010111110101010100000001 -> 64
	0000111100100000000010010110010000010111 -> 64
Generación 2  
	0101111111100000010101000000100000001111 -> 64
	0100111111000100100000100000010110101111 -> 64
	0010000111110011010111110001001000110001 -> 64
Generación 3  
Generación 4  
Generación 5  
	1111111100001000100001001111010100100010 -> 64
	1111010011111000001100000100001111110001 -> 64
Generación 6  
	0000000011111111110001111111001000101111 -> 64
	0000000011111111110001111111001000101111 -> 64
Generación 7  
	0000000011111111110001111111001000101111 -> 64
	0000000011111111110001111111001000101111 -> 64
	1111111100001000100001001111011111110010 -> 64
Generación 8  
Generación 9  
Generación 10  
	1111000011111000000010001111111111111001 -> 64
	1111000000010100111111110010000011111001 -> 64
	1111000011111000111101001000111100111001 -> 64
Generación 11  
	1111000011111000000010001111111111111001 -> 64
	1111000000010100111111110010000011111001 -> 64
Generación 12  
	1111000011111000000010001111111111111001 -> 64
	1111000011111000000010001111111111111001 -> 64
Generación 13  
	1111000011111000000010001111111111111001 -> 64
	1111000011111000000010001111111111111001 -> 64
	0001001111111000000011111111000000001111 -> 64
	1111000011111000000010001111111111111001 -> 64
Generación 14  
	0001001111111000000011111111100000001111 -> 64
	1111000011111000000010010011111111111001 -> 64
Generación 15  
	1111000011111000000010001111111111111001 -> 64
Generación 16  
	1111000011111000000010001111111111111001 -> 64
	0001111110001111000000000010111111110010 -> 64
Generación 17  
	0001001111111111111111111111000000001111 -> 64
	1111000011111111000010001111111111111001 -> 64
Generación 18  
	1111111100000001010001011111111111110010 -> 63
	1111000011111000000010001111111111111001 -> 63
	1111000011111000000010001111110011111111 -> 63
	1111111100100101000000011111111111110001 -> 63
	1111111100000001010001011111111111110010 -> 63
	1111000011111000000010001111000111111001 -> 63
	0010110000000000000011111111000000001111 -> 63
	1111000011111000000010001111111111111001 -> 63
Generación 19  
	0001001111111111111111111111000000001111 -> 63
	1111000011111000000010001111110011111111 -> 63
Generación 20  
Generación 21  
Generación 22  
	0100111111111000000111110010000011111111 -> 63
	1111000000011111111100011111111111111000 -> 63
Generación 23  
Generación 24  
Generación 25  
Generación 26  
Generación 27  
Generación 28  
Generación 29  
Generación 30  
	1000111111110000000011110000111100000000 -> 64
Generación 31  
Generación 32  
Generación 33  
Generación 34  
	1111111111110000000000001111111111110000 -> 64
	0100111111111111010011111111111111110000 -> 64
Generación 35  
Generación 36  
Generación 37  
	1111111111111111111111110000111111110010 -> 62
Generación 38  
	1111111111111111111111111111000111111111 -> 64
Generación 39  
	1111111111111111111111111111000111111111 -> 64
	0100111111111111111111110000111111111111 -> 64
	0100111111111111111111110000111111111111 -> 64
Generación 40  
	0100111111111111111111110000111111111111 -> 64
	0000111111111111111111111111111111110000 -> 64
	0100111111111111111111110000111111111111 -> 64
	0111111111111111010011111111000011111111 -> 64
Generación 41  
	0100111111111111111111110000111111111111 -> 64
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 200.333252

	Evaluaciones: 48128
