Generación 0  
	0001001110110000100000110000101001001000 -> 10
	0010011000110100111100100110110001100000 -> 10
	1100001100011110000001101000011011100000 -> 10
	0010000001000000111110101101000010111111 -> 10
	0000111010001100001000010101000011110001 -> 10
	1011001110010101111001110001111110000001 -> 10
	1011001001001101001100010100111110000000 -> 10
	0000110001100000000000010000001101011101 -> 10
	1111000010101111111110110000011001101000 -> 10
	1000111111101110110000011001111111000001 -> 10
	0001110101001111011000100110100101111000 -> 10
	0001100010000000110110011100001001000001 -> 10
	1000010100100111001011111100110000111111 -> 10
	1111101100011010111110111001000100110000 -> 10
	1101001001010000111111110000110001101011 -> 10
	1111000101101011000000001111110000011000 -> 10
	0001110000000011111111000000011000000110 -> 10
	1111010011000001010000111111000101010100 -> 10
	0001101111000110101001001111000010000000 -> 10
	0111101010101011101011000010000010101111 -> 10
	0110011010000100100000001011000010001100 -> 10
	0010101111000100100001111111010100001010 -> 10
	1100010010000100000111010010001111110010 -> 10
	0001011111110000000110010111010011100011 -> 10
	1111011011110011010110010000000111100001 -> 10
	0010000111111010100100101011111000010101 -> 10
	0110100000000101000111011111111111100001 -> 10
	0100001101100101001110010000101011111101 -> 10
	0000101110000011000111110101010010010110 -> 10
	0000011110100101110001000101011011111111 -> 10
	0010010000111111100000100000000100010100 -> 10
	1101101011110100111111111010110011110010 -> 10
	0101001011001000011101010000011111110000 -> 10
	0010001011111100001001111010111000011000 -> 10
	1000100111111000100000101000000000100011 -> 10
	0010101100000001001011111110101001101110 -> 10
	0000100011110001000110100100110010101011 -> 10
	1000100000000000010011111011110100000111 -> 10
	0111000001100010111000001111111101000100 -> 10
	0000100100010101110001111111110011000000 -> 10
	1011001001100000111010000110111101000000 -> 10
	0010011001010110111100001001000110001101 -> 10
	0011001111111000101100000001100010101101 -> 10
	1000001101110000110000000001101100010011 -> 10
	1100010011110111111110100000001000011100 -> 10
	0010010110110000000111111011000100011001 -> 10
	0001000011001010111101001100011011011101 -> 10
	0011010000101110100111111011110000101110 -> 10
	1010111000101100111110000000100101101111 -> 10
	0101111100110100111101100010001001001001 -> 10
	0001111011110011101011111111101010001000 -> 10
	1111111010101111011110000000000011011111 -> 10
	0111100100111111100000010001001100000011 -> 10
	0100101111111001100100010010010100000001 -> 10
	0000101000001111011001111001000001101111 -> 10
	1110000111000100000001011001111101100001 -> 10
	1110010111111110111101011111000011000000 -> 10
	0011100101010000111100100000101000110010 -> 10
	0011000111111100001100010001001011111111 -> 10
	0000101001010010010001010000110011110011 -> 10
	1111000110100101001110010000010000010100 -> 10
	1100101011111110010011001000011000101010 -> 10
	0110111100100000001101101100000001101110 -> 10
	0100000010110000010100100001010001001000 -> 10
	0000111101011001111101011101011000000011 -> 10
	1001100100100001111111010101110110101111 -> 10
	1100101000100001001100011111010110010000 -> 10
	0000010111001100111100101010100011110011 -> 10
	0000110100001110011000001101111001000001 -> 10
	0010001100101111000011110010011001010011 -> 10
	1111011101101101001000001101001011001111 -> 10
	1010011100011001110101010000110011111101 -> 10
	1001001111111000111000101011111101001010 -> 10
	0011100001000101010000111010111100100001 -> 10
