0 : 0101100100001111111110000110100000101111 -> 25.2450662357458
1 : 1100111101110100000100001111111110100000 -> 26.6174810234803
2 : 0101100100001111111110000110100000101111 -> 25.8890502410987
3 : 1001000100001111010111110000100011111111 -> 27.5235670360656
4 : 0000100100100000110111111111000011111111 -> 29.1659440755529
5 : 0000111111110010101000101111111111110010 -> 30.4303809077897
6 : 1111000011111111000111111111111101100000 -> 30.4787357200708
7 : 1111000011111111000111111111111101100000 -> 32.6418881554842
8 : 1111000011111111000011111111111101100000 -> 33.4148936028709
9 : 0001000011111111000111111111111111110001 -> 34.9366447624081
10 : 1111000011111111000011111111111101100000 -> 34.3355795396456
11 : 1111100011110000111101001111111111111111 -> 34.9262036081748
12 : 1111100011110000111101001111111111111111 -> 34.4166480047513
13 : 1111000011111111000011111111111111110010 -> 37.4801983821364
14 : 1111000011111111000011111111111111110010 -> 37.3218681307662
15 : 0000111111111111111110011111111111111111 -> 37.5736455232922
16 : 1111000011110000111101001111111111111111 -> 38.7698461683813
17 : 0000111100011111111100001111111111111111 -> 37.7273987139022
18 : 1111000011111111111101001111111111111111 -> 38.189041247688
19 : 0000111111111111111111111111111111111111 -> 38.9362499675156
20 : 0000111111111111111111111111111111111111 -> 40.0065169790658
21 : 0000111111111111111111111111111111111111 -> 40.0261159175987
22 : 0000111111111111111111111111111111111111 -> 39.882944877901
23 : 0000111111111111000111111111111111111111 -> 39.8244070556765
24 : 1111000011111111111111111111111111111111 -> 40.4825644246129
25 : 1111000011111111111101001111111111111111 -> 40.0069371177414
26 : 0000111111111111111111111111111111111111 -> 40.5683456347164
27 : 0000111111111111111111111111111111111111 -> 41.8549226108943
28 : 0000111111111111111111111111111111111111 -> 41.1381935817971
29 : 0000111111111111111111111111111111111111 -> 41.6444096863704
30 : 1111111111111111111111111111111111111111 -> 42.0893099512314
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.0893099512314 Fitness: 42.0893099512314


	Time: 1.034046

	Evaluaciones: 31775
