Generación 0  
	0000100000100010000011110001100001101000 -> 40
	0000010111001111111110000011000101100000 -> 40
	1000001111001000111100111111001110101111 -> 40
	1101111110100010111101100001100001011100 -> 40
	1111111100000010000011000001110010111001 -> 40
	0100011100111111110110011111111100100111 -> 40
	1100111110110000001000000101100010100000 -> 40
	0100100101101000001111111000100010000110 -> 40
	0000111011110001000000100010010100001101 -> 40
	0101000011111011010111010101000011111000 -> 40
	0111111110000000111101101000101000100100 -> 40
	0101100100101111111111110000011010011000 -> 40
	1010000100000110001100101111110111111000 -> 40
	1111111100000000011101010010110001011111 -> 40
	1001000100110100010001111111011011111000 -> 40
	0000011111110010001010100101000000010000 -> 40
	0010001110110000000011111110010111110000 -> 40
	0001010001011111001110110100010000000001 -> 40
	0001010111110000110010010010001010011010 -> 40
	1111000101100011001011110101111110001101 -> 40
	0101110010100001000101111111000111111100 -> 40
	0010110100000100000111111100100101001010 -> 40
	1101011111001010101000100001000100001111 -> 40
	0110100000010100011001000100110000011111 -> 40
	1000000001010110100011110010100110100010 -> 40
	0000011111100010000101000000101000101111 -> 40
	1011011011001100001111111111111100010101 -> 40
Generación 1  
	0000010111001111111110000011000101100000 -> 40
	1000001111001000111100111111001110101111 -> 40
	1100111110110000001000000101100010100000 -> 40
	0101100100101111111111110000011010011000 -> 40
	1111111100000000011101010010110001011111 -> 40
	0010001110110000000011111110010111110000 -> 40
	0110000000111000000001000000010010000011 -> 40
	0000111100010010000001010101101000000010 -> 40
	0110000111111100000011110000101101101010 -> 40
	0000001101010000011011111111100100110010 -> 40
	1111111100000000111001010010110001011111 -> 40
	0000100000100010000011110001100001101000 -> 40
	0000100000100010000011110001100001101000 -> 40
Generación 2  
	0000010111001111111110000011000101100000 -> 40
	1000001111001000111100111111001110101111 -> 40
	0101100100101111111111110000011010011000 -> 40
	1111111100000000111001010010110001011111 -> 40
	0000100000100010000011110001100001101000 -> 40
	0000100000100010000011110001100001101000 -> 40
	0010100010000101011000101111100011110101 -> 40
	1111000101100011001011110101111110001101 -> 40
	1000000110000000111110100000000001110101 -> 40
	1111111100000010000011000001110010110001 -> 40
Generación 3  
	0000100000100010000011110001100001101000 -> 40
	0000100000100010000011110001100101101000 -> 40
	0000100000100010000011110001100001101000 -> 40
	0010001000000110000011110001100001101000 -> 40
Generación 4  
	0101111100101111111111110000011010011000 -> 40
	0101111100101111111111110000011010011000 -> 40
Generación 5  
	0011110111111111111110001111000110000100 -> 40
	1111111100000011100010000001110011111000 -> 40
	0011100011110000111111111100001000000010 -> 40
	1111011110011001000001100100111100001111 -> 40
	0001110111111111111110001111000110000100 -> 40
	1111111100110001001001000001110011111000 -> 40
	0101111100101111111111110000011010011000 -> 40
	1111111100000010000011000001001011010000 -> 40
	0001111100001000000011110000111110110100 -> 40
Generación 6  
	0101111100101111111111110000011010011000 -> 40
	1111010000000000111100000110010011110001 -> 40
	0100111101010001110011111000111110011111 -> 40
	0101111100101111111111110000011010011000 -> 40
	0101111100101111111111110000011010011000 -> 40
Generación 7  
	0011110111111111111110001111000110000100 -> 40
	0011110111111111111110001111101010000100 -> 40
	0011000011110001111111111100001000000010 -> 40
	1111111100000011111100000001110011111000 -> 40
Generación 8  
	0011100011110000111111111100101000000010 -> 40
	0011110111111111111110001111000110000100 -> 40
Generación 9  
	1111010000000000111100000110010011110001 -> 40
	1111010000000000111100000110010011110001 -> 40
Generación 10  
	1111111100000011111100001001110011111000 -> 40
Generación 11  
Generación 12  
	1111000011111111000111000010000000100000 -> 40
	1111000011111111000001001111000000100000 -> 40
	1111100011111111000001001111000000101000 -> 40
	1111000011111010111100010000111111111100 -> 40
Generación 13  
	1111000011111111000001001111000000100000 -> 40
	1111100011111111000001001111000000101000 -> 40
	1111000011111010111100010000111111111100 -> 40
	1011100111111111100000001000111111110000 -> 40
Generación 14  
	1111000011111010111100010000111111111100 -> 40
Generación 15  
	1111000011111111000001001111100001110000 -> 40
	1111000011111010111100010000111111111100 -> 40
	1111111100000000111110100000000001011111 -> 40
	1111001000000000111100000110111111110000 -> 40
	1111001000000000111100000000110111110000 -> 40
	1111111100000100111101001111000000101000 -> 40
Generación 16  
	1111000011111010111100010000111111111100 -> 40
	1111000011111111000001001111000000101000 -> 40
	1111111100000000111110100000000001011111 -> 40
Generación 17  
	1111111100000000111110100000000001011111 -> 40
	0001000011111111111111111100111111110000 -> 40
	1111000011111111000001001111000000101000 -> 40
	1111000011111000111111110000111111111100 -> 40
	1111001000000000111100000000110111110000 -> 40
	1111000011111010111100010000111111111100 -> 40
Generación 18  
	1111000011111111000001001111000000101000 -> 40
	0001000011111111111111110000000000001000 -> 40
	1111000011111010111100010000111111110000 -> 40
	1111010000011111000001001111000000101000 -> 40
Generación 19  
Generación 20  
	0000111111111111111110001111000110001111 -> 40
	0001000011111111111111111100111111110000 -> 40
Generación 21  
	1111111111111111111111110000010001011111 -> 40
Generación 22  
	0001000011111111111111110000000000001000 -> 39
	1111000011111000111111110000111111111100 -> 39
	1111111100001111111100000000111111111000 -> 39
Generación 23  
	0001000011111111111111110000000000001000 -> 40
	0110111100111111111111110000111111111111 -> 40
Generación 24  
Generación 25  
	1111111111110000111111110010010011111111 -> 40
	1111010000000000111100000000111111110000 -> 40
Generación 26  
	1111111100001111111111111000111111110000 -> 40
	1111111100001111111100000000111111111000 -> 40
	1111000011111000111100010000111111111111 -> 40
Generación 27  
	1111111100001111111111111000111111110000 -> 40
	1111111111110000111111110010010011111111 -> 40
	1111111100000000111100001111000011111111 -> 40
Generación 28  
	1111111100001111111111111000111111110000 -> 40
	1111000011111000111100010000111111111111 -> 40
Generación 29  
	1111111100000000111111110000000011111111 -> 40
	1111001011110000111111111001111111111111 -> 40
Generación 30  
	1111000011111111111111111001111111111111 -> 40
	1111111100010000111111110100111111110000 -> 40
	1111111111111111111111110000111111110000 -> 40
Generación 31  
	1111111100000000111111110000000011111111 -> 40
	1111111100001111111111111000111111110000 -> 40
Generación 32  
	1111111100001111111111111000111111110000 -> 40
	1111111100001111111111111000111111110000 -> 40
Generación 33  
	1111111100001111111111111000111111110000 -> 40
	1111111100001111111111111000111111110000 -> 40
	1111111100001111111111111000111111110000 -> 40
	1111111111111111111111110000111111110000 -> 40
	1111111111111111111111110000111111111110 -> 40
Generación 34  
	1111111100001111111111111000111111110000 -> 40
	1111111111111111111111110000111111110000 -> 40
	1111111111111111111111110000111111111110 -> 40
	1111111111111111111111110000000011110000 -> 40
Generación 35  
	1111111111111111111111110000111111110000 -> 40
	1111111111111111111111110000111111110000 -> 40
	1111000011111111111111110001111111111111 -> 40
Generación 36  
	1111111111111111111111110000111111110000 -> 40
