Generación 0  
	0000010111000000001100100000100011000011 -> 10
	1111101000101001101001110100111110000011 -> 10
	1101001000000010111011111001000110000001 -> 10
	0110000010101100101010101111100010000101 -> 10
	0011111100000001001000101001010011110110 -> 10
	0000111110000001100010011111010110010101 -> 10
	0010000001110101111101101011101011110101 -> 10
	1000010101001100000111011111100010000011 -> 10
	1000100000101111010100100000100100000101 -> 10
	0000011010100110001001001100000100110110 -> 10
	1111111100100001010110110000010000101110 -> 10
	1011111111010010100000100000110101101111 -> 10
	0110110010010000000001010110011011110110 -> 10
	1111001010101100101100011010000100110110 -> 10
	0001000100000111000010010100110000011111 -> 10
	0001100001100110001010001100001011110011 -> 10
	0011001011101111010010100101000010011111 -> 10
	0100011001101011010111110101000011100001 -> 10
	0000111110001101011100011000101000101110 -> 10
	1111111010100110111100010110011011001111 -> 10
	0001001001100001111111110110111110001110 -> 10
	1011000010101000101110001000001100000111 -> 10
	0000000011000101110001111000000011000011 -> 10
	0110000001100111001111111111111100011101 -> 10
	0000001110100101011010010000111101110101 -> 10
	1010000000010000001110010100001101010110 -> 10
	0000000010010001100000111011111101111111 -> 10
	0010111110010000001000101101010001111111 -> 10
	1111010010100101100011101111001010100000 -> 10
	0010100000001111111110111100100011100100 -> 10
	0001111111100101111110000011001101011011 -> 10
	1111101000110011001010100101010010010000 -> 10
	0111000010001111000000101111111111110010 -> 10
	1000010000100101100110001010111101111010 -> 10
	1111011010001111001010111001100100111100 -> 10
	1011100000010100000010000000010101010000 -> 10
	0101110100011010010010001111110101010100 -> 10
	0011111111100100010000001010010011010011 -> 10
	0110000011001101011100110000011011111011 -> 10
	1101001000111000010011111110111001100000 -> 10
	1100000111110111000100110001011000010011 -> 10
	1011111111110110110010001000101000001111 -> 10
	1000001111010100011000001010000110001000 -> 10
	0010101011010100010011110110001011000000 -> 10
	0100100100100000111111101111011000111100 -> 10
	0101000110011111000111010100000010101111 -> 10
	1000100011111000100111001010100000101000 -> 10
	1101110000011010001010100001010011110001 -> 10
	1111101011011000000110011000000010011100 -> 10
	0101011011000000000000010010001110100100 -> 10
	1000000100110010011000001000101010010000 -> 10
	0000111000010110010011111111110000111110 -> 10
	0110101011010000011000101111111100011101 -> 10
	1111001011000000110001110001110011110101 -> 10
	1000000001000010110001110110010000000001 -> 10
	0011001110100010010010000001010100010001 -> 10
	0100010011111010011111111001011000000110 -> 10
	1111110101000110111100011001000011110101 -> 10
	0010100111110011111111110110101101010110 -> 10
	1111000100000110001010001101100101100000 -> 10
	1111111011110100110110001100001001000011 -> 10
	1100110000000101100000100101001011111101 -> 10
	0101000110001000010011000111000001000001 -> 10
	0111100011110010010110110010101000110001 -> 10
	0011101010101111100011100001000101101111 -> 10
	0000011111110010111101000100101000010111 -> 10
	0010010001001111111110101000110110100101 -> 10
	1001010011111010010100101111100001110001 -> 10
	0000110110000100001110001001010111000101 -> 10
	1001010111010100010011111100000100000010 -> 10
	0100000010010101100011111101110000100011 -> 10
	1011110100000001111101101011000111101111 -> 10
	1111000000010010011111110010010101100101 -> 10
	0101001001000011101110000010000010110000 -> 10
	0011100100101001000100111111000111110011 -> 10
	1110001101101001001011110110111111110101 -> 10
	1111010101000010100000010000111011001000 -> 10
	0101100010111000010011110001001000101011 -> 10
	0100100110110011001000001000111100001101 -> 10
	0100000100000010010001000010010011111010 -> 10
	1111000010001000001010000011010011001101 -> 10
	1000010011000100000000000001100010110110 -> 10
	1111000111000111001100000100101010011100 -> 10
	1001111000111111101011110111000000001111 -> 10
	1000010011101000111111111100011011010010 -> 10
	1010101111111101110111111101111010001000 -> 10
	1111010101111111000001000011110111001110 -> 10
	1010111101110000010101001110100011000000 -> 10
	0101001001110011100111000001001000010100 -> 10
	0100001001010001000100011100111100110001 -> 10
	0111001011110001011010100100110000000010 -> 10
	0110100011000010010110110010100100101111 -> 10
	0000111101100001110001101111010010010001 -> 10
	0100111110111111111000011100010100010011 -> 10
	1010111111110011000001100111100100111111 -> 10
	1001100110111111000011001111011100010100 -> 10
	0011111111011000010010110010010010001001 -> 10
	0010000011111010010000011000111001111101 -> 10
	0001100101000100101101010000001001001010 -> 10
	1101000011111000000100101000000101111010 -> 10
	0000110100001000111110100000011000000000 -> 10
	1110011001011111000000001010100010011010 -> 10
	0010000111111010010011111110000001111001 -> 10
	0100001000111001000101001111001000010100 -> 10
	1011100110000011100000110010000010000010 -> 10
	1101000011111111100101010011100111110000 -> 10
	0001101100101010000111111110001100011111 -> 10
	0001011011011110110110001000010011110010 -> 10
	0101000110110100111101111000111111011111 -> 10
	0100111001110011001000010000101000001000 -> 10
