Generación 0  
	0001101001000000010011110001001000111111 -> 64
	0010111111111000111110010001100110111111 -> 64
	1111111110100000101100011111001000100011 -> 64
	1100000001101100001000011111000001001111 -> 64
	0001010101000001100100000010001011111000 -> 64
	1101110000001111111100011011000010001110 -> 64
	0100000010110001000100011111110001000001 -> 64
	1111010000101000011001010010100100000110 -> 64
	0100111111110101100000100100100010100101 -> 64
	1100000000000010111100101111111101101010 -> 64
	1101010000101111010000000101001100010100 -> 64
	1111011000011111101001111111001111110011 -> 64
	1111010111111000001100101111011100000110 -> 64
	0101100110101001011100101111111111111000 -> 64
	0000011000010001000011111010011011011111 -> 64
	1001000111110110111100001100000101100001 -> 64
	0101000001000010110000100000100111111010 -> 64
	0011111101110000011000101110011000001111 -> 64
	1010011001110100101011110000000010001111 -> 64
	0000100110001000010100001011111110000000 -> 64
	0011111111110000001001000000101010101101 -> 64
Generación 1  
	1100000000000010111100101111111101101010 -> 64
	0000100110001000010100001011111110000000 -> 64
	1000000011101001001010101111110100000000 -> 64
	1111011101010101111100110000000110100010 -> 64
	1100000000000010111100101111111101011110 -> 64
	0011111111110000001000000000101010101101 -> 64
	1111111101100011000000001000111111010101 -> 64
	1100000000000010111100101111111110000010 -> 64
	0000011000010001000011110001011011011111 -> 64
Generación 2  
	0000100110001000010100001011111110000000 -> 64
	1100000000000010111100101111111101011110 -> 64
	1111111101100011000000001000111111010101 -> 64
	1100000000000010111100101111111110000010 -> 64
	1100000001101100001000011111000001001111 -> 64
	1111011000011111101001111111001111110011 -> 64
	1111111101100011000000000100111111010101 -> 64
	1111000010101111000110001100111111101011 -> 64
	0001010011110000011100101000011011110100 -> 64
	1100000000000010111100101111000011101110 -> 64
	1111111101100011000000001001001110010101 -> 64
	1100000000000010111100110100111101011110 -> 64
	1111111101100011000001111000000011010101 -> 64
Generación 3  
	1100000000000010111100101111111101011110 -> 64
	1100000000000010111100101111111110000010 -> 64
	1100000000000010111100110100111101011110 -> 64
	1111111101100011000000001000111111010101 -> 64
	0001101001000000010011110001001000111111 -> 64
	1100000000000010111100101111111101101010 -> 64
Generación 4  
	1100000000000010111100101111111101101010 -> 64
	1111111101100011011100101111111110000010 -> 64
	1100000000000010111100101111111101111110 -> 64
	1100000000000010111100101111111101101010 -> 64
Generación 5  
	1100000000000010111100100000111110000010 -> 64
	1100000000000010111100101111001110000010 -> 64
	1111111101100011011100101111110110100010 -> 64
Generación 6  
Generación 7  
	1111011000011111101001111111010011110010 -> 64
Generación 8  
Generación 9  
Generación 10  
	1111000010101111000100010000100000001111 -> 63
Generación 11  
	1111000000000010111100001111000011110100 -> 64
Generación 12  
Generación 13  
	1111111100000110111100000100111101101111 -> 64
Generación 14  
	1111111100001111100000001000111111110100 -> 63
	1111000000000010111100011111000011110100 -> 63
	0111111100000010111100100000111111111111 -> 63
Generación 15  
	1111000000000010111100011111000011110100 -> 64
	1111000000001111111100000000111111111011 -> 64
	0100010000001111111100001000111100001111 -> 64
Generación 16  
Generación 17  
	1111111100001111100000001000111111110100 -> 64
	1111111100011111111101001111100010001111 -> 64
	1111000000000010111100001111000011110100 -> 64
Generación 18  
	1111000000000010111100001111000011110100 -> 64
	1111000000000010111100011111000011110100 -> 64
	1111111100001111111111111110000000101111 -> 64
Generación 19  
	1111111100001111100000001000111111110100 -> 63
	1111000000010001000011110000111111111111 -> 63
	1111000100001111111111111111000011110100 -> 63
Generación 20  
Generación 21  
	1111000000001111111100000000111111111011 -> 64
	1111000000000010111100001111111111110100 -> 64
	1111111100100000000011111111111111110001 -> 64
Generación 22  
	1111111100000001000011110000100000001111 -> 63
Generación 23  
	1111111111110001111100001111111111111111 -> 64
Generación 24  
Generación 25  
	1111010100000000000011111111111111111111 -> 64
	1111000000000000000011111111111111111111 -> 64
Generación 26  
	1111111100001111000011110000111111111111 -> 64
	1111111100001111000011100000111111111111 -> 64
Generación 27  
	1111111100001111000011110000111111111111 -> 64
	1111111111110001111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	0010111111111111111100001111111111111111 -> 64
	1111111111110001111100001111111111111111 -> 64
	1111111111110000111100001111111111110111 -> 64
	1111111111110000111100001111111111111111 -> 64
Generación 28  
	1111111100001111000011110000111111111111 -> 64
	0010111111111111111100001111111111111111 -> 64
	1111111111111111111100001111001011111111 -> 64
	1111111111110000001100001111111111111111 -> 64
Generación 29  
	1111111111110000001100001111111111111111 -> 64
	1111111111110001111100001111111111111111 -> 64
	1111111100001111000011110000111111111111 -> 64
Generación 30  
	1111111111110001111100001111111111111111 -> 64
	1111111100001111111100001111001011111111 -> 64
Generación 31  
Generación 32  
Generación 33  
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111110011111111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
Generación 34  
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111110011111111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
Generación 35  
	1111111111111111111100001111111111111111 -> 64
Generación 36  
	1111111111111111111100001111111111111111 -> 63
	1111111111111111111110001111111111111111 -> 63
	1111111111111111111100001111111111111111 -> 63
	1111111111111111111100001111111111111111 -> 63
	1111111111110010111100001111111011111111 -> 63
	1111111111111111111100001111111111111111 -> 63
	1111111111111111111100001111111111111111 -> 63
Generación 37  
	1111111111111111111100001111111111111111 -> 64
Generación 38  
Generación 39  
	1111111111111111111100101111111111111111 -> 64
Generación 40  
	1111111111111111111100001111111111111111 -> 64
Generación 41  
	1111111111111111111100001111111111111111 -> 64
Generación 42  
Generación 43  
Generación 44  
El mejor es:
	 1111111111111111111111111111111111111111 -> 63 Fitness: 63


