Generación 0  
	0000000111111010111100000001111110010110 -> 40
	1110111111110101001000100100111100000111 -> 40
	0100000000100010111101011000001100100100 -> 40
	1111111110001111011000011100100110110101 -> 40
	1111001100110000100110000010001011110010 -> 40
	1111001100000101000110011101111100100101 -> 40
	1001100110010101000101001111110011111111 -> 40
	0011011011111001000011110001000101000110 -> 40
	1110000011111010010001011111111111111110 -> 40
	1000001110000000010011000001001100000000 -> 40
	0110010110001010111100010000011110111111 -> 40
	1111111001111111000001000000000101010010 -> 40
	1111010100000010011100100000011011110010 -> 40
	1000100010001000010011110001000111011100 -> 40
	1010000000010110001111110100111111010110 -> 40
	1010001001011010010010111000111100001111 -> 40
	0101000000000000000000101010111111110011 -> 40
	0110000010101111111100000001100000100100 -> 40
	1010000000110101100011110011111100100110 -> 40
	0100010100000110100011001001111111110101 -> 40
	0001100011110000101000001011010011010010 -> 40
	0110100011000010000101010000000101010100 -> 40
	1100100001110001101011110000101011110000 -> 40
	0001000000101100001110011010111111110000 -> 40
	0100110111110100000101001101101000000010 -> 40
	0011111100000010000000111111101111001111 -> 40
	0010001000111111011111110111111110001010 -> 40
	1111000011110111111100101000111001001001 -> 40
	0110111101000011111101111010000011110011 -> 40
	0101111100101001010011111011110011110110 -> 40
	1111001011110100000000110011100010000010 -> 40
	1101001001000010100100010110000000001111 -> 40
Generación 1  
	0110000010101111111100000001100000100100 -> 40
	0011111100000010000000111111101111001111 -> 40
	1111000011110111111100101000111001001001 -> 40
	1111001011110100000000110011100010000010 -> 40
	1110110000100100000100101111111110100000 -> 40
	1110001011110001010000000011110101000000 -> 40
	1100011011100010111111110001111011110001 -> 40
	0100101001101110111111110001001000000110 -> 40
	0001000000101100001110011010111111110000 -> 40
	1111001011110100000010010011111110000010 -> 40
	1010001001011010010010111000110001001111 -> 40
Generación 2  
	0110000010101111111100000001100000100100 -> 40
	1111001011110100000000110011100010000010 -> 40
	1111001011110100000010010011111110000010 -> 40
	1110000011111010010001011111111111111110 -> 40
	0000000111111010111100000001111110010110 -> 40
	1111001100110000100110000010001011110010 -> 40
	0011011011111001000011110001000101000110 -> 40
	0101111111110110001110110101001000110010 -> 40
	1111001011110100000000111011100010000010 -> 40
Generación 3  
	1111001011110100000010010011111110000010 -> 40
	0000000111111010111100000001111110010110 -> 40
	0011111100000010000000111111101111001111 -> 40
	0110000010101111111100000000100000100100 -> 40
	1111000001101111011011111001011111111111 -> 40
Generación 4  
	0000000111111010111100000001111110010110 -> 40
	0110000010101111111100000000100000100100 -> 40
	1111000001101111011011111001011111111111 -> 40
	1110111111110101001000100100111100000111 -> 40
	1111001011110100000010010011111110000010 -> 40
	1111000011111010000001011011111111111111 -> 40
	1111000001101111011010000111111111111111 -> 40
	1111000011111010000001011011111111001111 -> 40
	0011111100010111111100010001101111001111 -> 40
Generación 5  
	0110000010101111111100000000000010010000 -> 40
	1111001011110100000010010011111110000010 -> 40
	1100000000001000010011110011111111000000 -> 40
	1111000000001000010011110011111111000000 -> 40
	1111001011110100000000110011100010001010 -> 40
	1111001011110100000110011011111110000010 -> 40
Generación 6  
	1111000011111010000001011011111111111111 -> 40
	1111000000001000111100000001111111000000 -> 40
	1110000011111010000001011011111111111111 -> 40
Generación 7  
	1101100001101111000010011111111111111111 -> 40
	1111000011111010000001011011111100001111 -> 40
	1111000011110100000001011011111111111111 -> 40
	1111000011111010000000001001001111001111 -> 40
Generación 8  
	1111000011111010000001011011111111111111 -> 40
	1111000011111010000001011011111111111111 -> 40
	1111111100010000010011111100111111110010 -> 40
	1111111100010000010011111100111111110010 -> 40
	1111011111111010000001011011111111111111 -> 40
Generación 9  
	1111000011111010000001011011111111111111 -> 40
	1111111100010000010011111100111111110010 -> 40
	1111111100010000010011111100111111110010 -> 40
	1111111100000010011000000000111100010100 -> 40
Generación 10  
	1111000011111010000001011011101111111111 -> 40
	1111000011111010000001011011111111111111 -> 40
	1100100000101111000011011111111111111111 -> 40
	1111000000001000111100000000111111000010 -> 40
Generación 11  
	0100010011110000010000101000111100001111 -> 40
Generación 12  
	1111111100010100001011110000001100000000 -> 40
	0000100000011000100111111111111111111111 -> 40
Generación 13  
	1111111100010000010011110100111111110010 -> 40
	1111101001101111000000001111111111111111 -> 40
	1111001001101111000000001111111111111111 -> 40
Generación 14  
	1111111100010000010011111100111100010010 -> 40
	1111111100010000010000001111110011110010 -> 40
	1111010011110000010000101000111111110000 -> 40
	1111101001101111000000001111111111111111 -> 40
Generación 15  
	1111111100010000010000001111110011110010 -> 40
	1111001001101111000000001111111111111111 -> 40
	0000111100001011111100011111111100100000 -> 40
	1111010000001000111100010000111111110000 -> 40
	1111111100010000010011111100111111110010 -> 40
	1101100001101111000010011111111111111111 -> 40
	1111111000010000111110000100111111110010 -> 40
	1111101001101111000000001111111111111111 -> 40
Generación 16  
	1111010000001000111100010000111111110000 -> 40
	1111101001101111000000001111111111111111 -> 40
	1111000000000000010011110010111100000000 -> 40
Generación 17  
	1111001001101111000000001111111111111111 -> 40
	1111111101000000111101011111111111111000 -> 40
	1111111101000000111101011111111111111000 -> 40
	1111010000001000111100001111111111110000 -> 40
	1100001000010000111000001111111111111111 -> 40
	1111001001001000010011110010111111111111 -> 40
Generación 18  
	1111010000001000111100001111111111110000 -> 40
Generación 19  
	1111101001101111000000001111111111111111 -> 40
Generación 20  
	1111000011110000111100000000111111110001 -> 40
	1111000000000000010011110010111100000000 -> 40
Generación 21  
	1111111101000000111101011111111111111000 -> 40
	1111001001101111000000101111111111111111 -> 40
	1111111101000000111101011111111111110010 -> 40
	1111001001101111000000001111111111111111 -> 40
Generación 22  
	1111000011111111000000001111111111111111 -> 40
Generación 23  
	1111000011111111000000001111111111111111 -> 40
