Generación 0  
	0011111100110010000001001111110111010001 -> 10
	0010101011001010000011001001111100101001 -> 10
	1010000111000010000111011001000111110001 -> 10
	0100100100000010001110001111001001000011 -> 10
	1100000000111000000001100100001010001111 -> 10
	0110111100010000111100101100111111000111 -> 10
	0111001000110010110000011000100000001110 -> 10
	1110110101010111111111111111111110100110 -> 10
	1000000001110100011100000110010111110100 -> 10
	0101010001101011101110101111111110111011 -> 10
	1010110100011000111111011010001011111001 -> 10
	1111011000100110011011111011111111110001 -> 10
	1111010000001001111000010101101000011111 -> 10
	1111000011101010111100011010111111001011 -> 10
	0110100100010010000011111000001011110101 -> 10
	0010001100111010110100000010011011111100 -> 10
	0101110100110000100011111101000011110110 -> 10
	1110000100101111111111000000010111010001 -> 10
	1011001000101100000110010100111100111111 -> 10
	0101010000100010001000111111000101000001 -> 10
	1010100100100011111110010001101011110011 -> 10
	0111001011110110110100110000100110000100 -> 10
	1101110011110001111111110101101000011011 -> 10
	0000110100100100110011001111100000001111 -> 10
	0000111111111110101001000111111111100000 -> 10
	0001000011111010001110111111001000011001 -> 10
	0001001101010101001011110001001000010011 -> 10
	0100111101001111001101100000001001101010 -> 10
	0001111100010101100011001001000001000101 -> 10
	1111010000000100000111011110101100000100 -> 10
	1111111110001111010110001011101110100110 -> 10
	0010010110011111111101000110001110011110 -> 10
	1001110111010001000101110010000101001111 -> 10
	1010000000010100000000010000001110001101 -> 10
	1100000100001110010011000110010111110010 -> 10
	0000111110010100010001110101111101101111 -> 10
	1010011000000000111100100111000001010001 -> 10
	0001110000000101000001101011010010101111 -> 10
	1001010010000000000011111010001111111011 -> 10
	1110111100010001100001100011010000100001 -> 10
	1101100000100001111100110111000001000111 -> 10
	1111111110011100110001100000001110101000 -> 10
	1111101000001101111111010001100101010001 -> 10
	0110010111010000010111111001000011001111 -> 10
	0001100111111000000010101100100001011001 -> 10
	0100011001001111111100001100100100010001 -> 10
	1001000001101100111111110001000011001101 -> 10
	1110100010000100001011111111111001010010 -> 10
	0010101000000000100001111110010000111000 -> 10
	0001001000100001010010010010100001001100 -> 10
