Generación 0  
	1111100100101001011010000101010011001111 -> 20
	0011010110111100111111110011100100000111 -> 20
	0010111000001011100011110010111111101111 -> 20
	1010000100101111111100101001111110001010 -> 20
	1110000000000010011001001111111100011110 -> 20
	0100001010110011000011111011100011111010 -> 20
	1000111110100111100101000010000101000000 -> 20
	1111001110000111101100110000000011110101 -> 20
	1110110000000001000100110110100101000010 -> 20
	0110111100011011111100001100100011111001 -> 20
	0100101010000110111110011000100011110100 -> 20
	1111000000010110001111110110100100001100 -> 20
	0101111110100000101100001111010110001100 -> 20
	0000000000010101011011000000111000111111 -> 20
	0010111111110010111110110010011000000111 -> 20
	0010000111111000000001000010110010111010 -> 20
	1111111111010001110101000000101000010000 -> 20
	0011000100011111001000111000000000101101 -> 20
	0100010111111111101100101111110001101000 -> 20
	0001111011111000010100001000011110001111 -> 20
	0000100010100000000010011001101010001000 -> 20
	1110111101011000100111110001111101010100 -> 20
	0100000111000011000010000110111110100100 -> 20
	0010001000110110001110100011110111110100 -> 20
	0000101110100001111110111111110000000000 -> 20
	1111011000000001110011111001010001100100 -> 20
	1111100001000001011010000101000000001110 -> 20
	1010111111110101011010010011111111110010 -> 20
	0101100001001111111011000000101101101111 -> 20
	0001100010000011100110001000000111110000 -> 20
	1100110011110000100111110110101100001101 -> 20
	1100110110011000010011111000000100111000 -> 20
	0101000010001111011011110110000110011001 -> 20
	1111101101001000100001000101110111111111 -> 20
	0000000001101101111111111000000110111011 -> 20
	1011111100000011101000010011001100100000 -> 20
	0001011011110000111100111110010010100110 -> 20
	1111101110101111000100110010111100110001 -> 20
	1010000000110100111100100000001001001001 -> 20
	1010111100111100011011111101000001001000 -> 20
	1001011001101001111100110001100000010010 -> 20
	0010100111110000010000100110111100001111 -> 20
	1010111110100000111101011100000111011101 -> 20
	1010111111110111000010001011110010000010 -> 20
	0000001100101000111000001111101010001010 -> 20
	1100010001111110000000010100001000101111 -> 20
	0010000011001001100011101111100111110100 -> 20
Generación 1  
	1010000100101111111100101001111110001010 -> 20
	1110000000000010011001001111111100011110 -> 20
	0101111110100000101100001111010110001100 -> 20
	0010111111110010111110110010011000000111 -> 20
	0100010111111111101100101111110001101000 -> 20
	1010000000110100111100100000001001001001 -> 20
	1010111100111100011011111101000001001000 -> 20
	0010100111110000010000100110111100001111 -> 20
	0101110111010100000111111100010011111111 -> 20
	0111111100011111011000011010111111010010 -> 20
	1000111100100000000101010010011001110000 -> 20
	1001111111011111010001110101111101000111 -> 20
	1000010000011111111111110111010101010111 -> 20
	0000010011010000010000000100111110001101 -> 20
	0100100001001111111011000010000000100110 -> 20
	1110000100110100011001001111111100011110 -> 20
	0110111100011011111100001100100011101001 -> 20
	0110111100011011111100001100111111111001 -> 20
	1010111100111100010001110000000001001000 -> 20
	0110111100011011111100001100100011111001 -> 20
	0110111100011011101011111110100011111001 -> 20
	1010000000110100111100100000001011000011 -> 20
	0101010010001111111010011000100011110100 -> 20
Generación 2  
	1010000000110100111100100000001001001001 -> 20
	0010100111110000010000100110111100001111 -> 20
	0110111100011011111100001100100011101001 -> 20
	0110111100011011111100001100111111111001 -> 20
	0110111100011011111100001100100011111001 -> 20
	0110111100011011101011111110100011111001 -> 20
	0000101110100001111110111111110000000000 -> 20
	1111100001000001011010000101000000001110 -> 20
	1010111111110101011010010011111111110010 -> 20
	0110111100011011111110011110100011111001 -> 20
	0010100111110000010000100110111100001111 -> 20
	1010111111110101111000001111101010110010 -> 20
Generación 3  
	0010100111110000010000100110111100001111 -> 20
	0110111100011011111100001100111111111001 -> 20
	0110111100011011111100001100100011111001 -> 20
	1010111111110101011010010011111111110010 -> 20
	0010100111110000010000100110111100001111 -> 20
	1010111111110101111000001111101010110010 -> 20
	0110111111010100000111111110100011111001 -> 20
	0010111111110010111101010010011000000111 -> 20
	0010111000001011100011110010111111101111 -> 20
	1010111111110101111000001111100100010010 -> 20
Generación 4  
	0110111100011011111100001100111111111001 -> 20
	0010100111110000010000100110111100001111 -> 20
	0010111111110010111101010010011000000111 -> 20
	0000000011111111101000011000111111000000 -> 20
	1010110011110000011011111101000001001000 -> 20
	1010000011111111000000011001001010100000 -> 20
	0100111100001010100000001111110000001000 -> 20
Generación 5  
	0010100111110000010000100110111100001111 -> 20
	0000000011111111101000011000111111000000 -> 20
	1010000011111111000000011001001010100000 -> 20
	0111111100011011111100001100111111111101 -> 20
	0000000011111111101000011000111111000000 -> 20
Generación 6  
	0010100111110000010000100110111100001111 -> 20
	0000000011111111101000011000111111000000 -> 20
	0100111100001010100000001111110000000000 -> 20
	0100110011110000001111110110111110001111 -> 20
	0100010000001010100000001111110000000000 -> 20
	0110111100011011111100001100111111111001 -> 20
	0100110100101111001111110110111110001111 -> 20
	0101011011111111111100010100010000100011 -> 20
	0100110011111111001111110110111110001111 -> 20
	0111100001101111111001001111001000001111 -> 20
Generación 7  
	0010100111110000010000100110111100001111 -> 20
	0000000011111111101000011000111111000000 -> 20
	0100110011110000001111110110111110001111 -> 20
	1010000011111111000000011001001010100000 -> 20
	0100111100001010100000001111110000001000 -> 20
	0101001011111110000011111111111110111111 -> 20
	1000100111111001100110100000111111000000 -> 20
	0100110100101111001111110110111110001001 -> 20
Generación 8  
	0010000101001111111100111111111101000011 -> 20
	0000000011111111101000011000000011110000 -> 20
	1110111100011111111100001111110011111101 -> 20
	0010001100101111111100111111111101000011 -> 20
Generación 9  
	1111001100101111111100100010000011111011 -> 20
	1111111100011111111100111001111111010000 -> 20
Generación 10  
	1000000011111111000000011001001010000000 -> 20
	0000000011111111101000111111100111110000 -> 20
	0000001000010001100011110010111111001111 -> 20
Generación 11  
	0000000011111111101000011000000111000000 -> 20
	0010111111110100010111110010001000001111 -> 20
Generación 12  
	1000001000001111010000100011111111110000 -> 20
	1000000011111111011110101111111110000000 -> 20
	0111111100011011111100001100111111111111 -> 20
	0100000111111111111100111000100000000011 -> 20
	0000000011111111110000011000000011110000 -> 20
	0000000011111111101000011000000111000000 -> 20
Generación 13  
	0000000011111111101000011000111111000000 -> 20
	0110111100011011111100001100111111111111 -> 20
	1111100010001111000011111001000000011111 -> 20
	0100110011111111111111111010111110101111 -> 20
Generación 14  
	0010111111110100010011110010001000001111 -> 20
	1000000011111111000000011111100010110000 -> 20
	1111111100011111111100001111110111111101 -> 20
	0100000111110001001111110110111110001111 -> 20
Generación 15  
	0100000111110001111111110110111110001111 -> 20
	1111111111111111101000011111001000001111 -> 20
	1000111111111111100011110010111111110110 -> 20
	1111101011111111111100001111100000011111 -> 20
	1111010011111111111110010010111111111001 -> 20
Generación 16  
	1111010011111111111110010010111111111001 -> 20
	0101000011111111111100000100000010001111 -> 20
	0101000011111111111100000100000011111111 -> 20
Generación 17  
	1111111111111111101000011111001000001111 -> 20
	1111101011111111111100001010000000011111 -> 20
Generación 18  
	1000111111111111100011110000111111110100 -> 20
	1111001000101111111100000000001110001111 -> 20
	1111001000101111111100000000000011111111 -> 20
Generación 19  
	1111001000101111111100000000001110001111 -> 20
	1111001000101111111100000000000011111111 -> 20
	1111001000101111111100000000000011111111 -> 20
	0100000011111111101000001111111110000000 -> 20
	1111111111111111101000011111001000001111 -> 20
Generación 20  
	1111001000101111111100000000000011111111 -> 20
	1111001000101111111100000000000011111111 -> 20
	1000111111111111100011110010111111110110 -> 20
	1111000011111111111100001111111110011000 -> 20
	1000111111111111100011110000111111110100 -> 20
	1111000011111111111100001111111110011000 -> 20
	1111001011111111111111111111111111111010 -> 20
	1111001000101111111100000000001110001111 -> 20
Generación 21  
	1000111111111111100011110010111111110110 -> 20
	1111000011111111111100001111111110011000 -> 20
	1111000011111111111100001111111110011000 -> 20
	1111111111111111101000011111001000001111 -> 20
	0000000011111111111111101111111111000000 -> 20
	1111000011111111111100000010111111110110 -> 20
	0000000011111111111100001111001000001000 -> 20
	0000000011111111111100001111110111110000 -> 20
	1111000011111111111100001111111101001000 -> 20
	1111001000101111111100000001001000001111 -> 20
Generación 22  
	1111000011111111111100001111111110011000 -> 20
	0000000011111111111100001111110111110000 -> 20
	0000000011111111111100001010100011110000 -> 20
	0000000011111111111100001111110111110000 -> 20
	1111001011111111111111111111111111111010 -> 20
	0010000111111111111111111111111101000000 -> 20
	1111111111111111000011111111001000001111 -> 20
	1111101011111111111100001111111100011111 -> 20
	1111111100011111111100101111111111111101 -> 20
	0000000011111111111111111111111110000000 -> 20
	1111100001101111111100001111111100011111 -> 20
Generación 23  
	0000000011111111111111111111111110000000 -> 20
	1111000011111111111100001111111110011000 -> 20
	1000111111111111100011110000111111110100 -> 20
	1111000011111111111100001111111110011000 -> 20
	1111000011111111111100001111111110011000 -> 20
	1111000011111111111100001111111101001000 -> 20
	0000000011111111111100001111111101010000 -> 20
	1000000011111111100011110010000011110000 -> 20
	1111111111110101111100000100000011111111 -> 20
