Generación 0  
	0100111110001001111111111111010111110000 -> 64
	0111111001001111111111111111010100100010 -> 64
	0100101011111111011100100011010000110000 -> 64
	1111101110001101000011111010111101010000 -> 64
	0000000001111111010000001111110101101100 -> 64
	1110100011110011111100010101100111111000 -> 64
	0101111110100001100000000000000011000001 -> 64
	1000001011111101111101101010001000111111 -> 64
	1100111111000000111100001010111111011111 -> 64
	1111101101011000000110001111010010100000 -> 64
	0011011000000011011011000100110011111111 -> 64
	1001111100011111000110011101100000101111 -> 64
	0101111100101111111000111001000010011111 -> 64
	0001101000011101000011111100111110000110 -> 64
	0010010000101111111101010010000010110001 -> 64
	0010001011110100100110011001000010000010 -> 64
	1111010011111000000011011110111100001110 -> 64
Generación 1  
	1100111111000000111100001010111111011111 -> 64
	1111010011111000000011011110111100001110 -> 64
	1001111001000110000011110100100001001111 -> 64
	1011100000001110000011101111100111111111 -> 64
	0000010001000000101011110011010111001111 -> 64
	1100111111000000111100000010101111011111 -> 64
	0100111110001001111110100110000101110000 -> 64
Generación 2  
	0111111001001111111111111111010100100010 -> 64
	1001111100011111000110011101100000101111 -> 64
	1100111111110010000100001010111111011111 -> 64
	0100111100111100011111111111010111110000 -> 64
	0100111110001001111101100100101011110000 -> 64
	1100111111000000111100001010000110011111 -> 64
	1100111111000000111100000010101111011001 -> 64
Generación 3  
	1100111111110010000100001010111111011111 -> 64
	0100111100111100011111111111010111110000 -> 64
	0100111110001001111101100100101011110000 -> 64
Generación 4  
	0100111100111100011111111111010111110000 -> 64
	1111000011111001001111111111111100001110 -> 64
	0010111111110000001010000001001010001010 -> 64
	1100111111110010000100001010111111001111 -> 64
Generación 5  
	0100111100111100011111111111000001101000 -> 64
	0000010000010001111100110000111110011111 -> 64
	0100111110001001111100010000000111110000 -> 64
Generación 6  
	0000111110010101111100101000000111010000 -> 64
	0000111110010101111100110000010101010000 -> 64
	0001111100101111111110110000111110011111 -> 64
	0100111110001111010100101000000000110000 -> 64
Generación 7  
	0100111110001001111100010000000111110000 -> 64
	1111000011111001001111111111111100001110 -> 64
Generación 8  
	0100100010010101111111111111010111110000 -> 64
Generación 9  
Generación 10  
	1111000011111001001111111111111100001110 -> 64
	1111000011111001111111111111111100001110 -> 64
	0000111111001111000001001111100000001111 -> 64
	1111000011111001111111111111111100001110 -> 64
Generación 11  
	1111111100110010100000100000111111110000 -> 64
	1111000011111001111111111111111100000010 -> 64
Generación 12  
	1111100000001111000000110000111111111111 -> 64
Generación 13  
Generación 14  
Generación 15  
	1111000011111001111111111111111100001111 -> 63
	0101011100001111111111111111111100000000 -> 63
	1111000011111111000100001111111111110011 -> 63
Generación 16  
Generación 17  
	1111111100001111111111111100111111111111 -> 64
Generación 18  
Generación 19  
Generación 20  
	1111111100001111111111111111111100001111 -> 63
Generación 21  
	0011111100011111111111111111111100001111 -> 63
	1111000011111001111111111111111100001111 -> 63
Generación 22  
Generación 23  
Generación 24  
Generación 25  
Generación 26  
Generación 27  
	1111000011110001111111111111111111111111 -> 62
Generación 28  
Generación 29  
	1111111100001111111111111111111111110000 -> 64
Generación 30  
Generación 31  
	1111111101001111111111111111111111110000 -> 64
Generación 32  
Generación 33  
	1111111100001111111111111111111111111111 -> 63
	1111000011111111111111111111111111111111 -> 63
Generación 34  
	1111000011111111111111111111111111111111 -> 62
	1111000011111111111111111111111111111111 -> 62
Generación 35  
Generación 36  
	1111111100001111111111111111111111111111 -> 62
Generación 37  
Generación 38  
Generación 39  
El mejor es:
	 1111111111111111111111111111111111111111 -> 62 Fitness: 62


	Time: 198.632976

	Evaluaciones: 46080
