Generación 0  
	1011000000101111010001100001001100001111 -> 64
	1111010100101010001101011000111111111111 -> 64
	1000000100000011010000000011010000001111 -> 64
	1101011110000000000011111111110010000010 -> 64
	0000111101110100001000010000101011100000 -> 64
	1100100111110000011111110001000011111111 -> 64
	0110101100000011100111111111111101001111 -> 64
	1111001110100001010010001111001001100011 -> 64
	1111011101001111100001100111110111110000 -> 64
	1001111101100000000001101000001100001111 -> 64
	1100100001100000001111111111111100000000 -> 64
	1111000111101111011000100111000010000000 -> 64
	0000111111111001001000011010000011111111 -> 64
	0000010000000101001011110000110010001110 -> 64
	1111010001001011001011111111110011110001 -> 64
	1111101000010001000100100101111110101010 -> 64
	1000111111110001000111111001010001011000 -> 64
	1111101001000001101000011000111101000100 -> 64
Generación 1  
	1111010100101010001101011000111111111111 -> 64
	1000000100000011010000000011010000001111 -> 64
	1101011110000000000011111111110010000010 -> 64
	1100100001100000001111111111111100000000 -> 64
	0000111111111001001000011010000011111111 -> 64
	1101001110001111100100000100110011110000 -> 64
	0010011000001111111100111111100000000101 -> 64
	0110101100000011100111111111111101001111 -> 64
	1100100001100000001111111111100101000000 -> 64
	0000000100100100000110101111001111110100 -> 64
Generación 2  
	1000000100000011010000000011010000001111 -> 64
	1100100001100000001111111111111100000000 -> 64
	0000111111111001001000011010000011111111 -> 64
	0110101100000011100111111111111101001111 -> 64
	1111010001001011001011111111110011110001 -> 64
	1100100111110000011111110001000011111111 -> 64
	1000000010111111001111001000111100000001 -> 64
	1100100001111000010011111111111100000000 -> 64
	1111010001001011001011111111110011000001 -> 64
	1100100001100000001111111111110001001000 -> 64
	1111010100111011001111011000111111111111 -> 64
Generación 3  
	1100100111110000011111110001000011111111 -> 64
	1100100001111000010011111111111100000000 -> 64
	1100100111110000011111110001000011111111 -> 64
	0010011000001111111100111111100000000101 -> 64
	0110101100000011100111111111111101001111 -> 64
Generación 4  
	1100100111110000011111110001000011111111 -> 64
	1100100001111000010011111111111100000000 -> 64
	1100100001100000001111111111111100000000 -> 64
	1100100001100001111111111111111100000000 -> 64
	0010011000001111111100100110000010011111 -> 64
	1001111101100000000001101000001100001111 -> 64
	1111111100001111101001000101111111110000 -> 64
	1111111100001111011011000101111111110000 -> 64
	1111100111001111010001000101111111110000 -> 64
	1111100111001111011000100101111111110000 -> 64
Generación 5  
	0010011000001111111100111111100000000101 -> 64
	0110100000000011100111111111111101001111 -> 64
Generación 6  
	1111010101001111111101110000111111111111 -> 64
	0000010011110000000011110010000000001101 -> 64
	0000111110100111000011110010000000000000 -> 64
Generación 7  
	1100100001100001111111111111111100000100 -> 64
	0000111111111001001000011010010011111111 -> 64
