0 : 0000110000110100111101000000111101001111 -> 25.8077793297466
1 : 0000110000110100111101000000111101001111 -> 26.8740237401587
2 : 0001110001011011111100001111111100101111 -> 27.0249092485519
3 : 1111111100000001001100011111000010000110 -> 28.0447875830553
4 : 0000111111111111001000101111011000001100 -> 29.9589838305759
5 : 0000111111110000111101000000111101001111 -> 31.9986598878022
6 : 0000111111110000111101000000111101001111 -> 32.9631577966525
7 : 0000111111110000111101000000111101001111 -> 31.7296845619516
8 : 0000111111110000111101000000111101001111 -> 33.0677034712979
9 : 0011111101001111100000000100111111111111 -> 31.321830915391
10 : 0000111111110000111101000000111101001111 -> 35.3004141380254
11 : 0000111111111111000000001111111100101111 -> 36.05985003826
12 : 0000111111110001111111110000111111111000 -> 35.9905309333237
13 : 0000111111111111000011110001111100101111 -> 35.3284747380791
14 : 0000111111111111000000001111111100101111 -> 35.8121771936332
15 : 0000111111110001111111111111111111111111 -> 38.2739485176432
16 : 1111111111110111111111111111111111111111 -> 36.7849099215612
17 : 1111111101001111111111110000010011111111 -> 36.9048465491186
18 : 1111111111110000111111110000111111111111 -> 38.157093906073
19 : 0000111111111111111111110000111111110000 -> 39.5316083639795
20 : 1111111111110110111100001111111111111111 -> 38.5866189992243
21 : 0000111111110001111111111111111111111111 -> 39.7261899831986
22 : 1111111111110000111111111111111111111111 -> 39.6884372079163
23 : 1111111111110000111111111111111111111111 -> 39.5745572061145
24 : 1111111111110000111111111111111111111111 -> 40.4413228150437
25 : 1111111111111111111111111000111111111111 -> 40.1560611800912
26 : 1111111111110000111111111111111111111111 -> 39.6990752626766
27 : 0000111111110000111111111111111111111111 -> 40.8884373314137
28 : 0000111111111111111111111111111111111111 -> 40.8142428319643
29 : 0000111111111111111111111111000011111111 -> 40.7767857100547
30 : 1111111111110000111111111111111111111111 -> 41.8853944790096
31 : 1111111111111111111111111111111111111111 -> 42.2104519077727
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.2104519077727 Fitness: 42.2104519077727


	Time: 1.070852

	Evaluaciones: 32800
