Generación 0  
	1111110001111100100100000010000100011100 -> 10
	1001001110111001111111111011111110100000 -> 10
	0100000010010001001000001000100000011000 -> 10
	0001101011000010010000111010110000011000 -> 10
	1111010100001110111000000100000101011110 -> 10
	1111000111111010011111001100001011010100 -> 10
	0100000101000001110010110001100100000010 -> 10
	0001110111101001110011111000011011110000 -> 10
	1001011100101111111001011110111100110000 -> 10
	0001010001110111111100101111101001110000 -> 10
	0010000010011111011000001110001100110100 -> 10
	1100010000011111011101000001100001110011 -> 10
	1000100000001011000000000011001010010011 -> 10
	0000101001011100000010101000011101001111 -> 10
	0010000011110110010001000001101001110100 -> 10
	1010111100001111000001000100110101010101 -> 10
	0100001000001110100000010001111011001011 -> 10
	1111110011010001010100000000011011100100 -> 10
	0101011100111111010001001001001101101000 -> 10
	1000010011111111000111010100001101110110 -> 10
	1111001011111111101000100001111011001100 -> 10
	0101001100110010001010000001001000100100 -> 10
	0001100101000111000110000000111111001111 -> 10
	1101010001001000001000001011111101111001 -> 10
	1111110000010011110010111111010011100110 -> 10
	0110011001011111010111001111111110111111 -> 10
	1111010000000100101000001000000011100101 -> 10
	0011111011000001100101001111100111011111 -> 10
	1010010000011111011000001001111100011010 -> 10
	0111011000101111011000100100001011111111 -> 10
	0011110011000101001100000010011000001111 -> 10
	0010011001010010001111111111001101001100 -> 10
	1000111101101011000011110011110101000011 -> 10
	0110001001001000110110111100100001000010 -> 10
	0000111100100000000011000100001011100000 -> 10
	1100100111000010010011000011111111110000 -> 10
	1111111100100111111101011011001001111111 -> 10
	0111001010011111001001110100001111111001 -> 10
	1111110011100111100010010101010010101111 -> 10
	1110111110000111011110010000001000111111 -> 10
	0100010000000010010100101000000100101110 -> 10
	0000100101100101100011111100101001100000 -> 10
	0000000000000101011000001001010111111001 -> 10
	1111111111110010100101000011011111000010 -> 10
	0100001101001000111111011000000011101001 -> 10
	0111111000101111000001000001110001101001 -> 10
	1100111100110000100100010100101000010101 -> 10
	0011001010000110001011001110100011001111 -> 10
	0000110110100000001010010000011000000101 -> 10
	0110111100111111111111110101001011011010 -> 10
	1111001011111011000001011011010001100011 -> 10
	1000111110101110001011110010001100000011 -> 10
	0001000011001111100000100001100101100000 -> 10
	0101011000011100111101100010111100001111 -> 10
	1110010000000010000111000100100000101011 -> 10
	0111011011111111000001001100100001011101 -> 10
	1001100010000010100010101110001001001001 -> 10
	0011010100011111001100010011100101000011 -> 10
	0001111101111000100101011000110100111111 -> 10
	0000001010111110000101111000010001100000 -> 10
	0111010110011111001011110110000011110000 -> 10
	0101110011011100111110000100100100110001 -> 10
	1001011111000110111100101111010001100101 -> 10
	0011100110010000011101001100101011111111 -> 10
	1111100001100000111011101000110011110001 -> 10
	1111000101011111011111111010001001101101 -> 10
	0001100001101101000000010000000000011110 -> 10
	1100010111111011100000001000000100101111 -> 10
	0110101011111011001100010001111100100011 -> 10
	1000010011110000100001000111010000100101 -> 10
	1111001101001101110100000010011100111111 -> 10
	1011011011110011111100110000001010100011 -> 10
	0111010001000010010000001000011010111111 -> 10
	1010110101000000000000100011011100000000 -> 10
	1100110101001111111111101111101110011110 -> 10
	1011111100100001100110000100111011000100 -> 10
	1111001110010101010110000001000001101000 -> 10
	1111111101001111100000100010110101101111 -> 10
	1000111111001100000100010101010011110100 -> 10
	1111001000110011101110000010111110101010 -> 10
	1010100010000011100100001111001000011101 -> 10
	1111010110101111000011010110100101100100 -> 10
	1111011100001111100001100001010111011101 -> 10
	0000100000110111100000010001101011101000 -> 10
	0011000001110001100101000110111100100010 -> 10
	0100000110000001100110101111101011101111 -> 10
	0110100011000000010011010100101000111000 -> 10
	1111001010000010011111110001011100010001 -> 10
	0000000001100100001000001010001111001110 -> 10
	1100110101001000111101001000101111111000 -> 10
	1101001110010111111111111111000000001101 -> 10
	1111110011000000100100111100000010000010 -> 10
	1111111110111100110000010000010001010000 -> 10
	0100011100000110110111000100000000001111 -> 10
	1111000110101111000011010110100111110001 -> 10
	0011101000101111101001101111001100110011 -> 10
	1111001001101111110110101111011111011110 -> 10
	1111000001100100111001000011100000101001 -> 10
