Generación 0  
	0100111100100101111111101111100011100100 -> 40
	0001010000000000111100100011101001001000 -> 40
	1011100000111100001000001111111110000111 -> 40
	0100101110011111000010000010000100011111 -> 40
	1111110010101010111100010110000100101010 -> 40
	0001100011111111100111001011001000011101 -> 40
	1111001100110001111101101011000011111001 -> 40
	0110000010000000010101001111010111110010 -> 40
	0100001011110100001011010111111110011110 -> 40
	1100010011100001100111110101010000001111 -> 40
	1101111100000001000000001111000100000111 -> 40
	1110111111111111100110101000011001100001 -> 40
	0000000000100000010110010010111100011101 -> 40
	1110001000100110010001101101111101010000 -> 40
	1111010000101111110111001010000011001000 -> 40
	0101111101010001000011111101101010000011 -> 40
	0001111111110001100100110100001010001111 -> 40
	0000100011110001000100101000011001010010 -> 40
	0101000011000000010001000100001011111110 -> 40
	0000100010100010111101100000001100001100 -> 40
	0001110010001100101011111101111111111000 -> 40
	1010100100101111111100011100111110011010 -> 40
	0100111100010100111111011111010000010000 -> 40
	0001000001110000001011111111000001101000 -> 40
	0000000010010010110111111111001000101110 -> 40
Generación 1  
	0001010000000000111100100011101001001000 -> 40
	1101111100000001000000001111000100000111 -> 40
	0001111111110001100100110100001010001111 -> 40
	0000100011110001000100101000011001010010 -> 40
	0100111100010100111111011111010000010000 -> 40
	1111001010000001101100001111010101110010 -> 40
	1100111100100000000001011100111101100001 -> 40
	0110100011111111001001111010111110100010 -> 40
	0011100110010010111111101111001000001101 -> 40
	0001011011110001100100110100001010001111 -> 40
	1110111111111111100110101000011001100001 -> 40
	0100111100010100111111011111011100101100 -> 40
Generación 2  
	0100111100010100111111011111010000010000 -> 40
	0110000010000000010101001111010111110010 -> 40
	0001000001110000001011111111000001101000 -> 40
	0100101110011111000010000010000100011111 -> 40
	0100110101011111111011111010011011110000 -> 40
	0001010000000000111100101001011001001000 -> 40
	0000110011001000100001101001000111110000 -> 40
Generación 3  
	0100111100010100111111011111011100101100 -> 40
	1101111100000001000000001111000100000111 -> 40
	0000100011110001000100101000011100010010 -> 40
Generación 4  
	0100111100010000001110101000111100010000 -> 40
	0100111100010100111111011111010000010000 -> 40
	1111111101000001000000011111001100000111 -> 40
	0001111111110001100100110100001010001111 -> 40
	1111111101000001000000011111001100000111 -> 40
	1101111100000001000000011111101001101111 -> 40
	1111111101000001000000011111001100000101 -> 40
Generación 5  
	1111101000000100100000011111010111111000 -> 40
	1111101000000100101001101111000111111000 -> 40
	1111111101000001000000011111001100000111 -> 40
Generación 6  
	1111101000000100100000011111010111111000 -> 40
	0100111100000100111111111111010000011000 -> 40
Generación 7  
	0100111100000100111111110001010000011000 -> 40
	1111111101000001000000011111001100000011 -> 40
Generación 8  
	0100111100000100111111110001010000011000 -> 40
	0000000010011111101000000000111111110100 -> 40
	0000100100101111111100111000111111111010 -> 40
	0000111110100001101001101100111111111111 -> 40
Generación 9  
	0100111100000100111111110001010000011000 -> 40
	0110111100001111111101011001111111110110 -> 40
Generación 10  
	1111010000000000111100000100111110000000 -> 40
	1000111100000000000001010000111111111001 -> 40
Generación 11  
	1111010001000000111100000100111110000000 -> 40
	0000111101000000000100001111000001001000 -> 40
	0000111101000000000100001000111111111000 -> 40
	1111111100000001000000000000111111001111 -> 40
Generación 12  
	0010111101010001010000001111010011111111 -> 40
Generación 13  
	1100111100000000000011110000111111111001 -> 40
Generación 14  
Generación 15  
	1111111100000101111110011111001000001111 -> 40
	1111111100000001000000000000111111001111 -> 40
Generación 16  
	0001111101010000111111110000111111111111 -> 40
	0000111110101111000000110010111111111111 -> 40
	1111010000000000111100001000111111111000 -> 40
Generación 17  
	0001111111110000000000001010111111111111 -> 40
	0001111111110000001000001010111111111111 -> 40
Generación 18  
	1111111100000101111100011111001001001111 -> 40
Generación 19  
	1111111100000101111100011111000001001111 -> 40
Generación 20  
	1111111101000000000100001111000001001111 -> 40
	0000000010011111111100001111111111110000 -> 40
	1111111100000101111100011111001001001111 -> 40
Generación 21  
Generación 22  
	1111111100000001000000000000111111110000 -> 40
	0000111100101111111100110000111111110000 -> 40
	0000000010011111111100001111111111111000 -> 40
	0000000010011111111100001111111111111000 -> 40
Generación 23  
	0000111100101111111100111111111111110000 -> 40
Generación 24  
	0000111101000001111111110000111111111111 -> 40
	0000000010011111111100001111111111110000 -> 40
	0000111100000000111100001000111111110000 -> 40
	0000000010011111111100001111111111111000 -> 40
	1111000011110101010000001111111111111111 -> 40
	0000111101000001111111110000111111111111 -> 40
Generación 25  
	0000111101000001111111110000111111111111 -> 40
	0000000010011111111100001111111111110000 -> 40
	1111111111111111111111111011111111111000 -> 40
	0000000010011111111100001111111111110000 -> 40
Generación 26  
	1111111111111111111111111011111111111000 -> 39
	0000000010011111111100001111111111110000 -> 39
	0000111101000001111111110000111111111111 -> 39
	0000000010011111111100001111111111110000 -> 39
	1111000000001111111110000000111111110010 -> 39
	0000111111110000000100011111111111110000 -> 39
	1111111100000000111100001000111111111111 -> 39
	0010111101000101111111111111111111110000 -> 39
	0000000010011111111100001111111111110000 -> 39
	0000111100000000111100011111111111110000 -> 39
	1111000011110101010000001111111111111111 -> 39
	1111010111111111111100001111111111110010 -> 39
	0000000010011111111100001000111111110000 -> 39
	1111111100000000010000001111111111111111 -> 39
Generación 27  
	1111111111111111111111111011111111111000 -> 40
	0000111101000001111111110000111111111111 -> 40
	1111000000011111111100001111111111111000 -> 40
	0000000010011111111100000000111111110000 -> 40
Generación 28  
	1111111111111111111111111011111111111000 -> 40
	0000111101000001111111110000111111111111 -> 40
	0000111101000001111111110000111111111111 -> 40
	1111000000011111111100001111111111110000 -> 40
	0000111101000001111111110001111111111111 -> 40
	1111111111110000111100001000111111111111 -> 40
Generación 29  
	0000000010011111111100001111111111110000 -> 40
	1111000011111111111111111110111111110010 -> 40
Generación 30  
	1111111100000000111100001000111111111111 -> 40
	0000111101000001111111110000111111111111 -> 40
	1111010011111111111100001111111111110010 -> 40
	1111000011111111111100001111111100001000 -> 40
