0 : 0101010011101111111111111111001010011100 -> 25.0491196259869
1 : 0001000011110001001111110000010000001111 -> 27.9815629826442
2 : 0000111110001111010011111000010000010000 -> 29.4603333577624
3 : 0000111110001111010011111000010000010000 -> 28.2523207618683
4 : 0000111111000000111110001000010000001111 -> 28.1869723626499
5 : 1111001001001111111111111111111111000110 -> 30.4717188522277
6 : 1111001001001111111111111111111111000110 -> 31.9908651352275
7 : 0001000011110001000011111111111101001111 -> 32.4731542712409
8 : 1111001001001111000111110011000011111111 -> 32.2148683002239
9 : 0001000011110001000011111111111101001111 -> 32.9989219901004
10 : 1111111100000101000011111111111101001111 -> 34.6445769953243
11 : 0110111111111111111111111111000011111111 -> 36.3034027971146
12 : 0110111111111111111111111111000011111111 -> 37.6064968579041
13 : 0010000011110000111111111111111100001111 -> 36.9047677493367
14 : 0110111111111111111111111111000011111111 -> 36.8193972529441
15 : 0110111111111111111111111111000011111111 -> 37.4866194792132
16 : 0110111111111111111111111111000011111111 -> 36.9215979486311
17 : 1111001000001111111111111111111101001111 -> 36.9430222846938
18 : 0110111111111111111111111111111100001111 -> 37.1709182088247
19 : 1111111111111111111111111100111111111111 -> 38.6745727676018
20 : 1111111111111111111111111111001011111111 -> 39.6318199844406
21 : 1111111111111111111111111111000011111111 -> 39.4960306525056
22 : 1111111111111111111111111111111100001111 -> 39.8138390739695
23 : 1111111111111111111111111111000011111111 -> 39.9488981184624
24 : 0000111111111111111111111111111111111111 -> 40.7066804264747
25 : 1111111111111111111111111111111111111111 -> 40.3844444491451
El mejor es:
	 1111111111111111111111111111111111111111 -> 40.3844444491451 Fitness: 40.3844444491451


	Time: 0.858343

	Evaluaciones: 26650
