Generación 0  
	1111111110000000111000110101111100011100 -> 64
	1001100011111010101011001111010010000000 -> 64
	0110110000100000101111110110111100001010 -> 64
	0110101000001001000111110110000100100000 -> 64
	0001000001000110101001001111010011011010 -> 64
	1111011110000011010100001111100001000000 -> 64
	0000001001010010111111000100001001011101 -> 64
	1100000100000100010100001000111110100011 -> 64
	1111010111111011100100011100101011110100 -> 64
	1000010111111100111111111010101000101001 -> 64
	0100111111110101111100011100001011110000 -> 64
	0000010100001011001011001000010100001111 -> 64
	1010100110010000110000010100111111111110 -> 64
	1111111111001000110100101110001011111011 -> 64
	0101010000011111010000100101001100101111 -> 64
	0110001000000001001000001000010000010010 -> 64
	0010011100000001111111110001001011111110 -> 64
	1111111110010010001111111000000100000100 -> 64
	1000110000101111111100100101111000010010 -> 64
	0110110110100000000111111111110001101111 -> 64
	0101010011110001001101011111101000001100 -> 64
	1000000000100000001100111010111110011111 -> 64
	0100110111111001001001001000101000000000 -> 64
	0000111101010011000000000001101101101111 -> 64
Generación 1  
	0100111111110101111100011100001011110000 -> 64
	0010011100000001111111110001001011111110 -> 64
	1111111110010010001111111000000100000100 -> 64
	1111100100100000111101010010110000110001 -> 64
	0100111101100001010011111011110001101111 -> 64
	0101101111110011111100010000100101001000 -> 64
	0100111111110101001100100100001111110110 -> 64
Generación 2  
	0100111111110101111100011100001011110000 -> 64
	1111111110010010001111111000000100000100 -> 64
	0000111101010011000000000001101101101111 -> 64
	1111111110010010001111111000000100000100 -> 64
	0010011100000001111111110001001001011110 -> 64
Generación 3  
	1111111110010010001111111000000100000100 -> 64
	1111111111110110010001010000110100000100 -> 64
	1111111110010010001111111000000101000100 -> 64
Generación 4  
	1111111111110110010001010000110100000100 -> 64
	1111111110010010001111111000000101000100 -> 64
	1111111110010010001111111000000100000100 -> 64
	0100111111110101111100001000101011110000 -> 64
Generación 5  
	0100111111110101111100001000101011110000 -> 64
	1100000101100100111100001111100111111111 -> 64
	0100111111110101111100001000101011110000 -> 64
Generación 6  
Generación 7  
	0100111111110101111100011100001011110000 -> 64
	1100000101100100111100001111100111111111 -> 64
	1110000000101111101000011111000011110100 -> 64
Generación 8  
	0100111111110101111100001000101011110000 -> 64
	0100111111110101111100011100001011110000 -> 64
	0100111110000010111100011100001011110000 -> 64
Generación 9  
	0100111111110101111100110001001011110000 -> 64
Generación 10  
	1100111111110101111100001000101011110000 -> 64
	0000001011111111000111110001010011110000 -> 64
Generación 11  
	0100111111110100000011111111111100000110 -> 64
Generación 12  
Generación 13  
	0000001011111111000111111111010011110000 -> 63
	0100111110101000000011111111111100000110 -> 63
Generación 14  
	0100010011110110000111110000111111110000 -> 64
	0000111100001111111100001111100111111100 -> 64
Generación 15  
	0000000011110000000011111000010011110000 -> 63
Generación 16  
Generación 17  
Generación 18  
	0000001011111111000111111111010011110000 -> 63
Generación 19  
Generación 20  
Generación 21  
	0000001011110100111100001111000011111111 -> 64
	0000001011110100111100001111000011111111 -> 64
Generación 22  
Generación 23  
	0000111111111111111101001111000011110000 -> 64
Generación 24  
	0000001011110100111100001111001011111111 -> 64
Generación 25  
	0000111100001111111111110000100011110000 -> 64
Generación 26  
	0000111111111111111111110000101011110000 -> 64
Generación 27  
Generación 28  
Generación 29  
Generación 30  
	1111111100001111001011111111111100000000 -> 64
Generación 31  
Generación 32  
	0000111111111111111100001111000011110000 -> 64
Generación 33  
	1111111111111111000011111111010011110000 -> 64
	1111111111111111111101001111111111110000 -> 64
Generación 34  
	1111111111111111111101001111111111110000 -> 64
	1111111111111111111100001111111100001000 -> 64
	1111111111111111000011111111000011110000 -> 64
	1111111111111111000011111111000011110000 -> 64
Generación 35  
	1111111111111111000011111111000011110000 -> 64
	1111111111111111000011111111111111110000 -> 64
	1111111111111111111100000011000011110000 -> 64
Generación 36  
	1111111111111111111101001111111111110000 -> 64
	1111111111111111111101111111111111110000 -> 64
	1111111111111111111111111111100011110000 -> 64
Generación 37  
	1111111111111111111101001111111111110000 -> 64
	1111111111111111000011111111111111110000 -> 64
	1111111111111111000011111111000011110000 -> 64
	0000111111111111000011111111111100000000 -> 64
	1111111111111001111101001111111111110000 -> 64
Generación 38  
	1111111111111111000011111111000011110000 -> 64
	1111111111111111111111111111100011110000 -> 64
	1111111111111111111111111111100011110000 -> 64
Generación 39  
	1111111100001111000011111111111111110000 -> 64
	0000111111111111000011111111111111110000 -> 64
Generación 40  
	1111111111111111000011111111000011110000 -> 64
	1111111111111111111111110000111100000000 -> 64
	1111111111111111111101001111111111110000 -> 64
Generación 41  
	1111111111111111111100001111111111110000 -> 64
Generación 42  
	1111111111111111000011111111111111110000 -> 64
	1111111100001111111111111111000011110000 -> 64
Generación 43  
	1111111111111111000011111111111111110000 -> 64
	1111111111111111111100001111111111110000 -> 64
	1111111111111111000011111111111111110000 -> 64
	1111111100001111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 44  
Generación 45  
	1111111111111111000011111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 46  
	1111111111111111111100001111111111110000 -> 64
Generación 47  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 235.196806

	Evaluaciones: 54272
