Generación 0  
	0111111111110100101110010001010101000100 -> 10
	0100010110001000000101101000100001110010 -> 10
	1100010100001111000011110110101110001010 -> 10
	0110110011000010111110000101100011111100 -> 10
	0011111111100001010010000001100000110000 -> 10
	1111010111011010110111111010111011111111 -> 10
	0101011100001000001001011111011011110011 -> 10
	1110011010101111101011111101111101010011 -> 10
	0000101110001100000011111100000000110110 -> 10
	1101010001110101000100110101000000101111 -> 10
	1111100001000110000000110000010011110001 -> 10
	0101011000111000100001001000100110011000 -> 10
	1011111100111111100111111001011110111001 -> 10
	1001000011010100110000000011111101010111 -> 10
	0011000011111101001001000111101011110000 -> 10
	0010010110011111000011101011001000110010 -> 10
	1011011110010101110101001111000001001111 -> 10
	1111000110010000010010100000111010000100 -> 10
	0101001010001011111111111111001000111111 -> 10
	0001110100110001011011110011000100101100 -> 10
	1111100101101001000001000001001001000100 -> 10
	1000010010001001100010110111001011100000 -> 10
	0011100011011111011000011101001100101111 -> 10
	1010001100001111000000111010100101111111 -> 10
	1110000001111111010111110011000011110111 -> 10
	1111000101101111010011101000011100100101 -> 10
	1000111110100011000111011011000101100011 -> 10
	0000100101101010000000001111010100011010 -> 10
	1001101100000010110111110011111101101011 -> 10
	1010010100101111000001011100101101100010 -> 10
	0110001100010001101011111110100100000100 -> 10
	0001001001010010010111110011111010000000 -> 10
	0000100000001010101100010011101010001010 -> 10
	1101110111011000110000000001111100101101 -> 10
	1100000000011000000111000001000001001100 -> 10
	0010000011110101100111100000101101001001 -> 10
	1111111111001001011101100100011011101010 -> 10
	0000010000100000101100001111001011110111 -> 10
	0000110110100000000101101111000111110010 -> 10
	0000010011111111101011111110101011111010 -> 10
	0100011001010000100001000101000000100111 -> 10
	1000000010011111110001001010110101100001 -> 10
	1000000001010011111110011000111011110010 -> 10
	1110001011111111010010101111000000000111 -> 10
	0001111111111101100110011001101010100101 -> 10
	0011010111110110001000111111010000101111 -> 10
	1001000000100010010001110010111100100000 -> 10
	1111111101000111100100010011000100001111 -> 10
	1000000010111100111111100010100100011101 -> 10
	0111100000001100000100000111111101000101 -> 10
	1111010100001010010100010010011101001001 -> 10
	0001110101000000001001011000000111111001 -> 10
	1010111101011111011101011100001011111101 -> 10
	0001111110010000001100001110000001001000 -> 10
	0010111111111100101110110100000111111101 -> 10
	0001101011000101110010011111111111100111 -> 10
	1010101010011100001010100001100011000110 -> 10
	1001000010010001000101001110000100010101 -> 10
	1000011011000100010001000101111100100100 -> 10
	1111000000010011001000000011100110001111 -> 10
	0001101100011011111111110100000111110111 -> 10
	0111001111101000000110000100110000001111 -> 10
	1001010010000010100011111010110001011011 -> 10
	0000101101111100111101001011000001000010 -> 10
	1111001110000010111111000010000100011111 -> 10
