Generación 0  
	1010001011110010010101000100000001000000 -> 40
	1111101000001010011011110110101001101111 -> 40
	1111001000100010000111010110111111000110 -> 40
	0001010111111101111111100110010101011111 -> 40
	1101111110000000011100011111011111110110 -> 40
	1111001000000101010110000110111101111010 -> 40
	1111001000010001100010000001111110100101 -> 40
	1111111100101111100000111011000000001111 -> 40
	1111111110001001110001010000101000101011 -> 40
	1111111100001111111001100100110101100000 -> 40
	0000101100010000110110101111111101011000 -> 40
	0001000100000000000011101001011000101111 -> 40
	0000000011110011001111110100100111101111 -> 40
	1111000110100010100001000000001001000111 -> 40
	0000101011000100000100110110101000101111 -> 40
	0000101111101111101011001111111100011010 -> 40
	0001000000001111111111011111101000101101 -> 40
	0101100011110000000100100000011010001000 -> 40
	1111110000100001101001000000110011111000 -> 40
	1001011111111000011001001111011001010110 -> 40
	1111111101011010000110010001111100111000 -> 40
	0001000011110111111110001100110111111111 -> 40
	0010000001000000011100100000010011111101 -> 40
	1100000110110100001011110010101001100010 -> 40
	1010111111010010110001000000000110100110 -> 40
	1111001110100101110100010010111111110010 -> 40
	0011100111111110000010001000100000010001 -> 40
	0001000000011111100101100100000101000000 -> 40
	0100000001000010111100100110000010001000 -> 40
	1111010101001101001010110110000011110011 -> 40
	1101111111110001111000001110111101111000 -> 40
Generación 1  
	1111001000010001100010000001111110100101 -> 40
	1111111100101111100000111011000000001111 -> 40
	1111111100001111111001100100110101100000 -> 40
	0001000000001111111111011111101000101101 -> 40
	0001000011110111111110001100110111111111 -> 40
	0010000001000000011100100000010011111101 -> 40
	0001000000011111100101100100000101000000 -> 40
	0100000001000010111100100110000010001000 -> 40
	1111101011111000101011110110001000010011 -> 40
	0010011100101111010111111000111101011100 -> 40
	1111111101011100100010011111101011000010 -> 40
	0000000111110010000001001101101100000100 -> 40
	1111101000001010011011110110101001101111 -> 40
	0000000011110011001111100010000001101111 -> 40
	1111001001001111111010000001111110100101 -> 40
Generación 2  
	1111111100001111111001100100110101100000 -> 40
	0001000000001111111111011111101000101101 -> 40
	0001000011110111111110001100110111111111 -> 40
	1111001001001111111010000001111110100101 -> 40
	1111101000001010011011110110101001101111 -> 40
	1111111101011010000110010001111100111000 -> 40
	0000000011110011001111110100100010101111 -> 40
	0100000100011110111100111111001010001000 -> 40
	1111111101011010000110010001111100111000 -> 40
	0100000001000010111100111111001010001000 -> 40
	1111111100101111100000111011000000001111 -> 40
	0101010011000010111100100110000010001000 -> 40
Generación 3  
	0001000011110111111110001100110111111111 -> 40
	0000000011110011001111110100100010101111 -> 40
	0100000100011110111100111111001010001000 -> 40
	1111111100101111100000111011000000001111 -> 40
	1111001000010110111010111111111110100101 -> 40
	1111001000010001100010000001111110100101 -> 40
	0001000000110000001011110000111101111101 -> 40
	0100000001000010111100111111001010001000 -> 40
Generación 4  
	0001000011110111111110001100110111111111 -> 40
	1111111100101111100000111011000000001111 -> 40
	0001000000110000001011110000111101111101 -> 40
	0100000001000010100001000000000010001000 -> 40
	1111111100101111100000111011000000001111 -> 40
Generación 5  
	0001000011110111111110001100110111111111 -> 40
	1111111100101111100000111011000000001111 -> 40
	0100000001000010100001000000000010001000 -> 40
	1111111100101111100000111011000000001111 -> 40
	1111111100101111100000110000000000001111 -> 40
Generación 6  
	1111111100101111100000111011000000001111 -> 40
	1111111100101111100000110000000000001111 -> 40
	1111111100101111100000111000100100110011 -> 40
Generación 7  
	1111111100101111100000111011000000001111 -> 40
	1111100001101111100000111011000000001111 -> 40
Generación 8  
	1001000011110011000011111000111100000010 -> 40
	0110111111110000111110000000000011110101 -> 40
	1111100001101111100000111011000001100111 -> 40
	0110111111110010111111001000000011111101 -> 40
Generación 9  
	0110111111110000111110000000000011110101 -> 40
	1111111100000010111100111011000000001111 -> 40
Generación 10  
	1111111100101111100001111111000000001111 -> 40
	0101111100001001100011110000001000001111 -> 40
	1111111100101111100000111111000000001111 -> 40
	0110111100100000111111111100000011111111 -> 40
	1111111100101111100000111011000000001111 -> 40
	0110110001000000111111111100000011111111 -> 40
Generación 11  
	0110111100100000111111111100000011111111 -> 40
	1111111100101111100000111011000000001111 -> 40
	1001010111111111000011111000111100000000 -> 40
Generación 12  
	1111111100101111100010000000111111001111 -> 40
	1111111100101111100000111111000000001111 -> 40
Generación 13  
	1111111100101111100010000000111111001111 -> 40
	1001000011111111000111111000111100000010 -> 40
	1001000001101111000011111000111100000000 -> 40
	1111010111111111000011111000111100001111 -> 40
	0001000000001111111110000000000111111011 -> 40
Generación 14  
	1111010111111111000011111000111100001111 -> 40
	1111111100101111100000111111000000001111 -> 40
	0001000000001111111110000000111101001111 -> 40
	0110111100100000111111111100000011111111 -> 40
	1111111100101111100000110000000000001111 -> 40
	0001000000001111111110000000111101001111 -> 40
Generación 15  
	1111010111111111000011111000111100001111 -> 40
	1111111100101111100000110000000000001111 -> 40
	0001000000001111111110000000111101001111 -> 40
	1111000011110000000000001111000001001111 -> 40
	1111111100101111100010000000000011111111 -> 40
	1111111100001111100000110000111101001111 -> 40
	0001000000001111111110000000111101001111 -> 40
	1111111100101111100010000000111111001111 -> 40
	1111111100101111111100100000010000001111 -> 40
	1001000011111111000111111000111100000010 -> 40
	0111100101000000000111110001111111001111 -> 40
Generación 16  
	1111111100101111100010000000000011111111 -> 40
	1111111100001111100000110000111101001111 -> 40
	1111111100101111100000111111000000001111 -> 40
	1111111100101111100000111111000000001111 -> 40
	0001111111111111111110000000111101001111 -> 40
	1111111100001111111111110001111100001111 -> 40
	1111111100101111111000111111000000001111 -> 40
