Generación 0  
	1001010000000110000011111011111111111000 -> 64
	0111011000101111111101101111100001011001 -> 64
	1111000010000100110101011111000001111100 -> 64
	0010111101110110111101001111011110100001 -> 64
	0100011011111000100100011111001011001010 -> 64
	1000011001011111111111111011110000000010 -> 64
	1000000111101011001000111111000100001111 -> 64
	1100010100001000100110010101111111110000 -> 64
	0100000100000110111110101101000011111111 -> 64
	1000110000101111110001011010010111110111 -> 64
Generación 1  
	1001010000000110000011111011111111111000 -> 64
	0100000100000110111110101101000011111111 -> 64
	0111000011110011000000000001111100011100 -> 64
	1001000000010010111100110011111110000100 -> 64
	0000001000000001010001101001000111111100 -> 64
	1111111101110011111101100101000001000101 -> 64
	1101000111111000010000101111011010011111 -> 64
	0000000101101100111100001001111111100010 -> 64
	1110000010101100101000001010111111110001 -> 64
	0000000000111111000010001000001001110010 -> 64
Generación 2  
	0100000100000110111110101101000011111111 -> 64
	0010110111110000011010110100111111110110 -> 64
	1111111101110011111101100101000001000101 -> 64
	0001010100110010001011111000111100001010 -> 64
Generación 3  
Generación 4  
	0000010010010011001100001111111101001111 -> 64
	0010111100101111111101000101110110010000 -> 64
	1111111010000100111100000000100010010001 -> 64
Generación 5  
	0000010010010011001100001111111101001111 -> 64
	0000111100100100100010001111000100000011 -> 64
	1000001100001111000011110010111100010010 -> 64
	1000001100001111000011110010111100010000 -> 64
Generación 6  
Generación 7  
	1111000011111011111110001000111100100010 -> 64
Generación 8  
	1000001100001111000011110010111111110000 -> 64
Generación 9  
	1000001100001111000011110010111100010000 -> 64
Generación 10  
	1111000011111000111100100001000000000101 -> 63
	1111000011111011111110000000000000100010 -> 63
	1111000011111011111110001000111100100010 -> 63
	1000001100001111000011110010111100010000 -> 63
Generación 11  
Generación 12  
Generación 13  
	1111001111111111111100000010010110001111 -> 64
Generación 14  
Generación 15  
Generación 16  
Generación 17  
Generación 18  
Generación 19  
	1111111111111111010000001111000011110000 -> 64
	1000111100001111010000001111111101001111 -> 64
Generación 20  
	1111000000001000111100001111000011110100 -> 64
	1111111111111111010000001111111100001000 -> 64
	0001111101001111000011110001111111110000 -> 64
	0001111100101111000011111111111111110000 -> 64
Generación 21  
	1111111111111111010011001111000011110000 -> 64
Generación 22  
	1111111111111111010011001111000011110000 -> 64
Generación 23  
	0001111100101111000011111111111111110000 -> 64
	1111111111111111010000001111111100001000 -> 64
Generación 24  
	0001111100000100111111111111111111110000 -> 64
	1111111111111111010000001111000011110000 -> 64
	0001111100000100111111111111111101110000 -> 64
Generación 25  
	1111111111111111010000001111000011110000 -> 64
	1111111100000010111100001111000011111111 -> 64
	0001111100000100111100001111111111110000 -> 64
Generación 26  
Generación 27  
Generación 28  
	1111111111111111010000001111000011110000 -> 63
	1111111111111111111100001111111111110010 -> 63
	1111000011111000111111111111111110001111 -> 63
Generación 29  
	1111111111111111111100001111111111110010 -> 64
Generación 30  
	1111000011111111111100001111111100001111 -> 64
Generación 31  
	1111111111111111111100001111111111110010 -> 64
	1111111111110010111111111111000111111111 -> 64
Generación 32  
	1111111111110010111111111111000111111111 -> 64
	1111000011111111111100001111111100001111 -> 64
Generación 33  
	1111000011111111111100001111111100001111 -> 64
	1111000011111111111100001111111100001111 -> 64
	1111000011111111111100001111111100001011 -> 64
Generación 34  
Generación 35  
	1111000011111111111111111111001000001111 -> 64
	1111000011111111111100001111111100001111 -> 64
	1111000011111111111100001111111100001111 -> 64
	1111000011111111111100001111000011111111 -> 64
Generación 36  
	1111000011111111111100001111111100001111 -> 64
Generación 37  
	1111000011111111111100001111000011111111 -> 63
	1111000011111111111100001111111100001111 -> 63
	1111000011111111111100001111111100001111 -> 63
	1111111111111111111100001111000000001111 -> 63
	1111000011111111111100001111111100001111 -> 63
Generación 38  
	1111111111111111111100001111111100001111 -> 63
	1111111111111111111101001111000000001111 -> 63
Generación 39  
Generación 40  
	1111001011111111111111111111111111111111 -> 64
	1111000011111111111111111111111111111111 -> 64
	1111111111111111111111111111111111001111 -> 64
	1111000011111111111111111111111111111111 -> 64
	1111111111111111111100001111111100001111 -> 64
Generación 41  
	1111000011111111111111111111111111111111 -> 64
	1111000011111111111100001111111111111111 -> 64
Generación 42  
	1111000011111111111111111111111111111111 -> 64
Generación 43  
	1111000011111111111111111111111111111111 -> 64
Generación 44  
	1111000011111111111111111111111111111111 -> 64
	1111111111111111111100001111111111110010 -> 64
	1111000011111111111111111111111111111111 -> 64
Generación 45  
	1111000011111111111111111111111111111111 -> 64
	1111000011111111111111111111111111111111 -> 64
Generación 46  
	1111000011111111111111111111111111111111 -> 64
	1111000011111111111100001111111111111111 -> 64
	1111000011111111111111111111111111111111 -> 64
Generación 47  
	1111000011111111111111111111111111111111 -> 64
Generación 48  
	1111000011111111111111111111111111111111 -> 63
	1111000011111111111111111111111111111111 -> 63
	1111000011111111111111111111111111111111 -> 63
Generación 49  
Generación 50  
Generación 51  
Generación 52  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 259.336858

	Evaluaciones: 59392
