Generación 0  
	1111100011010111100011101111010010000100 -> 40
	0100000111111110011011110011111111110001 -> 40
	0100111100111101010001100000111111110000 -> 40
	0100110001001111101000101111000011000000 -> 40
	1111001111111111010100101110001010010111 -> 40
	0010101000011111111111011000001011000000 -> 40
	0101111110010011100000011111000000110110 -> 40
	1101001010010111010111110011001000000000 -> 40
	0000000111001000011110001111010100100010 -> 40
	1111011011001111111110000110100000100100 -> 40
	0001111110110011010100000001010100010000 -> 40
	0110101001000011010001011111000111110010 -> 40
	1111000111110111010011111100100011111001 -> 40
	1111000000001010111001101110111011111010 -> 40
	1111101010000110000001001111000101111100 -> 40
	0111111110001101001011110100000011010001 -> 40
	1111101000001111000100110100001010011111 -> 40
	0100000011110010001010110011100101001001 -> 40
	1001100001100000000000001111011001010100 -> 40
	1111000111111010111001001000000000000100 -> 40
	0000000011110111010111110000001111010001 -> 40
	0110001000010000111110101000110011100001 -> 40
	1001000000010001101001001000111111101111 -> 40
	0110100000010000111100000100011001101111 -> 40
	0101100110000000000010010001001100101111 -> 40
	0010001000101111100011111110000010101001 -> 40
	0101110001001010001000100000000011101111 -> 40
	1111011011100110111100111111001011011111 -> 40
	1111011011111101010000111100010000111111 -> 40
	1111110011111111110111011000101000001101 -> 40
	1111001000000101000101110011010011011111 -> 40
	0000000101001111001110000010011111001111 -> 40
	1001001000110011001010001100111101000000 -> 40
Generación 1  
	0100110001001111101000101111000011000000 -> 40
	0101111110010011100000011111000000110110 -> 40
	1111011011001111111110000110100000100100 -> 40
	1111101000001111000100110100001010011111 -> 40
	1001100001100000000000001111011001010100 -> 40
	1111000111111010111001001000000000000100 -> 40
	1001000000010001101001001000111111101111 -> 40
	0110100000010000111100000100011001101111 -> 40
	0101100110000000000010010001001100101111 -> 40
	0010001000101111100011111110000010101001 -> 40
	1011001101110010010011110000111111100000 -> 40
	1111111111110011100001010001001010011110 -> 40
	1111101010000110000001001111000101111100 -> 40
	1111000111110111010011111100100011111001 -> 40
	0011010011001111111100100100101010110000 -> 40
	1111000111110110101001000100100011111001 -> 40
Generación 2  
	1111000111111010111001001000000000000100 -> 40
	0110100000010000111100000100011001101111 -> 40
	1111000111110110101001000100100011111001 -> 40
	1111000111110111010011111100100011111001 -> 40
	0000000101001111001110000010011111001111 -> 40
	0100111100111101010001100000111111110000 -> 40
	0100000111111110011011110011111111111111 -> 40
	0010101101101000111100001111000001010000 -> 40
Generación 3  
	0000000101001111001110000010011111001111 -> 40
	0100000111111110011011110011111111111111 -> 40
	0100000111111110011011110011111111110001 -> 40
	0100111100111101010001100000111111110000 -> 40
	1111000111110111010011111100100010111001 -> 40
Generación 4  
	0100110001001111101000101111000010000000 -> 40
	0100111100111101010001100000111111110000 -> 40
	0111100101111000111100101111111111110000 -> 40
	0100110001001111101000101111000011000000 -> 40
	1111101000101111000100110100001010011111 -> 40
	1111110100010111010011111100100011111001 -> 40
	1111000111110111010011111100100011111001 -> 40
Generación 5  
	0100000111101111001111110011111111111111 -> 40
Generación 6  
	1000111111110000001011110001010001100010 -> 40
	1101111111110000001011110001010001100010 -> 40
Generación 7  
Generación 8  
Generación 9  
	1111101100010000111100001111000001010000 -> 40
	0000111111111000111110100000010011111001 -> 40
	1111111111111001010011001111000011110110 -> 40
Generación 10  
	0000000101101000000000000000111111111111 -> 40
	0001010111110000001000001010111111111111 -> 40
	0000000101001111000100000100111111111111 -> 40
	0000000101001111000101100100111111111111 -> 40
	0100111111111000000000000000111111110000 -> 40
	0000000101001111000101001111000011110101 -> 40
	0000000101101000000000000000111111101111 -> 40
Generación 11  
	0100111111111000000000000000111111110000 -> 40
	1111111111111001010011110001000011110110 -> 40
	1111111111110000000111101111111110000010 -> 40
	0001010111110011000010101010111111111111 -> 40
	0000000101001111000001110000000011111111 -> 40
Generación 12  
	1111111111111111101010001001111101001111 -> 40
	1100111111110010000011111111000001000000 -> 40
	0000011111110000000011111111000011110000 -> 40
Generación 13  
	0001010111110000001000001010111111111111 -> 40
Generación 14  
	1111111111111111101010001001111101001111 -> 39
	0000011111110000000011111111000011110000 -> 39
	0000000101101000000000000000111111111111 -> 39
	0000111111110000010011101111000011110000 -> 39
	1111000111110110100011111111000001000000 -> 39
	0001010111110000001000001010111111111111 -> 39
	0100111111111111000000000000111111110000 -> 39
Generación 15  
	0100111111111000000000000000111111110000 -> 40
	0101111100000000111110001111111111110100 -> 40
	0111111111111111001000001111000111111111 -> 40
Generación 16  
Generación 17  
	0000000111111111000101001111000011111111 -> 40
	0111111111111111001000001111000111111111 -> 40
Generación 18  
	0111111111111111001000001111000111111111 -> 40
	0100111111111111000000000000111111110000 -> 40
	0000111111110000000011111111010011110000 -> 40
Generación 19  
	1111000011110010000011111111010011110000 -> 40
	0100111111111111000000000000111111110000 -> 40
	0000111111111111000101001111000011111111 -> 40
Generación 20  
	0000000111111111000101001111000011111111 -> 40
	1111000011110010000011111111010011110000 -> 40
	0000111111110000000011111111010011110000 -> 40
	0100111111111111000000001111001111110000 -> 40
	0000001011110000111100001111001000111111 -> 40
Generación 21  
	0000111111110000000011111111010011110000 -> 40
	0000111111111111000101001111000011111111 -> 40
Generación 22  
	0000111111110000000011111111010011110000 -> 40
	1111000111111111111100001111111111110100 -> 40
	0011100011110000000011111111010011110000 -> 40
Generación 23  
Generación 24  
	0000000111111111000101001111000011111111 -> 40
Generación 25  
	1000111111110000000001001111000111111111 -> 40
	1111000111110000111100001111111111110100 -> 40
	1111100011110000111100001111111111110000 -> 40
	1111100011110000111100001111111111111000 -> 40
	0000111111110000000101001111000011111100 -> 40
Generación 26  
	0000111111111111000101001111000011111111 -> 40
	1111100011110000111100001111111100000000 -> 40
	0000111111110000000011111111010011110000 -> 40
	0001111111110001100011111111111111111111 -> 40
	1111100011110000111100001111000011110000 -> 40
Generación 27  
	1111100011110000111100001111111100000000 -> 40
	1111100011110000111100001111000011110000 -> 40
	0000111111110000000011111111010011110000 -> 40
	1111111111110000100011111111000011111111 -> 40
	1111111111110000111101001111000011111111 -> 40
	1111111111110000111101001111000011110001 -> 40
	0000111111110000010011111111000011110000 -> 40
	1111100011111000111100001111111100000000 -> 40
Generación 28  
	1111100011110000111100001111111100000000 -> 40
	0000111111110000000011111111000011110000 -> 40
	1111111111111111010000000000000111111111 -> 40
	1111111111110000000111111111110011110000 -> 40
	1111111111110000111111111111010011111111 -> 40
Generación 29  
	1111111111110000111111111111010011111111 -> 40
	1111100011110000111100001111000011110000 -> 40
	1111111111110001000100001111000011111111 -> 40
	1111100011110000111100001111111100000000 -> 40
	0001111111110001100011111111111111111111 -> 40
	1111111111110000111111111100000011111111 -> 40
Generación 30  
	1111100011110000111100001111111100000000 -> 40
	1111111111110000100011111111000011111111 -> 40
	1111100011110000111100001111111111110000 -> 40
	0000111111110000010011111111000011110000 -> 40
	1111100011110000111100001111000011110000 -> 40
	1111100011110010000011111111000011110000 -> 40
Generación 31  
	1111100011110000111100001111111111110000 -> 40
	1111100011110010000011111111000011110000 -> 40
	1111111111110000111111111100000011111111 -> 40
	1111111111110001000100001111000011111111 -> 40
Generación 32  
	1111111111110000111111111100000011111111 -> 40
	0001111111110000001011111111111111111111 -> 40
	1111111111111111111100011111111111110001 -> 40
	1111111111110000000011111111111100000000 -> 40
Generación 33  
	1111111111110000111111111111010011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
Generación 34  
	1111111111110000111111111111010011111111 -> 40
	1111111111110000100011111111011111111111 -> 40
	1111111111110000100011111111000011111111 -> 40
	0001111111110000001011111111111111111111 -> 40
Generación 35  
Generación 36  
	0000111111110000111100001111111111111111 -> 40
	1111111111110000111101001111000011111111 -> 40
	0000111111110000111100001111111111111111 -> 40
Generación 37  
	1111111111110000111111111111010011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	0000111111110000111110001111111111111111 -> 40
	1111111111110001000011111111000011111111 -> 40
Generación 38  
	0000111111110000111100001111111111111111 -> 40
	0000111111110000111100001111111111111111 -> 40
	1111111111110000111111111111000011111111 -> 40
Generación 39  
	1111111111110000111111111111000011111111 -> 40
	1111111111110000000000001111111111110000 -> 40
	0000111111111111111100011111111111111111 -> 40
	1111111111110001000000011111000011111111 -> 40
Generación 40  
	1111111111110000000011111111111111110000 -> 40
	0000111111111111000011111111111111111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	1111111111111100111101111111000011111111 -> 40
Generación 41  
	1111111111110000111100001111010011111111 -> 40
	0010111111111111000011111111111111110000 -> 40
	1111111111110001000011111111110011111111 -> 40
Generación 42  
	1111111111111111111100001111110011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111110001000011111111110011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
Generación 43  
Generación 44  
Generación 45  
Generación 46  
	0001111111111111000011111111111111111111 -> 38
	1111111111111111000011111111111111111111 -> 38
	1111111111111111000011111111111111111111 -> 38
Generación 47  
	1111111111110001000011111111111111111111 -> 40
Generación 48  
	1111111111111111000011111111111111111111 -> 40
