Generación 0  
	0010111110101010000000011110100000001011 -> 10
	0000101011110111001011100111111101000100 -> 10
	0010010000011000000101010111010001000110 -> 10
	0001111110100111101011000000111101000101 -> 10
	1111111111010011000111100110110011000110 -> 10
	0010000110001011000101110000110000011111 -> 10
	1010111111111011001111001001011000100010 -> 10
	1100111100110001100001000000100010011100 -> 10
	1000100011001000000101000001111111111011 -> 10
	1111011101000001110010010101100100100110 -> 10
	1011111100101111110010101111001010110000 -> 10
	1001101010010110101111110010111100001101 -> 10
	1111111100011001001111011110000111111111 -> 10
	0000011101010011010111111111010001100000 -> 10
	0000001011111000100001001111110111011111 -> 10
	1010000100000001100001100000100101011000 -> 10
	1000000000100011110110111000010000010100 -> 10
	0010000000000110111111001110011011000101 -> 10
	1111010011110111000011111110001101110100 -> 10
	0100011000100011000001000100100011001000 -> 10
	1100111111111000000101000101001011110100 -> 10
	1111001100011101111100001010010011001010 -> 10
	0010010011011111010000011000000000111001 -> 10
	1011000011100100111110011010100111111011 -> 10
	1111010110010100000000011000111111101010 -> 10
	1110001000010000010101011111010110010101 -> 10
	0110100100001111011011110011001010111100 -> 10
	0000011011101011000111111010100011001001 -> 10
	1000111001111110000011110010001000111100 -> 10
	0000111100101111001101111000110001100000 -> 10
	1001010000011100001000011100000100010000 -> 10
	1000000010111101001011110000001010011000 -> 10
	1000000001101000001011100111111100000100 -> 10
	0100111111111100001001110101100010010010 -> 10
	0100100001100110000100101011100010010000 -> 10
	1010101101100010111101011111100100000100 -> 10
	0111010011001010001010101111101000001001 -> 10
	1101100001000110000000001100001111101001 -> 10
	0111111110011110111100000101001010001100 -> 10
	1000000001000100101001010011000000010010 -> 10
	0011101000100010001111101001111100011001 -> 10
	0010111110100101011010011111001110101101 -> 10
	1000011000111010010111110111100001111111 -> 10
	1100010011000101000110101000001111000000 -> 10
	0000111001101111100000010011111100111101 -> 10
	0010010100000010110100100000000101110000 -> 10
	1111100001100010010100011111110101001101 -> 10
	0001101011111101100110111010011011110010 -> 10
	1101111111111110000100100100011111110111 -> 10
	0011011000100010000010001000001010110010 -> 10
	1100111101001001101001111111110111010001 -> 10
	0101111110101011000100101111000001101011 -> 10
	0000100100000010100000010101100011001100 -> 10
	0111000000010001111100010100101011110100 -> 10
	1101001011110110010010110000110001000001 -> 10
	0100110111110101100101000100111111110011 -> 10
	0110001100001000110111111101100010111111 -> 10
	0000101100100100011101100101100111110111 -> 10
	0000001011111111000101111011100111001110 -> 10
	0001001001110100000011101011101011110100 -> 10
	1111001110000010101001000010001100111011 -> 10
	0101101001111001111110000100100000000010 -> 10
	1111000101000111010011110000010101001011 -> 10
	1011101000111111010000000100111111011111 -> 10
	0101011000001111010111110000011001000110 -> 10
	0000011000101100001011111011111001001100 -> 10
	0000000011000000111010001111111110001000 -> 10
	0001011000111110000010011111010000010011 -> 10
	0001010000101001110100000000000101111111 -> 10
	0101110110011111100000101000111100000010 -> 10
	0000000000011100000011010001111011011111 -> 10
	1111000100001001110001100001100111010000 -> 10
	1001000100000111100000010010100000001001 -> 10
	1101010000001100010011010100100111111010 -> 10
	0011110111110000011010000101101011110010 -> 10
	0101010101000000100100101010110100011100 -> 10
	1101000000000100010001001000000111000010 -> 10
	0101100111100010010000010100010001111111 -> 10
	1101000011111011100010001111011110101111 -> 10
	0101101101110001100010101000010100001111 -> 10
	0101010000000000001000010000110010000010 -> 10
	1001000010101100010100000000000010000001 -> 10
	0110101011110000011100010100010011111100 -> 10
	1011010011110100010111111110101111101111 -> 10
	1000000100000101101011101111111101100010 -> 10
	0011111101001000101011001101001010101000 -> 10
	1000111110001111100010010100010101011001 -> 10
	1100000010001111111001101111010000001111 -> 10
	0100010100010100111011110000111100000011 -> 10
	1111000000000110101101011001101111101100 -> 10
	0000101000011011111100000000101111001100 -> 10
	0001010011111000000011001010000011110111 -> 10
	1000111101101010001101000011011001010100 -> 10
	0010100011111010011111110000101000110001 -> 10
	1001110010011111010000011000111011111111 -> 10
	1100000101101000100000100000110011111111 -> 10
	1001100001001111000111110111001000010011 -> 10
	0010111000010010000000111101000011110110 -> 10
	0110000000000101001011000010011111110000 -> 10
	0011111100001001011000011111101001011111 -> 10
	1110001001100100100101001111000110101111 -> 10
	1111001001101101110001101001011000000001 -> 10
	1010000101111100000011111001101010101000 -> 10
	1111110000100100011011001100010010001111 -> 10
	0110101000110111001000000101000111110100 -> 10
	0101100101000011000100100100010010000000 -> 10
	1101011010100101000001010001111101011111 -> 10
	1001101010001001111100010101010100001111 -> 10
	0110110001000010000100000100000101011000 -> 10
	0000110110111001100000011100111101001000 -> 10
Generación 1  
	1000100011001000000101000001111111111011 -> 10
	1011111100101111110010101111001010110000 -> 10
	1111111100011001001111011110000111111111 -> 10
	0000011101010011010111111111010001100000 -> 10
	1111010011110111000011111110001101110100 -> 10
	0100011000100011000001000100100011001000 -> 10
	1100111111111000000101000101001011110100 -> 10
