Generación 0  
	1110001101101111000011110100001100101000 -> 20
	0001111001000100110001101111111111000100 -> 20
	0110001010010100110000010001010100011111 -> 20
	1111100001000001101011111110000000110000 -> 20
	0011111111111110111010100001001111011111 -> 20
	1000101111111001100100001001101001101011 -> 20
	1010111000100110101011110010111111110101 -> 20
	0010001011110001100101101111010101110110 -> 20
	0100010000011111010000101100101000001001 -> 20
	0011111100100100010000111000011011001011 -> 20
	0001011011111111001011110111001010001000 -> 20
	0001001000100001001010010001101001001111 -> 20
	0000010111111111001000001000111101110011 -> 20
	1111000010001011000111111001111100100100 -> 20
	1000011100000000011001000101110011110010 -> 20
	0100001110101010000001110000000010001111 -> 20
	1000111101111111010011110111001100011100 -> 20
	0000001010101001000101101010010111111101 -> 20
	0101010010001000100000010000110000001000 -> 20
	0010000100101100111001100011001000000101 -> 20
	1010111100100111010000011100001111111001 -> 20
	1111000111000000111110010111010111011010 -> 20
	1111111011110101111000000110110000110010 -> 20
	0100100100101001100011010001111111110101 -> 20
	1111000110010110100100100001110000011100 -> 20
	0000111101111111000001100011010010010001 -> 20
	0001011011111010000000001100111010011111 -> 20
	1011000010000010011001101000111100001011 -> 20
	0111010101001111000111110110000000000110 -> 20
	1001111011111000111100001000101000000011 -> 20
	0001010010110110000110010110000101011111 -> 20
	1001100000110010100011001111001010001101 -> 20
	1001111110101111010001000100010111010000 -> 20
	1111110011111000001111000100001100111011 -> 20
	1010111110001001111110001111011011110101 -> 20
	1111110111001100011100111111110000001000 -> 20
	0001101000010010111000100000110010010110 -> 20
	0000101101000100001111110110000000001010 -> 20
	0000000110001001100000000100010110100100 -> 20
	0100100000000100010010111001111100100000 -> 20
	0110110011111111011100110110000011000111 -> 20
	0000101111110111010110111010011000000010 -> 20
	1000010001011010001110111111100001011010 -> 20
	0001111110000001010010010000101001000011 -> 20
	1111100101101111100011111111011010010010 -> 20
	0000110001010000101100111111010010010001 -> 20
	0110100000001111100011101101110011101111 -> 20
	0011100110000100000100000001010000100100 -> 20
	0000001110001111101100000100011011110111 -> 20
	0010000111111111101000000011110011111001 -> 20
	0011001010010000010011111111100001011011 -> 20
	1111110010011111111101111100110000000100 -> 20
	0110100100001101010011110010110000001100 -> 20
	1100001011110110001001101111000011110100 -> 20
	1000000100011000100100100000011111110100 -> 20
	0011010101000010000100011100010010100001 -> 20
	1111111110011111010011110010110000001110 -> 20
	0011101000101000100000111010000000001001 -> 20
	1111111111100000001110101100000100100100 -> 20
	0001111110001101100011111101001000001101 -> 20
	0000010011111010010001110100000001111111 -> 20
	0010001001001011111111111110100001000110 -> 20
	0000111110001001010001111111100000101010 -> 20
	1011111100001001100111111100100101111111 -> 20
	0000100011110011111010000110111110011000 -> 20
	1101000111110000001001010000010010111000 -> 20
Generación 1  
	0001111001000100110001101111111111000100 -> 20
	0110001010010100110000010001010100011111 -> 20
	1111100001000001101011111110000000110000 -> 20
	0100010000011111010000101100101000001001 -> 20
	0001011011111111001011110111001010001000 -> 20
	0001001000100001001010010001101001001111 -> 20
	0000010111111111001000001000111101110011 -> 20
	1111000010001011000111111001111100100100 -> 20
	0111010101001111000111110110000000000110 -> 20
	1001111011111000111100001000101000000011 -> 20
	1001111110101111010001000100010111010000 -> 20
	1010111110001001111110001111011011110101 -> 20
	0000101101000100001111110110000000001010 -> 20
	1111100101101111100011111111011010010010 -> 20
	0000001110001111101100000100011011110111 -> 20
	0010000111111111101000000011110011111001 -> 20
	1100001011110110001001101111000011110100 -> 20
	1000000100011000100100100000011111110100 -> 20
	1111111110011111010011110010110000001110 -> 20
	0000010011111010010001110100000001111111 -> 20
	0000111110001001010001111111100000101010 -> 20
	1011111100001001100111111100100101111111 -> 20
	0000100011110011111010000110111110011000 -> 20
	0000111100011000100011110110010110111001 -> 20
	1001000001000001111100101111010001111001 -> 20
	1111110111111100111100011011001010001101 -> 20
	0010000110000010100010101111000001110100 -> 20
	1111111101000001010100011000101110001000 -> 20
	0100010011111111001110100100011101001001 -> 20
	1111000100110010010010111000100111110000 -> 20
	0010111111010000100011101111001111000100 -> 20
	1111111100101110010001011010000101001100 -> 20
	1000001001110100111110011111110001001000 -> 20
	1001100010110100010001000001111111110100 -> 20
	1001011010000000111110100101010011110101 -> 20
	0011000101001100001011110010111100010101 -> 20
	1100100000100000010011111100000111001100 -> 20
	0110010111110001111000110010000010001001 -> 20
	1000000000010001001010100100000000011000 -> 20
	0110011000001111100100101101111100000010 -> 20
	0000010011111010111011010000100100011111 -> 20
	1111111101000001111100001000001110001000 -> 20
	1000001001110100111110011111110001010000 -> 20
	1011111100001001100110001101110010011111 -> 20
	0000111110001001010001111111100000001010 -> 20
	0110001011010001111101110000000001001000 -> 20
	0000010011111010010001110100000001111111 -> 20
	1010001000001001011000100100110000101111 -> 20
	1111111111000100001111110110000000001100 -> 20
	1000000100011000100100100000011111110000 -> 20
	0000000100111101111111101111111100110010 -> 20
	1001111011111000111100011111111000000011 -> 20
Generación 2  
	1111000010001011000111111001111100100100 -> 20
	0111010101001111000111110110000000000110 -> 20
	1010111110001001111110001111011011110101 -> 20
	0010000111111111101000000011110011111001 -> 20
	1111111110011111010011110010110000001110 -> 20
	0000010011111010010001110100000001111111 -> 20
	0000111110001001010001111111100000101010 -> 20
	0000100011110011111010000110111110011000 -> 20
	1111111101000001010100011000101110001000 -> 20
	1001100010110100010001000001111111110100 -> 20
	1111111101000001111100001000001110001000 -> 20
	1000001001110100111110011111110001010000 -> 20
