0 : 1111000101000100011100100001100011110000 -> 24.7029675680658
1 : 0000100100010001010011111111000000000100 -> 28.6241359041237
2 : 1111000101010000000110000111111100101001 -> 28.6722643074102
3 : 0000111100101111100101000100100000010000 -> 30.4262910069423
4 : 1111111101011011101011111111101011110000 -> 31.7716663007227
5 : 1111111111110100001010000110001011111111 -> 31.476730541942
6 : 1000111111111001111111110011100111111010 -> 31.0752847478347
7 : 0010111111111100000011110010001100011111 -> 32.4927469453191
8 : 1111000010001111000000000000111100000001 -> 32.7069727843686
9 : 1111000010001111000011111111111110000001 -> 34.8121332583985
10 : 0010111111111111000011111111000000000000 -> 34.8022456074168
11 : 1111111111110100111110011111111101010000 -> 34.7027894459807
12 : 1111000010001111000011111111111110000001 -> 36.2053045330162
13 : 1111111111110100101010001111000100001111 -> 36.6284146555126
14 : 1111111111111111001100100000100011110000 -> 37.0023907096282
15 : 1111000011110001001011111111001011111111 -> 37.4300989986754
16 : 1111111100001111000011111111111111110000 -> 39.3027171592025
17 : 1111111100001111000011111111111111110000 -> 39.4508020765095
18 : 1111111111110000111111111111000011110000 -> 40.1397785081269
19 : 1111111100001111000011111111111111110110 -> 39.8069400324904
20 : 1111111111111111000000001111000011110000 -> 40.7662179702326
21 : 1111111111111111111111111111000111110000 -> 39.9334938594443
22 : 1111000010001111111111111111000011111111 -> 40.8979746494094
23 : 1111111111111111111111111111000111111111 -> 42.1422364456724
24 : 1111111111111111000000011111000011111111 -> 40.5139339772468
25 : 1111111111110100000011110000111111111111 -> 42.8096569174014
26 : 1111111111110000111111111111111111110000 -> 43.5224919408104
27 : 1111111111110100000011111111111111111111 -> 44.2775078118525
28 : 1111111111111111111111111111111111111111 -> 44.059979480192
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.059979480192 Fitness: 44.059979480192


	Time: 0.935426

	Evaluaciones: 29725
