Generación 0  
	0111000111000000111101111000011011111111 -> 40
	0101000001101000010010010001000011111100 -> 40
	1111001101001000010110001101111111111001 -> 40
	0010001000110000010000101101111101010001 -> 40
	1100100111110010000010010001011001010000 -> 40
	0000100011110101010000000101111100100111 -> 40
	1110000100100100111101101100111110001000 -> 40
	1001000000000100110010101111110100101100 -> 40
	1101000111110001100000100000001010001100 -> 40
	0010010101111111111100001111110011110010 -> 40
	0100100001010100111101000101110000010000 -> 40
	0001111100000011011000101000111100110101 -> 40
	1110101001000000001001001111000100100110 -> 40
	0010100000000100110000000101100000001001 -> 40
	1111001000011101100001001100001000010000 -> 40
	1010111111111101001100110111100011110100 -> 40
	0000110001001111111100110101110001011100 -> 40
	0001111101001100110000000010000001000010 -> 40
	1010111111010011111100100001010111110101 -> 40
	0100000010000001111111110111100001000001 -> 40
	0000010110010101111100100110111101000011 -> 40
	1110111110001111000000111100001000000100 -> 40
	1111111110001011000000010000101111010000 -> 40
	0000010000101010100011111111011001101100 -> 40
	0000100000100010110000000000001000001001 -> 40
	0111111100001111011000110100001111110010 -> 40
	0110111110000000100100101100111100000101 -> 40
	1000100100000000101010001000111111000101 -> 40
	1101110101101111111100100100111111110000 -> 40
	1110000111110011000011110000101100100000 -> 40
	1111010110001111100001010001010001001111 -> 40
	1111111110001100100100001011100100000111 -> 40
Generación 1  
	0010010101111111111100001111110011110010 -> 40
	0001111101001100110000000010000001000010 -> 40
	1010111111010011111100100001010111110101 -> 40
	1110111110001111000000111100001000000100 -> 40
	0000100000100010110000000000001000001001 -> 40
	0111111100001111011000110100001111110010 -> 40
	1101110101101111111100100100111111110000 -> 40
	1110000111110011000011110000101100100000 -> 40
	1111010100010000010110000001111101010011 -> 40
	1100100001000111111100100100000010111111 -> 40
	1111110111111011001000000001001011000101 -> 40
	0000010000101100001000101010111100001110 -> 40
	0010010101111111111100001111110011110010 -> 40
	1101110101101111111100100100111111110000 -> 40
	1111011010101101011000010011100011110101 -> 40
	1101110101101111111100100100111100100000 -> 40
	1110001101010000010000001111011001010000 -> 40
Generación 2  
	1110111110001111000000111100001000000100 -> 40
	0111111100001111011000110100001111110010 -> 40
	0010010101111111111100001111110011110010 -> 40
	1101110101101111111100100100111111110000 -> 40
	0100000010000001111111110111100001000001 -> 40
	0001110011110011100000010010111100000010 -> 40
	0010111100000011011000000100000000110101 -> 40
	1101110101101111111100100100100111110000 -> 40
	0010010101111111111100001111110011110010 -> 40
	1111000011001110001011110000111001111111 -> 40
	0000100000100011011000101000001000001001 -> 40
	1101110101101111111010010000111111110000 -> 40
Generación 3  
	0010010101111111111100001111110011110010 -> 40
	0010010101111111111100001111110011110010 -> 40
