Generación 0  
	0100101001011111100000000010001011010110 -> 10
	0010010000001000001011000110101000101110 -> 10
	0101000001110011010000000100100111111111 -> 10
	1111101100010011000010110100000000000001 -> 10
	1001001100001000000101111001100010101111 -> 10
	1101111100101011111000001111001001111011 -> 10
	1010001111011000010000100000111100011111 -> 10
	0001001010010010111101010000010001110000 -> 10
	0001101101111111001001001010011111101111 -> 10
	1111011000001000100110110001100100111110 -> 10
	1000110111111001110101001011000100100000 -> 10
	1010000010000010100011111111001011011110 -> 10
	1011100010010100000000010101111101111111 -> 10
	1010110101010001011011010001101111111111 -> 10
	0011001110010000000001000011100100100010 -> 10
	0100001110101111011000011100010110101100 -> 10
	0001000011010000001110100000111111000000 -> 10
	1001111011101111000101100000000110001000 -> 10
	1011111101000111000001001000110011111110 -> 10
	0000111101101001010010011010001010110100 -> 10
	1101000111111111100000110000011000110011 -> 10
	0111101101000110011010000001111100101111 -> 10
	0010000111001001110001000001101000001111 -> 10
	1110111110101110011001000110000111110010 -> 10
	1100101111110000010001110110100101010000 -> 10
	1111011000011101000010011000111110110010 -> 10
	1111011110101111001100100100010111111000 -> 10
	0011110010100101111110010011000001010100 -> 10
	1111110000001110111000000011011001001111 -> 10
	0010101000110110101000101110010000000101 -> 10
	0011001010100010000100010000001000110110 -> 10
	1111000011111001110100001000001011110011 -> 10
	1011011010111010010101001111000001001010 -> 10
	1000000111110000110010000100100011111111 -> 10
	0001111100000111000110000110010001001100 -> 10
	0101010111110101010011110110001011111001 -> 10
	1011111100010010001001110100010001011101 -> 10
	1111111110011011010111001011110011110001 -> 10
	1010001100110010001000100110010001000000 -> 10
	0001001111110111100000111000111101110001 -> 10
	0010110011111011100001111100001111110101 -> 10
	1100010000101111110010100010101111110101 -> 10
	1110111111110011001100010110100100010100 -> 10
	0000010000010000110000010011111111000100 -> 10
	0100100010010111000111110011000000111000 -> 10
	0010001010000011111001000001111101100001 -> 10
	0000111110110110111111010111000001000010 -> 10
	0000011000110110011001100000111100001111 -> 10
	0100100110000111011100011111010011111111 -> 10
	1010100000101000110101000111011010001000 -> 10
	1010111011111011010010101111111111101111 -> 10
	0000011101011000001001001000111101001000 -> 10
	0101111110001000010110101100110100000000 -> 10
	1101101101001111111100010010111011010110 -> 10
	1011000000101111110010000000001010000100 -> 10
	0100000010101111010100001100010011100011 -> 10
	1010000111110010010110001001011000011000 -> 10
	1111010110110101101010000000010111001111 -> 10
	0010111001111111000011111000011111011010 -> 10
	0100110000000100101000100101000011110010 -> 10
	0111010000000000010000011111111110001101 -> 10
	0000010000000111000111111110000010101000 -> 10
	1010000000011011001100001001110010001000 -> 10
	0010001110000100100010110000000000011100 -> 10
	0000000010110000110110110100010011001111 -> 10
	1001000111111111010000001010110111001111 -> 10
	1100101001000000100011000100011011001000 -> 10
	1101111001000000001001110000111111110000 -> 10
	1100010000010010110100101111100101100010 -> 10
	1111111111111100110110101111111001011111 -> 10
	0010011111110011011011111011000001010001 -> 10
	0000100100100001010100010000101000000100 -> 10
	0101000001110101110101001000010010010001 -> 10
	0010000011000110111110011001011111110001 -> 10
	1101111110010100011111111000111001101010 -> 10
	1000110000000001001111110110111111001100 -> 10
	1110000011001111111111000010001011000111 -> 10
	0101111111111000100010111100110010011000 -> 10
	0101010000010100111100100100101000000111 -> 10
	1011011010001000111100010001001111111111 -> 10
	0101001001000101000001111111100101001000 -> 10
	0001010001110000001001010101011011110001 -> 10
	1101000110101111100111110111101011110010 -> 10
	0100111110101100100100001011000010000000 -> 10
	0001101111000010111001110000111101000100 -> 10
	1010010111110011010011111101100010011000 -> 10
	1001111110110100010000111011101010000000 -> 10
	0000100101011010000000000100110001111111 -> 10
	0100001101000100011000001100110100001110 -> 10
	0101001110101101000010000011100111001010 -> 10
	0111011101101111111110000110110000101000 -> 10
	1111100000111101111100100010010100110000 -> 10
	0010101011111101100000010000001100010001 -> 10
	1000010101001011001011111000000000111100 -> 10
	0101010111110001011001100100100000000001 -> 10
	1111010001110101001100010100101011111011 -> 10
