0 : 0011111100100010011111110100110011110001 -> 29.8622116547692
1 : 0000000011101000000011111001001011001101 -> 32.6142035498337
2 : 0001001011110011001110001111111111110111 -> 33.0713325437848
3 : 0100111101000000100010100000101010100001 -> 36.2434420190101
4 : 0010010011110000000100000110111111110010 -> 39.0654357974642
5 : 1111111100001111000001010010111111110110 -> 39.6408916678675
6 : 1000000010001111000100100100101010000000 -> 34.755131742905
7 : 0000111110000100001100000000110011111111 -> 37.5649439226777
8 : 1111010000001111000010001111001111110110 -> 35.8130381008885
9 : 1111010110001111111100000000010011110100 -> 42.169261793463
10 : 0010111100000100000011001111111111110101 -> 38.1566849608392
11 : 0000111110000100001100000000100011111111 -> 36.9431546576575
12 : 0000010100011111111111110001001111110001 -> 37.22193200759
13 : 0000111111111111000010000010000001001111 -> 37.8709302837035
14 : 0001000011110000010111001111111111001111 -> 40.8259563231173
15 : 0011111101100000000011111111000011111111 -> 38.0413965479124
16 : 0001000011110000001000101111111110001111 -> 42.622061522789
17 : 0100000011110100000011110000111101100000 -> 42.076331336994
18 : 1111000011110100000000100000010011110100 -> 41.4946500651684
19 : 1111000011110000000000000011001100001111 -> 43.232175336219
20 : 1111111100001111000001100010111100000110 -> 39.4352947538371
21 : 1000000000100000001011111010111101001111 -> 41.1974600497747
22 : 0011111111111111000010000000000000001111 -> 42.600906115676
23 : 1111111100001111100011110001000011110011 -> 44.1586708647651
24 : 1111111111111111111111111111111111101111 -> 43.5767024425849
25 : 1001111100000000111111111111000111110000 -> 43.7435717234515
26 : 1111111100001111111111111111000001001111 -> 43.7297134983765
27 : 1111111100001111111111111111000001001111 -> 45.5615395638578
28 : 1001111100000000111111111111000111110000 -> 45.4362121667213
29 : 0000000000001111000011111001000011111111 -> 44.5633282758041
30 : 1111111111111111000011111111111111111111 -> 47.0516946458257
31 : 1111111111111111111111111111111111111111 -> 44.4691254581309
El mejor es:
	 1111111111111111111111111111111111111111 -> 44.4691254581309 Fitness: 44.4691254581309


	Time: 1.03944

	Evaluaciones: 32800
