Generación 0  
	1000001010110010001000111000111111111000 -> 64
	1010010100101001001110001111001110001111 -> 64
	1111100010000111111110001101001011110001 -> 64
	1000011101001111000001000100001111110001 -> 64
	1101111100011111110001001000111110111100 -> 64
	0101111100001111101111110110000111100100 -> 64
	0000000000000001001011011100000000011001 -> 64
	1000110100100100111111110110100111110001 -> 64
	0011000011111111101101000010110111110100 -> 64
	0000010010010000011010100010100011111010 -> 64
	0100000000000000010010011111000100001000 -> 64
	0010000000101010111110110110111101001111 -> 64
	1100111100010110010110000011000010010000 -> 64
	1011011011110010000000010101001001001000 -> 64
	0001000011110000111100111010000000010010 -> 64
	0110000111111001000100010101111110101111 -> 64
	0110000111110110011110000100000100000001 -> 64
	0101111101001111101011101110111101000010 -> 64
	1111111100100001100111000000100001010100 -> 64
	0100000010000000000101000010000000000010 -> 64
Generación 1  
	1010010100101001001110001111001110001111 -> 64
	1111100010000111111110001101001011110001 -> 64
	1000011101001111000001000100001111110001 -> 64
	0100000000000000010010011111000100001000 -> 64
	0001000011110000111100111010000000010010 -> 64
	0110000111111001000100010101111110101111 -> 64
	0100000010000000000101000010000000000010 -> 64
	0000000011111011101011110010111111010010 -> 64
	0000111101100011100111111111100000111000 -> 64
	1011010000100001000110000011111100111111 -> 64
	0101010011111111111100001001111000000110 -> 64
	1000000100001001000000000000001011000110 -> 64
	0100000000000000100011000001010101010000 -> 64
	0100000010000000000101011111100000000010 -> 64
	1000111101001111100000000101010111001100 -> 64
	0100000000000000010010011010111000100100 -> 64
Generación 2  
	0001000011110000111100111010000000010010 -> 64
	1000000100001001000000000000001011000110 -> 64
	0010000000101010111110110110111101001111 -> 64
	1111100010000111111110001101001011110001 -> 64
	0001000011110000111100111010000000010100 -> 64
	0001000011110001111100111010000000010010 -> 64
	0100000010000000000101000010000000000010 -> 64
Generación 3  
	0001000011110000111100111010000000010100 -> 64
	0001000011110001111100111010000000010010 -> 64
	0100000000000000010010011111000100001000 -> 64
	0001000011110000111100111010111101001010 -> 64
Generación 4  
	0100000000000000010010011111000100001000 -> 64
Generación 5  
	1001111110101111111101000001111100111001 -> 63
	0100000010000000000101000010000000000010 -> 63
	0100010100001001111110010000000100000000 -> 63
Generación 6  
Generación 7  
	1111111111011111000011110110000100000100 -> 63
Generación 8  
Generación 9  
	1111111001000010111101111111000000001111 -> 64
Generación 10  
	0000111101001101100000011011111111111111 -> 64
Generación 11  
	0000111101001111100000001111100011111111 -> 64
	1111000011111111111100001101011011110000 -> 64
	0001000011110000111100111001111111111111 -> 64
	1111000011111111111101001111111100001000 -> 64
Generación 12  
	1111000011111111111101001111111100001000 -> 64
	0001000011110000111100111001111111111111 -> 64
Generación 13  
	0001000011110000111100111001111111111111 -> 64
	0000000000000001111111111111100011110000 -> 64
Generación 14  
	1111000011111111111101001111111100001000 -> 64
	1001000011110000111100111001111111110000 -> 64
	0000111101001111000010001111100011111111 -> 64
Generación 15  
	0000111101001111000010001111100011111111 -> 63
	0001000011110000111100101111000011111111 -> 63
	1111000011111111111100001101011011110100 -> 63
	1111111111111111000010000000111111111100 -> 63
Generación 16  
Generación 17  
Generación 18  
	1111111111111111000010000000111111110100 -> 62
	1111000011110010000101001000111111110000 -> 62
	1111000011111111111101101111111100001000 -> 62
Generación 19  
Generación 20  
	0010111100001111111100011111111110001111 -> 62
	1111010011111111111110011000111111110000 -> 62
	1111111111111111111111111111111101001100 -> 62
Generación 21  
Generación 22  
	0001001011110000111111111111111111111111 -> 63
Generación 23  
	1111000011111111111111111111111100001000 -> 63
Generación 24  
Generación 25  
Generación 26  
	0001001011110000111111111111111111111111 -> 63
Generación 27  
	1111111111111111111111111111111101000100 -> 64
Generación 28  
	1111111111111111111111111111111101000100 -> 64
	1111111111111111111111111111111101000100 -> 64
	1111111111111111111111111111111101000100 -> 64
Generación 29  
Generación 30  
	1111111111111111111111111111100001000100 -> 64
Generación 31  
Generación 32  
Generación 33  
	0000111111111111000011111111111111111111 -> 62
Generación 34  
	1111111111111111000011111111100011111111 -> 63
Generación 35  
	1111111111111111000011111111111111111111 -> 64
Generación 36  
	1111111111111111000011111111111111111111 -> 64
Generación 37  
Generación 38  
	1111111111111111000011111111111111111111 -> 64
Generación 39  
Generación 40  
	1111111111111111000011111111111111111111 -> 64
Generación 41  
Generación 42  
Generación 43  
	1111111111111111000011111111111111111111 -> 63
El mejor es:
	 1111111111111111111111111111111111111111 -> 63 Fitness: 63


	Time: 215.852677

	Evaluaciones: 50176
