Generación 0  
	1111111100100010101110001000100100001001 -> 64
	1011011101000100101011110010010011111111 -> 64
	1010001100111111101001001111011111110001 -> 64
	0101111101000001100000010101111111110001 -> 64
	0000101010001000011000011111111100010100 -> 64
	1111000011110101110001100100000000110010 -> 64
	1010011100000100000011111111111101110100 -> 64
	1001111011110000111111111001011000010100 -> 64
	0001010000001001000000000000110000101111 -> 64
	0001010100000101101100000111010001001111 -> 64
	0001000110101010000011110111111100010000 -> 64
	1010100011111000000010010100010000000100 -> 64
	0000000000001100001000101111000110001110 -> 64
	0001111100000011111111100011000001100000 -> 64
	1111001100101110111100011101100010011111 -> 64
	0000101011111000101010111000111110001000 -> 64
	0000111110001101111110100101011111111111 -> 64
	1010010010001111100000001000000111110101 -> 64
	0000111100001011111101010100000110011000 -> 64
	0100001101100110011000001000000000001111 -> 64
Generación 1  
	0101111101000001100000010101111111110001 -> 64
	0000101010001000011000011111111100010100 -> 64
	1010011100000100000011111111111101110100 -> 64
	1001111011110000111111111001011000010100 -> 64
	0001010000001001000000000000110000101111 -> 64
	0001000110101010000011110111111100010000 -> 64
	0001111100000011111111100011000001100000 -> 64
	0000111110001101111110100101011111111111 -> 64
	1010010010001111100000001000000111110101 -> 64
	0000111100001011111101010100000110011000 -> 64
	0000000011111011110101010100111101100101 -> 64
	1001000110000001000000100000100011111110 -> 64
	0001010000100010001001000000110000101111 -> 64
	1110111100101111111011010001101011111111 -> 64
	1010011100000100000011110000001010110100 -> 64
	1001000100000001000000100000100011111110 -> 64
	1001000110000001000000100000100011111110 -> 64
Generación 2  
	1010011100000100000011111111111101110100 -> 64
	0000111110001101111110100101011111111111 -> 64
	0000111100001011111101010100000110011000 -> 64
	0000000000001100001000101111000110001110 -> 64
	1010011100000100000011110001111110110100 -> 64
	0101111101000001100000010100010011110001 -> 64
	0000111110001101111110100101011100001111 -> 64
Generación 3  
	0000101010001000011000011111111100010100 -> 64
Generación 4  
	1010010010001111100000001000000111110101 -> 64
	1100111100000111100010100000111111110000 -> 64
	0000111100001001000001010100000000000000 -> 64
Generación 5  
	0011000000111111100001100000111111110000 -> 64
Generación 6  
Generación 7  
Generación 8  
Generación 9  
Generación 10  
	1010111100000100000011110000111111110100 -> 64
	1010111100000100000011110000111111110100 -> 64
	1010111100000100000011110000111111110100 -> 64
	0010111111110100111100011010000001001111 -> 64
	1010111100000100000011110000111111110100 -> 64
Generación 11  
	0000010011111111000000100010000001001111 -> 64
	0000111100000101000111111000000111111111 -> 64
	1010111100000100000011110000001111110010 -> 64
Generación 12  
	0000111100000101000111110000001011111111 -> 64
	0000010011111000111100110100111111110000 -> 64
Generación 13  
	1111000011111100100011110000000010001111 -> 63
	1010111100000100000011110000111111110100 -> 63
	1111000011110001111101010000000011111111 -> 63
Generación 14  
	1111111111110100000011110001001011110000 -> 64
Generación 15  
	1111111111110100000011110001001011110000 -> 64
	1111001011110000111110001111111100110000 -> 64
	0000111111111000111100000000000011110000 -> 64
	1111111111110100001110001111111100110000 -> 64
Generación 16  
	1111001011110000111110001111111100110000 -> 64
	1111000011110100001000001111111111111010 -> 64
	0000111111111000111100000100111111110000 -> 64
	1111111111110100000011110001001011110000 -> 64
Generación 17  
	0000111111110100001100000100111111110000 -> 64
Generación 18  
	1111111111110100000011110001001011110000 -> 64
	0000111111111000111100000000000011110000 -> 64
	0001111111110000000011110000000011111111 -> 64
	1111111111111100010011110000000011110000 -> 64
	0111111111110001000011110000000011111111 -> 64
Generación 19  
	0001111111110000000011110000000011111111 -> 64
	0000111111111000111100000100111111110000 -> 64
	1111111111111111000011111111000011110000 -> 64
Generación 20  
Generación 21  
	0001111111100100000011110000111111111111 -> 64
Generación 22  
	0001111111110000000011110000111111111111 -> 64
	0001111111110000000011110000000011111111 -> 64
Generación 23  
Generación 24  
Generación 25  
	1111111111111111000011111111000011111000 -> 64
	1111111111111111000011111111000011111000 -> 64
Generación 26  
	1111111111111111100011111111000011111000 -> 64
Generación 27  
	1111111111111111000011111111000011111000 -> 64
Generación 28  
	1111111111111111000011111111000011110000 -> 63
	1111111111111111000011111111000011111000 -> 63
Generación 29  
	1111111111111111000011111111000011111000 -> 62
	1111001011111000111111111111111111110000 -> 62
	1111111111111111000011110000111111110000 -> 62
Generación 30  
	1111111111111111000011111111000011110000 -> 63
Generación 31  
Generación 32  
Generación 33  
Generación 34  
	1111111111111111000011110000111111110000 -> 62
	1111111111111111000011111111111111111000 -> 62
	1111111111111111000011111111000011111000 -> 62
Generación 35  
Generación 36  
Generación 37  
Generación 38  
Generación 39  
	1111111111111111000011111111000011111111 -> 64
Generación 40  
Generación 41  
	1111111111111111000011110000111111111111 -> 64
	1111111111111111000011110000111111111111 -> 64
Generación 42  
	1111111111111111000011110000111111111111 -> 64
	1111000011111111111111110000111111111111 -> 64
	1111000011111111111111110000111111111111 -> 64
	1111111111111111000011111111000011111111 -> 64
Generación 43  
	1111000011111111111111110000111111111111 -> 64
	1111000011111111111111110000111111111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111000011111111000011111111000011111111 -> 64
Generación 44  
	1111000011111111111111110000111111111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011110000111111111111 -> 64
	1111000011111111000011110000111111111111 -> 64
Generación 45  
	1111000011111111111111110000111111111111 -> 64
