Generación 0  
	1010100001000101100011111111001010000010 -> 40
	0001111000000000001101001111101010000010 -> 40
	0010001111000000111110010001011111111111 -> 40
	0010000111111111000101110100001111111110 -> 40
	0111000100100010000011111111111110000100 -> 40
	0110000000001111001110100110000000010010 -> 40
	0001101000010010001011001111000001111111 -> 40
	1000101111111000101011000100010010010000 -> 40
	1000111110111000011000001000100011110011 -> 40
	1010100011110010111110000100001111110001 -> 40
	0000111101000011000111010110111110111111 -> 40
	1000101101011111111111111001001011000000 -> 40
	1111111101011111110001101010100010010010 -> 40
	0011111110101100001111110101010011111100 -> 40
	0010100000101000111101001000100011001001 -> 40
	1101000011100001111111010100000010101111 -> 40
	1101101011110101111100011111100011000010 -> 40
	1111111110001111100010000001111101000010 -> 40
	1010111111001000011101000100111100101111 -> 40
	1111111100001001010001000001111110101011 -> 40
	0100111110111111110000010010101100101111 -> 40
	0000000010111101111111010100001011110000 -> 40
	1000011011110010011011111000000101011111 -> 40
	0100100011110100010100011001101111110000 -> 40
	0100111101110000110000110000010010001111 -> 40
Generación 1  
	0010001111000000111110010001011111111111 -> 40
	0010000111111111000101110100001111111110 -> 40
	0111000100100010000011111111111110000100 -> 40
	1010100011110010111110000100001111110001 -> 40
	0000111101000011000111010110111110111111 -> 40
	1000101101011111111111111001001011000000 -> 40
	0010100000101000111101001000100011001001 -> 40
	1111111110001111100010000001111101000010 -> 40
	1111111100001001010001000001111110101011 -> 40
	0100111101110000110000110000010010001111 -> 40
	0110000000010101000100100111000011111111 -> 40
	0000001100010001100011110001100000010110 -> 40
	0001010011011111000100110100101011111111 -> 40
	1001101000100010000011110000010000110010 -> 40
	0100110111110110110001011111010111110010 -> 40
	1000001011110010110010000000100011100110 -> 40
	0000010011111100101101010000100010101111 -> 40
	0010010000101001111101001110111101000001 -> 40
	1010111110011000110010011111010010111111 -> 40
	1000011011110010011011111000000101011111 -> 40
	1111111110001111100010000001111101100010 -> 40
	0110000000010101000110000111000011111111 -> 40
	0000001000010011110011110001100000010110 -> 40
	1001000101010001000011110101000111110110 -> 40
	1010111111001000011101010111001010101111 -> 40
	0100110111110110110001011111101111110010 -> 40
	1010100011110010111110000100001111110001 -> 40
Generación 2  
	1111111110001111100010000001111101000010 -> 40
	0100111101110000110000110000010010001111 -> 40
	1111111110001111100010000001111101100010 -> 40
	1010100011110010111110000100001111110001 -> 40
	1010100001000101100011111111001010000010 -> 40
	0100111110111111110000010010101100101111 -> 40
	1000011011110010011011111000000101011111 -> 40
	1010100011110010111110000100010001000001 -> 40
	1001001000100010000011110000010000110010 -> 40
	1010100011110010111110000100101111110001 -> 40
Generación 3  
	1111111110001111100010000001111101000010 -> 40
	1111111110001111100010000001111101100010 -> 40
	1010100011110010111110000100001111110001 -> 40
	1000011011110010011011111000000101011111 -> 40
	1010100011110010111110000100101111110001 -> 40
	1000011011110010011011111000000101011111 -> 40
