0 : 0001111100011010000100100100111101101111 -> 25.5676444939548
1 : 0100111100100101000000011111001011110001 -> 26.5463023264091
2 : 0011001111111111001010101111111110001111 -> 28.2882409753222
3 : 0011001111111111001010101111111110001111 -> 27.4893913205082
4 : 1111111111111010111110001111000100101010 -> 29.4562377060341
5 : 0100111100110100000011111111001011110001 -> 29.6152296703694
6 : 1111000000000000010011111111111101100010 -> 30.8654355008021
7 : 1111001011110100000011111100111101100000 -> 30.2726162015976
8 : 1111111111110000111111011111111100000100 -> 32.0128600869693
9 : 0000000000000000111111111111111100001000 -> 33.0723842583915
10 : 1111111111110000111111011111111100000110 -> 32.5892101934904
11 : 1111100000101111000011111111111111111111 -> 34.8873383760075
12 : 1111111111110000100000001111111100000100 -> 34.217836074857
13 : 1111100000101111000011111111111111111111 -> 35.6254627303565
14 : 1111111101001111000111111111111111111111 -> 37.4803912394211
15 : 1111111100001111000111111111111111111010 -> 35.853908645179
16 : 0001111100001111111100001111111100001111 -> 36.2725350536487
17 : 1111001011110000111111111111111111111111 -> 37.0136898686205
18 : 0100111111111111000011111111111111111111 -> 37.4198772607931
19 : 1111111100000000111111111111111111111111 -> 39.5174508551226
20 : 1111111100000000111111111111111111111111 -> 39.3545847364101
21 : 1111111111111111000011111111111111111111 -> 38.7409342823933
22 : 1111111111111111111111111111000100001111 -> 39.0363120129231
23 : 1111111100000000111111111111111111111111 -> 40.2200390838853
24 : 1111111100000000111111111111111111111111 -> 39.1155138011028
25 : 1111111100000000111111111111111111111111 -> 41.0611187044853
26 : 1111111111111111000011111111111111111111 -> 41.0831178351254
27 : 1111111111111111000011111111111100001111 -> 40.1750324717326
28 : 1111111111111111111111111111111111110001 -> 41.0452681812684
29 : 1111111111111111111111111111111111111111 -> 41.1610779626746
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.1610779626746 Fitness: 41.1610779626746


	Time: 0.938596

	Evaluaciones: 30750
