0 : 1001110000100010101011111111111100001111 -> 26.9960129654568
1 : 1001110000100010101011111111111100001111 -> 26.304296200869
2 : 0000010001000000111100101000111110001111 -> 28.0088792534164
3 : 0110001000000001000011111001111110001111 -> 27.6887385070071
4 : 1111111111111111000000110000101000000000 -> 30.0289420829717
5 : 1111111111111111000000110000101000000000 -> 30.1976030726559
6 : 0100111101111111000011111000111111110000 -> 30.218910880052
7 : 1111111111111111000000110000101000000000 -> 32.0318166265762
8 : 1110111100000101000011111111001000001111 -> 30.4151449820945
9 : 1111111100000000111100001111111110010011 -> 31.6047210957137
10 : 1111111100000000111100001111111110010011 -> 32.0480916245658
11 : 1111000010001111000011111111001100001111 -> 34.1589397454555
12 : 0000111100000000111111110000111111110101 -> 34.4793014702045
13 : 0000111100000000111111110000111111111001 -> 35.0546018007035
14 : 1111111100000000111100001111111110001111 -> 35.1213382323451
15 : 1111111100000000111100001111111110001111 -> 34.5282599344314
16 : 1111111111111111000000110000111111110000 -> 35.099992075202
17 : 1111111100001111100011111111111100001111 -> 36.8742061143122
18 : 1111111100000000111100001111111110001111 -> 37.2564247114942
19 : 1111111111111111000010011111000011111111 -> 37.1571795569268
20 : 1111111100001111100011111111111100001111 -> 37.7475985334632
21 : 1111111100001111100011110000111111111111 -> 37.3031430671094
22 : 1111111100001111000011111111111111111111 -> 37.9274914194932
23 : 1111111100001111000011111111111100011111 -> 39.9272352207386
24 : 1111111111111111111111111111111111110010 -> 39.2383205234907
25 : 0000111111110000111111110000111111111111 -> 38.898649184365
26 : 1111111100001111000011111111111111111111 -> 40.0162862084705
27 : 1111111100001111100011111111111111111111 -> 39.0679457377871
28 : 1111111100001111000011111111111111111111 -> 40.4523020895333
29 : 1111111100001111000011111111111111111111 -> 40.2391127867582
30 : 1111111111111111111111111111111100001111 -> 41.5572169347939
31 : 1111111111111111111111111111111100001111 -> 40.567172478667
32 : 1111111100000000111111111111111111111111 -> 40.2960074527923
33 : 1111111111111111000011111111111111111111 -> 41.4220246425024
34 : 1111111111111111000011111111111111111111 -> 40.863181859863
35 : 1111111100000000111111111111111111111111 -> 41.5093894779798
36 : 1111111111111111111111111111111111111111 -> 41.2979173604686
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.2979173604686 Fitness: 41.2979173604686


	Time: 1.162274

	Evaluaciones: 37925
