Generación 0  
	0010000101001001111100010011111101000111 -> 10
	0000100000011111101111111010011010101111 -> 10
	0001111100101001011101110100101011111110 -> 10
	1011101100000011010011000100100011110001 -> 10
	1101000110000100001101011100010010101111 -> 10
	1010000001100100111011001111100011000101 -> 10
	0011101011110011010101101000011111111010 -> 10
	1010100100001100010001010000001001100010 -> 10
	1010000110010101111111011111111111110010 -> 10
	1111000010111001010010001000111110100100 -> 10
	0001111101001001011100100001101100000101 -> 10
	0011000010100100011011000000001100010000 -> 10
	0100001010001010110100110100111110000011 -> 10
	1111000100001111001000110101110011111000 -> 10
	1010001100101111111100110011001011110110 -> 10
	0101100111110111111101001111011000110000 -> 10
	0100011011111111000001000100011100010100 -> 10
	1111110011110101101110010010110010110011 -> 10
	0110100100010110100000000001101111000011 -> 10
	1111111110011111100000110100111100110010 -> 10
	1111110000111001111111101001111111000110 -> 10
	0111010011000000011000011011111100110100 -> 10
	1010101010010000010011111111101010110010 -> 10
	1111110000001101100010001111101001111111 -> 10
	0110001010001111001110000011000001010010 -> 10
	1001110000011001011001110101111100000101 -> 10
	0000001000111110100000001111011010100010 -> 10
	0101000000011111101101001011100100010101 -> 10
	0011111111111110000110011111111010001110 -> 10
	0010000011100101011011110001000101000110 -> 10
	1111011101100110111001000101000100000100 -> 10
	0010100111000001111111000101000000010001 -> 10
	0100010001010001000100110010100011001001 -> 10
	1010000110011111011100111110001100101111 -> 10
	0011000101000100100000101000010001101010 -> 10
	0011111110011110010010001101000000010101 -> 10
	1111011010001100110000010111101100000010 -> 10
	0100011100000111111101111100000101011111 -> 10
	0010000000110001001001000000100000011000 -> 10
	0010001010001111100010110011000100010010 -> 10
	0100001001011001111111001101011010110000 -> 10
	1000011000000001000001001010000001010001 -> 10
	0000101100010110010000011000110111111011 -> 10
	1110110010000000111111101001000100010101 -> 10
	0011111100100011010000100001011001011110 -> 10
	1111011101101111111101010101001101101010 -> 10
	0111001000101111111001000001100000100001 -> 10
	0001001001111000010100000100111111111001 -> 10
	1010011001011000111110000110000000101111 -> 10
	0001001101010101111100000011100000010010 -> 10
	0001110000000000111110100010101011011101 -> 10
	0001100111110111100010000101011100101111 -> 10
	0101011110111000111111001111100111111110 -> 10
	1000100010111111111011111011111101110000 -> 10
	1010001110001111000011000001010110000000 -> 10
	1010000110010000111100011111100000010111 -> 10
	0100000011011010110001001100111111111111 -> 10
	1001011010111000101001001111111101110110 -> 10
	0010111100010011111101111001000001011000 -> 10
	0110010111010100111100110000000010001001 -> 10
	1100011000010011110111110100011001001111 -> 10
	0000110111110000001001010110000000110110 -> 10
	0000010100101000000001001001101100111100 -> 10
	0100111101011011001110100100001100011111 -> 10
	0000101010100000001000101010111001001111 -> 10
	1001111100111011111100011101111101001011 -> 10
	1100001101101100110010110000001000000100 -> 10
	0110000000010010100100010001011111111010 -> 10
	0010111010111111101000000101111101010010 -> 10
	0010000001011010001111110000000101110010 -> 10
	0100100011110011000100010001001011010001 -> 10
	1000000001100111110011110010000110000010 -> 10
	1111111101000001100111001111110101010001 -> 10
	0100001000001000011011111010011011001010 -> 10
	1100100100011111000010101000100010000000 -> 10
	1111111000010111110000011010100010001111 -> 10
	1100111111110011101000101111000010110000 -> 10
	0010000110001111110101111111110010001100 -> 10
	1001011110000011010111010000011100101001 -> 10
	0010111111011001100011111001011011110110 -> 10
	1011111100011111111100001001011001111011 -> 10
	1100000011111001111110000101100010111110 -> 10
	1101000101111100010010000100111100000001 -> 10
	1100011011100001010100110000000010000010 -> 10
	0111011100001110100110110100010001101111 -> 10
	1100100010100101111110010111001101000011 -> 10
	1010011101111111001011110001111100000010 -> 10
	0110001011111100100101011110000011010000 -> 10
	1111000001001110100100110000010001000001 -> 10
	1000101010001010001100010100000001001101 -> 10
	0100000011100101000011100011000001001010 -> 10
	0001100000110111101010100110001011110010 -> 10
	0001101111010000011010000000010000000001 -> 10
	1001100010010001111101010111110010000100 -> 10
	0001100000011111100000110010000000011001 -> 10
	0001111111111101111100110101001111001011 -> 10
	0000111101101110011000001001111111110110 -> 10
	0110000000100011000110010000101010100001 -> 10
	1011000101100000010110101111001110001000 -> 10
	0000000011111010001001101000101001010111 -> 10
	0111010100101110001000011111000001100001 -> 10
