0 : 1010111100100000111100001010110100011000 -> 24.8939992341836
1 : 1001110011111001111100001111000001110000 -> 27.0212585473105
2 : 0010111111001111001101001111100000101111 -> 28.515155783364
3 : 0000111111000000111100111000111110110000 -> 29.312499972283
4 : 0001100000011111111111110000000111111100 -> 29.3047832161243
5 : 0001100000011111111111110000000111111100 -> 31.2249880541422
6 : 0101010011011111111100100001111111111111 -> 32.5434770132952
7 : 0001010011111001111101001111111111111111 -> 32.5810334887605
8 : 0010111111111111101010011000000000101111 -> 31.4069096613513
9 : 0001100000011111111111111000111111111100 -> 33.0821214636379
10 : 0000111111000011111111110001111111110000 -> 33.2013525596439
11 : 0000111101001111111101000000010011110011 -> 33.8712561895989
12 : 1000111111110001111100000000001000001111 -> 35.20170853863
13 : 0000000011111111010000000000111100001000 -> 36.3484051023543
14 : 0001010011111001111101001111111111111111 -> 35.65964648071
15 : 1111111101100000111111110001111111110000 -> 36.5461144015199
16 : 1111000000001111111111111111001111110000 -> 37.5933056174645
17 : 1111000000101111111100001111111100001111 -> 38.5549498213377
18 : 0010111111111000111101001111111111111111 -> 39.0903131824612
19 : 1111111111110000111101001111000110001111 -> 37.885818709694
20 : 0010111111111000111100000000111111111111 -> 37.2959744854465
21 : 1111111100000000111100001111111100001111 -> 39.5373256898785
22 : 1111111111111111111100001111100011111111 -> 40.7575170238196
23 : 1111111111110000111101001111111100001111 -> 42.6456460377577
24 : 0010111111111111111100000000111111111111 -> 41.1545325151304
25 : 0001111100001111111111111000111111111111 -> 41.088428596847
26 : 1111111100000000111111110000111111111111 -> 41.6776735057339
27 : 0010111100001111111111111111111111111111 -> 42.4810303345242
28 : 1111111100000000111111111111111111110010 -> 41.8914114146908
29 : 1111111100001111111100001111111111111000 -> 41.3265868161135
30 : 1111111111111111111111110000111111111000 -> 43.684843198287
31 : 1111111100000000111111111111111111111111 -> 43.404652513878
32 : 1111111111111111111100001111111100001111 -> 44.0714466684246
33 : 1111111100001111111100001111111111111111 -> 43.5869784749381
34 : 1111111100001111111111111111111111111111 -> 43.3510094597099
35 : 1111111100001111111111111111111111111111 -> 43.2529689865858
36 : 1111111100001111111100000000111111111111 -> 43.8910989751073
37 : 1111111111111111111111111111111111111111 -> 43.4622335225533
El mejor es:
	 1111111111111111111111111111111111111111 -> 43.4622335225533 Fitness: 43.4622335225533


	Time: 1.21689

	Evaluaciones: 38950
