Generación 0  
	0000000111110001001001001101101000101110 -> 40
	0110000111100000010011110000111110010001 -> 40
	0110111110100100010100000010111111000000 -> 40
	0000100110001000111001100110111110010100 -> 40
	1111011101011010010001000000000010010100 -> 40
	1011111000000000000100011111100100000100 -> 40
	0000111110000001011101001000000000100001 -> 40
	1111100100010010010000101111010010100001 -> 40
	0010000110001100111110000000101011111001 -> 40
	0010011011111111000010001101001111110000 -> 40
	0000000100110011000000011111101001100000 -> 40
	1110100000100100111110010010100000100010 -> 40
	0000100101000000111100001010110011111011 -> 40
	0111000100010010111111111000100010010101 -> 40
	0111011000100010111111110111001000001111 -> 40
	1001011001111111111110100010000010000000 -> 40
	0000100011110011011111100000001000101111 -> 40
	1111111100000001010001000110110010110011 -> 40
	0000000001000001111011111110000111111110 -> 40
	1111000000010110100101001011111110110001 -> 40
	0011111010101111111100101111000101000010 -> 40
	0000100000000010100100110010100100001000 -> 40
	1000101000100001111111111111100010110000 -> 40
	1000100110000110000011011111000010100000 -> 40
	0001101100101010000011111111110000111111 -> 40
	1000100111111111010000100011011100010000 -> 40
	1111101011111101110110100100111100000011 -> 40
	1010111100111101111100001111100011000000 -> 40
	0111111111111101111101111000101100000011 -> 40
	1111001100001000000010010010010000011101 -> 40
Generación 1  
	0010011011111111000010001101001111110000 -> 40
	0000100011110011011111100000001000101111 -> 40
	1111000000010110100101001011111110110001 -> 40
	0000100000000010100100110010100100001000 -> 40
	0001101100101010000011111111110000111111 -> 40
	1010111100111101111100001111100011000000 -> 40
	0100101001100000111100000001001100011000 -> 40
	1011000111111110011100011000111111110000 -> 40
	0100000000000001101011110001101100001001 -> 40
	1111010011111111000110001011100101101010 -> 40
	1111011010001000000111001101010011111000 -> 40
	0110111110101111000010001000101110011000 -> 40
	0100100000001111111101101111111001100111 -> 40
	1010111100110111000010001001100011000000 -> 40
	0010000110001100000101010000111011111001 -> 40
	0000100101000000111100001010111111110001 -> 40
	1111010111111101111111000011110001101010 -> 40
Generación 2  
	1010111100111101111100001111100011000000 -> 40
	0100101001100000111100000001001100011000 -> 40
	0100000000000001101011110001101100001001 -> 40
	1000101000100001111111111111100010110000 -> 40
	1111111100010000110000001011010001000011 -> 40
	0010000110001100111110000000101011111111 -> 40
	1111111100010000110000001011010001000011 -> 40
Generación 3  
	1000101000100001111111111111100010110000 -> 40
	1000101000100001111111011111100010110000 -> 40
	1000101000100001111111111111100011110000 -> 40
Generación 4  
	1011111111110010000011001111111110001011 -> 40
Generación 5  
	1111111111110110010000011111111111001011 -> 40
	1111111111110110010000011111110011110111 -> 40
Generación 6  
	1011111111110010000111110000111110001011 -> 40
	1000100000000010100100001111100010000010 -> 40
	1111001111111111100100001111111111110001 -> 40
Generación 7  
	1001010001111111111111111011111111110000 -> 40
Generación 8  
