Generación 0  
	0010110010101101100011001000001001010000 -> 10
	0001111111111010000101011000100001100011 -> 10
	1111111101000011000100010000110010001100 -> 10
	1100111110100000001001000101010111011110 -> 10
	1110000100100110000000100010100011111101 -> 10
	0001111000111000111111111101000000011001 -> 10
	0100000101000111010000001011100010010001 -> 10
	1111111110110001000101011000001001000110 -> 10
	0001100111011111111010001000010100101000 -> 10
	0110010111111111100111001100100101000010 -> 10
	1110010010001100111111000000100011111111 -> 10
	0100111011100110000001100001011011111111 -> 10
	1001000100011111001001111111010010000000 -> 10
	1101010001000010111101111001001000001111 -> 10
	0100111111110101000001011000111001101111 -> 10
	0110010010110000110011110000010000111100 -> 10
	0101100101010010110000100101111100001111 -> 10
	0100110000010011000010100100011010000110 -> 10
	0110111100110000001100001100111100010000 -> 10
	0010001100101001100101100000011111000100 -> 10
	0100100110111100110001101000110011110000 -> 10
	0010111000001010010000000100011000100100 -> 10
	1101001010100101000011110000100010000011 -> 10
	0101110000100101101010010100100000100000 -> 10
	0000000011111100010100011001010100001100 -> 10
	0101001110001111110111010001100011110001 -> 10
	1100010100010011111101000000010010101100 -> 10
	1010011100011101101100001111111000010000 -> 10
	1011011101101111101010101001101010011111 -> 10
	0000100110000110111100111110010000101001 -> 10
	0011010010110110110011001111000111010001 -> 10
	0101111111110000111010011001111011110110 -> 10
	1010011011110101101101000000101001001001 -> 10
	0000010111111111110001100100100000000001 -> 10
	0101111101011010001110111111000001011000 -> 10
	0101000000110011100010110000100010110110 -> 10
	1000111000011000000000000000010011110110 -> 10
	0110111100010010100000001001100100101100 -> 10
	0000111110010011111100111010011000100000 -> 10
	1001010001011000000001001000001111110011 -> 10
	0000000110000110111101001101010110100011 -> 10
	1111000000000100011000000110001000000111 -> 10
	0000000101101000111111001110000111110001 -> 10
	0000100101001000111110100000011111111110 -> 10
	0010001000011011111100101110010010110100 -> 10
	0101011101101111111100100000110001100110 -> 10
	1001001100011111101111110101001010000110 -> 10
	1110010000000000110000110011100011111000 -> 10
	0011110111111100100001110110000010010000 -> 10
	0111100100000110111100001111011011000000 -> 10
	1010001111110000101010001101111100011010 -> 10
	1101000001011000000110100000001010010011 -> 10
	0100111101110111000110010001011001010100 -> 10
	0101111000101111010110000100010100000111 -> 10
	1000110010000110111100000001010100101010 -> 10
	0001101110010100001010000010011101011111 -> 10
	1111111101110000111000111000010110101010 -> 10
	1000000010011110001001000010000101110001 -> 10
	1001101111111000000000000001101011010000 -> 10
	1010010101001000000000000110001110100111 -> 10
	0100111000100001101110001111011101000010 -> 10
	1111001100010000100111110010110010110000 -> 10
	0011111111000100011001010011101111111011 -> 10
	0000011000100101000011010110010011000100 -> 10
	0000111111110001100000100111100100100010 -> 10
	0111111100111111011110010000101000010100 -> 10
	1011111101010101010100011111100010001001 -> 10
	0100110100100101110011110000000010111001 -> 10
	0000001100101110001000000010110011000000 -> 10
	1010000001001110101001101000000001000100 -> 10
	1100011101000001000011110110001011110011 -> 10
	0001100111101111000011000011001110000011 -> 10
	0011101111111000110110001100111101011010 -> 10
	0000101100110010001111111111111001001101 -> 10
	0011101000001110001011110011101111111110 -> 10
	0110111111111111101001000010010100010100 -> 10
	0001110010010000001011110101010010000010 -> 10
	0000000000001111101000001011010000001000 -> 10
	0010000010100101000111110010100010101101 -> 10
	1100100101000010111101011011010001111111 -> 10
	0000010000001101000000100000000010100001 -> 10
	0000101011110110110101110000101000000011 -> 10
	0100000011111011111100010010100110010100 -> 10
	1111000110001111001101010001110111110001 -> 10
	0000101100001010000000011011010000010011 -> 10
	0100111100011111000101101100101010110110 -> 10
	0001001100011000100011110000000111101100 -> 10
	0101111100000000110001000110011000110001 -> 10
	1111100101010000011001010110001101101101 -> 10
	1101111000001111100110100100111111001000 -> 10
	1010011000001111101111110000000001001010 -> 10
	0000101000000110000111010101001000000011 -> 10
	1000111111111001010110110101111010001011 -> 10
	1010100011101100001001100010100011110011 -> 10
	0100111101000100001100001001111111010000 -> 10
	0000000111111011110110010110111101110010 -> 10
