0 : 1111100111111111100001000000010010000001 -> 26
1 : 1111100111111111100001000000010010000001 -> 26
2 : 1111100111111111100001000000010010000001 -> 26
3 : 1111000111111111100000001111000010100001 -> 29
4 : 1111000111111111100000001111000010100001 -> 29
5 : 1111000111111111100000001111000010100001 -> 29
6 : 0000001001000000111111111111111111101111 -> 30
7 : 0000001001000000111111111111111111101111 -> 30
8 : 0000001001000000111111111111111111101111 -> 30
9 : 1111001010001111000000001111000000101111 -> 31
10 : 0001000011111111111111111111001011110100 -> 33
11 : 0001000011111111111111111111001011110100 -> 33
12 : 0001000011111111111111111111001011110100 -> 33
13 : 0001000011111111111111111111001011110100 -> 33
14 : 0000100011111111111111111111001011111111 -> 35
15 : 0000100011111111111111111111001011111111 -> 35
16 : 1111111111110000000000001111111111111111 -> 37
17 : 0000111111110000111111111111111111111111 -> 38
18 : 0000111111110000111111111111111111111111 -> 38
19 : 0000111111110000111111111111111111111111 -> 38
20 : 0000111111110000111111111111111111111111 -> 38
21 : 0000111111110000111111111111111111111111 -> 38
22 : 0000111111110000111111111111111111111111 -> 38
23 : 0000111111110000111111111111111111111111 -> 38
24 : 0000111111110000111111111111111111111111 -> 38
25 : 0000111111110000111111111111111111111111 -> 38
26 : 1111111111111111111100001111111111111111 -> 39
27 : 1111111111111111111100001111111111111111 -> 39
28 : 1111111111111111111111111111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 0.777681

	Evaluaciones: 15361
