0 : 0011000011110000000111111000000101000011 -> 25.6557195912599
1 : 0001111111110010101000000000110110001111 -> 26.4484438735727
2 : 0000001000101111010011110001100010000000 -> 26.0820210136105
3 : 1111111111111000000011110010011001000000 -> 28.5329435373846
4 : 1111111111111000000011110010011001000000 -> 28.2951485871992
5 : 0000010011111111000011110000100000110001 -> 29.5613047253581
6 : 1000111111111001111111111100111111110110 -> 29.3014020071411
7 : 0000111111110000010011110001111100101000 -> 32.1667397001246
8 : 0001100111111111111100101111111100001111 -> 32.7472184909347
9 : 0000111100000110000000001111111111111111 -> 33.0955818357563
10 : 0000111100000110000000001111111111111111 -> 33.4687952037663
11 : 1111111101011111111111110000100010001111 -> 33.8353011317698
12 : 1111111110000000000000001111111111111111 -> 35.7100920861914
13 : 1111111110000000000000001111111111111111 -> 36.0296377253148
14 : 1111111110000000000000001111111111111111 -> 34.1988767800389
15 : 0000111111111000000011111111111100001111 -> 35.1982032045352
16 : 0000111111111000000011111111111100001111 -> 35.2838031962977
17 : 1111111111111111111100101111111100000010 -> 36.7218021060157
18 : 0000111111111111111111110100111111110000 -> 37.0693043997095
19 : 1111111111110000000000001111111111111111 -> 37.6465772444902
20 : 1111111111110000000000001111111111111111 -> 37.66756604598
21 : 0000111111111111111111111111111111110100 -> 38.7797664669177
22 : 1111111111111111111111111111111111111010 -> 38.9666290508083
23 : 0000111111111111111111111111111111110000 -> 38.8595675679722
24 : 0000111111111111111111111111111111110000 -> 38.4708871672749
25 : 0000111111111111111111111111111111111000 -> 40.5136160312586
26 : 1111111111111111111111111111111100001111 -> 40.4266224443003
27 : 1111111111111111111111111111111111111111 -> 41.8922029132045
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.8922029132045 Fitness: 41.8922029132045


	Time: 0.932418

	Evaluaciones: 28700
