Generación 0  
	0010101011001111001111110100000001011001 -> 40
	0100000001100011001111110110100111111111 -> 40
	0100000101110001001100001000111101010011 -> 40
	1111001011000010000111110000101001001001 -> 40
	0000111100000000010111110101110011001111 -> 40
	0000100010001010001111001000000101001111 -> 40
	1111110000100010101111110000011001110001 -> 40
	1111100110011111010000001111111010010010 -> 40
	0100101110110001001101110100000011110000 -> 40
	1111111111111011000000101111010101101010 -> 40
	1111001111110110110011110101010100110100 -> 40
	0010111100111101111100000000111111011101 -> 40
	1100010011110000010101001111100100101000 -> 40
	0000110010011111010110000110010000001111 -> 40
	0100000000100100010011110010010000100100 -> 40
	0000111110000110110001000001001000001111 -> 40
	0100111011110011000001011111110001100010 -> 40
	0000010010000110000011111001001000111100 -> 40
	1111101010100011010000000101001011011111 -> 40
	1111010011011111111110001111111111000100 -> 40
	0100000111111100100000111010101010000000 -> 40
	0000001001100110111101011110111111100001 -> 40
	0011001000011110000011110000001110010011 -> 40
	0001100000010000001010001111111000100110 -> 40
	1111100010000000000011110001010011001001 -> 40
	0000101111110011111101100100110010101111 -> 40
	1111111101111101000100000110000011001111 -> 40
	1010000000000101100000100011001000101111 -> 40
Generación 1  
	1111111111111011000000101111010101101010 -> 40
	1111001111110110110011110101010100110100 -> 40
	1100010011110000010101001111100100101000 -> 40
	1111101010100011010000000101001011011111 -> 40
	1111010011011111111110001111111111000100 -> 40
	0000101111110011111101100100110010101111 -> 40
	1111111101111101000100000110000011001111 -> 40
	1011000011110010000101100011100000011000 -> 40
	1000111101000000000000101000011110000100 -> 40
	0000011011110110100100001111001000101101 -> 40
	0001111101010000001100101111110100100010 -> 40
	0000111110000110110001000001001000001111 -> 40
	0000110010011111010110000110100000001111 -> 40
	0000011011110110100101001111001000101101 -> 40
Generación 2  
	1111111111111011000000101111010101101010 -> 40
	1111010011011111111110001111111111000100 -> 40
	0000111110000110110001000001001000001111 -> 40
	1111100010000000000011110001010011001001 -> 40
	0100000000100100010011110010010000100100 -> 40
	1111111110000000000110101100001111101111 -> 40
	1111111111111011000010010001010101101010 -> 40
	1111111111111011000000001111010101101010 -> 40
	0100001101101101011111110110100111111111 -> 40
	0000111100000000010111110110111011001111 -> 40
Generación 3  
	1111010011011111111110001111111111000100 -> 40
	0000111110000110110001000001001000001111 -> 40
	0000111100000000010111110110111011001111 -> 40
	1100010011110000010101001111100100101000 -> 40
	1101111110001000101111111111000000100000 -> 40
Generación 4  
	1010111100111111001000001011111111111010 -> 40
	0101000000100001001011110110100111111111 -> 40
	0000111111011111111100011111010100000101 -> 40
	1111010011011111111110001111110111000100 -> 40
	1111001000101111111111101010000000010000 -> 40
	1111000011011111111110001111111111000100 -> 40
Generación 5  
	0000111100000000010111110110111011001111 -> 40
	0000100010010100111100001011000100001111 -> 40
	0000011011110100100100001111111100001111 -> 40
	1111010011011111111110001111110111000100 -> 40
	1111000011011111111110001111111111000100 -> 40
	0000111100010000000000111000111111010000 -> 40
	1111001000101111000111101010111001001111 -> 40
	0000011011110100100100001111001111110001 -> 40
Generación 6  
	1111000011011111111110001111111111000100 -> 40
	0000111111111011000010001111001010001111 -> 40
	0000111100010000000000111000111110000000 -> 40
	0000110001011111010110000110000000001111 -> 40
	0000011011110100100100001111111100001011 -> 40
	0000111100010000000000111000111110000000 -> 40
	1111010011011111111110001111100011000100 -> 40
	0000011011110100100100001111111100001111 -> 40
Generación 7  
	1111010011011111111110001111100011000100 -> 40
	0100000011111111111100000000101101100010 -> 40
	0000111100010000000000111000111111100010 -> 40
	0000011011110100100100001111111100001111 -> 40
Generación 8  
	1111010011011111111100001111111111010001 -> 40
	1111000011011111111110001000101111000100 -> 40
Generación 9  
	1111111111111111111110100110100000001111 -> 40
	1111001000101111111110100110100000000000 -> 40
	1111000011011111111110001111111111000100 -> 40
Generación 10  
	0000000010000100111100001111010100001111 -> 40
	1111000011011111111110001111111111000100 -> 40
	1111111111111111111110100110100000001111 -> 40
Generación 11  
	0000000010000100111100001111010100001111 -> 40
	0000111111111011000011111111001010001111 -> 40
	1111111111111111000000100110100000001111 -> 40
Generación 12  
	1111111111111111111110100110100000001111 -> 40
	0110000010000100111100001111010100001111 -> 40
Generación 13  
	1111111111111111111110100110101100001111 -> 40
	0000000000001100111100001111010000001111 -> 40
	1100111111111111101100000000100100001111 -> 40
Generación 14  
Generación 15  
	0101000000010100111111111111111111111111 -> 40
Generación 16  
	1111111111111111111100001111001100001111 -> 40
	0101000000010100111111111111111111111111 -> 40
	0000010011111111111111111111111100000001 -> 40
	0100000000010100111111111111111111111111 -> 40
	1111100011111111111111111100111100000011 -> 40
Generación 17  
	0100000000010100111111111111111111111111 -> 40
	1111111111111111111100001111101100001111 -> 40
	0101000000010100111111111111111110011111 -> 40
Generación 18  
	0100000000010100111111111111111111111111 -> 40
	1111111111111111111000000000100100001111 -> 40
Generación 19  
	0100000000010100111111111111111111111111 -> 40
	0101000000010100111111111111111111111111 -> 40
	1111111111111111111100001111101100001111 -> 40
Generación 20  
Generación 21  
	0000010011111111111111111111111100000001 -> 40
	0000111111111111111100001111111100011111 -> 40
	0000010011111111111111111111111111111001 -> 40
Generación 22  
	0000010011111111111111111111111100000001 -> 40
	0000111111111111111100001111111100011111 -> 40
	0000111111111111111100001111111111111111 -> 40
Generación 23  
	0000111110011111111100001111111100011111 -> 40
	0000111111111111111100001111111110011111 -> 40
	0000111111111111111100001111111100011111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111100001111111111101111 -> 40
Generación 24  
	0000111111111111111100001111111110011111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111101111111111111111 -> 40
	0000111111111111111100001111111100011111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 25  
	0000111111111111111111111111010000001111 -> 40
	0000111111111111111100001111111111101111 -> 40
	0000111111111111111100001111111111111111 -> 40
Generación 26  
	0000111111111111111100001111111111101111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111100001111111111101111 -> 40
	1111111111111111111100001111111100001111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 27  
	0000111111111111111100001111111111111111 -> 40
	1111111111111111111100001111111100001111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111100011111 -> 40
	1111111111111111111100001111111101001111 -> 40
	0000111111111111111111111111111100011111 -> 40
	0000111111111111111100001111111100011111 -> 40
	0000111111111111111111101111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 28  
	1111111111111111111100001111111100001111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	1111111111111111111100001111111101001111 -> 40
	0000111111111111111111111111010000001111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 29  
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111111111111100101111 -> 40
	0000111111111111111100001111111100111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111100001111111011111111 -> 40
Generación 30  
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	1111111111111111111100001111111100001111 -> 40
	1111111111111111111100001111111101001111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	1111111111111111111100001111111100001111 -> 40
	0000111111111111111100001111111100111111 -> 40
Generación 31  
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111100011111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0100111111111111111100001111111111111111 -> 40
Generación 32  
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 33  
	0000111111111111111111111111111111111111 -> 40
	1111111111111111111100001111111100001111 -> 40
	0000111111111111111111111111111111111111 -> 40
	1111111111111111111100001111111100001111 -> 40
	1111111111111111111100001111111100001111 -> 40
	0000111111111111111111111111111100011111 -> 40
	1111111111111111111100001111111111001111 -> 40
	0000111111111111111111111111111100111111 -> 40
Generación 34  
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	1111111111111111111100001111111100001111 -> 40
	0100111111111111111100001111111111111111 -> 40
Generación 35  
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	1111111111111111111100001111111100001111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 36  
	0000111111111111111111111111111111111111 -> 40
Generación 37  
Generación 38  
Generación 39  
	0000111111111111111111111111111111111111 -> 40
Generación 40  
Generación 41  
Generación 42  
Generación 43  
	0000111111111111111111111111111111111111 -> 38
	0000111111111111111111111111111111111111 -> 38
Generación 44  
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 45  
Generación 46  
Generación 47  
El mejor es:
	 1111111111111111111111111111111111111111 -> 37 Fitness: 37


	Time: 149.74871

	Evaluaciones: 54272
