Generación 0  
	0100000011110110100100100100000111110010 -> 64
	1010011000011000111110010000111100101010 -> 64
	1000000010100011010001100001111100000011 -> 64
	0001100111110111111111000111111111111110 -> 64
	0100100111010000110001000100000011110000 -> 64
	0000001101101000100110001000111101110001 -> 64
	1000110011101101000101011111111110001111 -> 64
	1111010011110100101001010110000100011100 -> 64
	1000011000000010110111111001001000001111 -> 64
	1111110001001101111011110000111110100000 -> 64
	1111011100011011010000000010000100100110 -> 64
	1111000111111011100100001100001111111111 -> 64
	1111000111110010100001010101100000000010 -> 64
	1000111111110110111111100101010100000100 -> 64
	0111111011110001111100010101000000100000 -> 64
	1000101011110001111100110101100000011111 -> 64
	1000111100000101011010000000110111110000 -> 64
	0111010011111000010110111111010111111000 -> 64
	1000111100110100101000000000011011100010 -> 64
	1111001110000001001111111100000001010000 -> 64
	1111010000001000010011111011111100000110 -> 64
	1111001100011001000011111001010010101111 -> 64
	0000001011110011000110111000010001001000 -> 64
Generación 1  
	1111000111111011100100001100001111111111 -> 64
	1111000111110010100001010101100000000010 -> 64
	1000111100000101011010000000110111110000 -> 64
	1111010000001000010011111011111100000110 -> 64
	1111001100011001000011111001010010101111 -> 64
	1100001000010000100000111001111111110110 -> 64
	1111010110001111111010101010111100010000 -> 64
	0001001000111000000000100010010011001111 -> 64
	1111001100011001000011111001010010101111 -> 64
	0010011100000111000001101000111110101111 -> 64
	0111101011001111010011001111000000100000 -> 64
Generación 2  
	1111000111111011100100001100001111111111 -> 64
	1111010000001000010011111011111100000110 -> 64
	1111001100011001000011111001010010101111 -> 64
	1111001100011001000011111001010010101111 -> 64
	0111101011001111010011001111000000100000 -> 64
	1111000111111011100100100101101111111111 -> 64
Generación 3  
	1000111100000101011010000000110111110000 -> 64
	1000111100000101011010000000110111110000 -> 64
Generación 4  
	1111010000001000010011111011111100000110 -> 64
Generación 5  
	1111000111111011100100001100001111111111 -> 64
Generación 6  
	1111010111110100000011111000110000010000 -> 64
	1000111101010011100111111100000011111111 -> 64
	1111010001000001001110011111001011110010 -> 64
	0000000100010000111111101111011000001111 -> 64
Generación 7  
	1111010001000001111110000100000111110010 -> 64
	1111010111110100000011110000110000010000 -> 64
Generación 8  
	0000000000000000111111111111110111111100 -> 64
Generación 9  
	1111000011110000001100101000000011111111 -> 64
	0000000000000000111111111111111110000100 -> 64
Generación 10  
	1111000011110000001100101000000011111111 -> 64
	0000000000000000111111111111111110000100 -> 64
	0101111111111111000001000100000011110011 -> 64
	0101111100011100111100000000111111111001 -> 64
Generación 11  
	1111000111111111111100010000001011111010 -> 64
	1111000111111111111100010000001011110010 -> 64
Generación 12  
	1111000111111111111100010000001011111010 -> 64
	1111000111111111111100010000001011110010 -> 64
Generación 13  
	0000000000000000111111111111111110000100 -> 64
Generación 14  
	1000111111111111000011111110111100000100 -> 64
Generación 15  
	1111000111111111111111111111111111110010 -> 64
Generación 16  
	1111000111111111111111111111111111110010 -> 63
	0000111111110000111111111101111101000000 -> 63
	0000111111110000111111111101111101000000 -> 63
	0000111111110000111111111101111101010000 -> 63
	1111000111111111111111111111110011110010 -> 63
	1110000000011111111111110000001011110010 -> 63
	1111000111111111111100010011001011110010 -> 63
	0000111111111111000001011111000011110010 -> 63
	0000111111111111000001001111000111111110 -> 63
Generación 17  
Generación 18  
	0000111111111111000001011111000011110010 -> 64
	1111000100001111111111110001000011110000 -> 64
Generación 19  
Generación 20  
	0110111111110100111111111111111111110100 -> 64
Generación 21  
	0111111111111111100011111111111111111111 -> 64
Generación 22  
	0110111111111111000011111111111111110000 -> 64
Generación 23  
Generación 24  
Generación 25  
	1111111111111010100011111111111111111111 -> 64
Generación 26  
	0010000011111111111111111111111111110000 -> 64
Generación 27  
Generación 28  
Generación 29  
Generación 30  
	1111000111111111111111111111111111110010 -> 62
	0010111111111111111111111111111111110000 -> 62
	0010000011111111111111111111111111110000 -> 62
	0010000011111111111111111111111111110000 -> 62
Generación 31  
	0001111111111111111111111111111111110000 -> 64
	0001111111111111110011111111111111110000 -> 64
Generación 32  
	0000111111111111111111111111111111110000 -> 64
	0001111111111111111111111111111111110000 -> 64
Generación 33  
	0001111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 34  
	0010111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 35  
	1111111111111111111111111111111111110000 -> 64
	0000111111111111111111111111111111110000 -> 64
	0001111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 36  
	1111111111111111111111111111111111110000 -> 64
	0001111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110010 -> 64
Generación 37  
	1111111111111111111111111111111111110000 -> 64
Generación 38  
	1111111111111111111111111111111111110000 -> 64
	1111111111111111111111111111111111110000 -> 64
Generación 39  
Generación 40  
	1111111111111111111111111111111111110000 -> 64
Generación 41  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 193.811451

	Evaluaciones: 48128
