Generación 0  
	1000000100111000110000000110010011110000 -> 40
	1101110011110100000011011000100111110110 -> 40
	0000110000110110101011111001000100001111 -> 40
	0001001011111100101010101101111000001111 -> 40
	1111001010011010011000001100000011000001 -> 40
	0111000010000010100000010010111100110000 -> 40
	1000110100010100111100001100010101001111 -> 40
	0110110001101011111111111111011100100010 -> 40
	0001100000101110111111111100010100100010 -> 40
	0000010111000011000001000110110011110011 -> 40
	0101001000011100000100000001110011110000 -> 40
	0011110100001010010000100000000011111010 -> 40
	1100001011001001111110011111101011001001 -> 40
	0110100001001111111111111001001111101100 -> 40
	1111000111110000000100111000101001111111 -> 40
	0100000011100110100011110110000001100101 -> 40
	0010000111111111010101000000011100010011 -> 40
	1111000011001111010111111001111011110100 -> 40
	0001000100011110111111110001100100011100 -> 40
	0011000011001100001000100010000011010000 -> 40
	0110000001001110000000001000100000001111 -> 40
	1111011000001111001100101000011111100001 -> 40
	0110011010000000011011110001011111110000 -> 40
	0010111110100100000000000001000111000110 -> 40
	0100000101011010111110000000010100000100 -> 40
	1111100110100000001111111101001001101111 -> 40
	0111001100110000010010001111100111110001 -> 40
	1111110000111101010011101001000111111111 -> 40
	0100001011011111011011110001000011100011 -> 40
	1111110001100010000000100010010000011111 -> 40
	0000110011010111000101011111100010001000 -> 40
	1111110001111000100000001110111100100000 -> 40
	1000000001101001111110100100000011111100 -> 40
	0000010011001111000000110110111101110001 -> 40
	0100011010101111111100001001100100000101 -> 40
	1010111100000110010000100000010000001101 -> 40
Generación 1  
	1000110100010100111100001100010101001111 -> 40
	0101001000011100000100000001110011110000 -> 40
	1111000111110000000100111000101001111111 -> 40
	1111000011001111010111111001111011110100 -> 40
	0110000001001110000000001000100000001111 -> 40
	1111110001100010000000100010010000011111 -> 40
	1000000001101001111110100100000011111100 -> 40
	0100011010101111111100001001100100000101 -> 40
	0111100011111111001100110101010010010001 -> 40
	0001000011111000101101110100000010000000 -> 40
	0100110010000101000000000100000001001110 -> 40
	0001100000101110111111111000110100100010 -> 40
	1010111100000110010000100000010000001101 -> 40
	1111110000101111000110000000111000001011 -> 40
Generación 2  
	0110000001001110000000001000100000001111 -> 40
	0111000010000010100000010010111100110000 -> 40
	1010111100000110010000100000010000001101 -> 40
	0100111111000011101010001101111110001111 -> 40
Generación 3  
	1111000011001111010111111001111011110100 -> 40
	1111111000001100000100000001111111100001 -> 40
Generación 4  
	0100010000101111111100001111100010001111 -> 40
	0000111111111111111111000100100011100001 -> 40
	1111110001100010000000100010010000011111 -> 40
	0000111111111111100101001000000011100001 -> 40
	0000000011111111100101001000000011100001 -> 40
	0000111111111111100101001000000011100001 -> 40
	0100010000101111111100001111100010001111 -> 40
Generación 5  
	0100010000101111111100001111100010001111 -> 40
	0000111111111111111111000100100011100001 -> 40
	0000111111111111100101001000000011100001 -> 40
	0100010000101111111100001111100010001111 -> 40
	0100010000101111111100001001111100000111 -> 40
	1111110011111000011011111111111111001010 -> 40
	1111001100001000110011110000111100110100 -> 40
	1111110011100010000000000110001011111111 -> 40
	1111001011110000110011110000111100110100 -> 40
Generación 6  
	1111110011100010000000000110001011111111 -> 40
	0000111111111111011100001111010000100001 -> 40
	0000111111111111011100001111010000100001 -> 40
	0000010001101100111111111100111111110010 -> 40
	0000111101001001100010001100111100001111 -> 40
	0100111111010011101010001111111110001111 -> 40
	0000111101001001100010001100111100001111 -> 40
	1111001100001000100011110000111100110100 -> 40
	0000100111110010100000001100111100001111 -> 40
	1111001011110000110011110000111100110000 -> 40
Generación 7  
	0000111111111111111111000100100011100001 -> 40
	0100010000101111111100001111100010001111 -> 40
	0100010000101111111100001111100010001111 -> 40
	1111001100001000100011110000100010000000 -> 40
	0100010000101111000110000000100010001111 -> 40
Generación 8  
	0100010000101111000110000000100010001111 -> 40
	0100010000101111111100001111100010001111 -> 40
	1111001011110000110011110000111100110000 -> 40
	1111001011110000110011110000111100110100 -> 40
	0100010000101111111100001111100000001111 -> 40
	0100010000101111111100001111100000001111 -> 40
	0100010000101111111100001111100000001111 -> 40
	0100010000101111111100000000010010001111 -> 40
	0000111111111111011100001111010000100001 -> 40
Generación 9  
	0100010000101111111100001111100000001111 -> 40
	0100010000101111111100001111100010001111 -> 40
	0100010000101111111100001111100000001111 -> 40
Generación 10  
	0100010000101111111100001111100000001111 -> 40
	0100010010001111111100001111100010001111 -> 40
	0100010000101111111100001111100000001111 -> 40
Generación 11  
	0100010000101111111100001111100000001111 -> 40
	0100010000101111111100001111101000001111 -> 40
	0100000001101000111100011111111111110000 -> 40
	1111000000000000111111111010111100011000 -> 40
	0100010000101111111100001111100100001111 -> 40
Generación 12  
	0100010000101111111100001111101000001111 -> 40
	1111000000000000111111111010111100011000 -> 40
	0100010000101111111100001111100000001111 -> 40
Generación 13  
	0000111111111111011100001111000000000001 -> 40
	0100010000101111111100001111100000001111 -> 40
	0000111111111111010011110000111100000001 -> 40
	0000111111111111011111101111111110001111 -> 40
Generación 14  
	1111000000000000111111111010111100011000 -> 40
	0000111111111111010011110000111100000001 -> 40
	0100010000101111111100001111100000001111 -> 40
	0100010000101111111100001111100000001111 -> 40
	0000111111111111011011111111111000000001 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
Generación 15  
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
