Generación 0  
	0000010000111111010011110110111100011100 -> 64
	0000001111000001000000011111000010000010 -> 64
	1000111010001111111111011111111110110010 -> 64
	1001101000101000111111111111000101010000 -> 64
	0010001000111001111110001111011011010001 -> 64
	1100100011111111101110101000000101001100 -> 64
	1111110100001111101110100000101111110110 -> 64
	1000111111110111000000011010011011110100 -> 64
	1111010001011111100011110010101011000000 -> 64
	1111001011101001101111110010111111000001 -> 64
	1111010110110101111111110000000010001011 -> 64
	0100001010110001000111000000001000001111 -> 64
	0100110100000111000100001101000101001111 -> 64
	0010000100101010010100101100001011110100 -> 64
	0000111111111100101010100000101001010001 -> 64
	0000000011001111001010001111011010100001 -> 64
	1101010010001011010110000010111111111100 -> 64
	1111000001000100100011011111001010010011 -> 64
	1000000011110100111111111000100010010011 -> 64
Generación 1  
	0000010000111111010011110110111100011100 -> 64
	0000001111000001000000011111000010000010 -> 64
	1001101000101000111111111111000101010000 -> 64
	1000111111110111000000011010011011110100 -> 64
	1111010110110101111111110000000010001011 -> 64
	1000000011110100111111111000100010010011 -> 64
	1111101100000100101100000011111110011111 -> 64
	1111010001011111100011110010101011000000 -> 64
	0000001111000001000110000010011000010100 -> 64
	1000000011110100111100110110010010010011 -> 64
	0000001111000001000000010001000010000010 -> 64
	1111010001011111100011110010101111000000 -> 64
Generación 2  
	1001101000101000111111111111000101010000 -> 64
	1000000011110100111111111000100010010011 -> 64
	1111010001011111100011110010101111000000 -> 64
	1111010001011111100011110010101011000000 -> 64
	0011111100011111000000101000110000110101 -> 64
Generación 3  
Generación 4  
	1000000011110100111111111000100010010011 -> 63
	1111010001011111111111001000111011000000 -> 63
Generación 5  
	1111100100001010000001011111100000001111 -> 64
	1111111011111000111100001111111101010101 -> 64
	1111100100001010001001001111100000001111 -> 64
	1000000011110111111111111000100010010011 -> 64
	1111111011111000111100001111111101010001 -> 64
Generación 6  
	1111100100001000000011000000000100001111 -> 64
Generación 7  
	1111100100001000000100011111100000001111 -> 64
	1111100100001010001001001111100000001111 -> 64
	1111100100001010010001001111001000001111 -> 64
	1111100100001000000100011111100000001111 -> 64
	1111111100001000000001011111000000001111 -> 64
	1000001010000000000000011111010010010011 -> 64
Generación 8  
Generación 9  
	1111100100001010001001001111100000001111 -> 63
Generación 10  
Generación 11  
Generación 12  
Generación 13  
Generación 14  
	1010111111110000000011110000111111110000 -> 64
	0000111111110000000111110000111111110001 -> 64
Generación 15  
	0000111111110000111111110000111111110001 -> 64
	1000111111110000000011110000111111110000 -> 64
Generación 16  
	1000111111110000000011110000111111110000 -> 64
	0000111111110000000111110000111111110001 -> 64
	1000111111110000111101010000111111110000 -> 64
	0000111111110000000011110000111111110000 -> 64
	0000111111110100111111110000111111110000 -> 64
	0000111111110000000111110000111111110001 -> 64
	1000111110001111000011110000111111110000 -> 64
	1000111110001001000011010000111111110000 -> 64
Generación 17  
	0000111111110000000011110000111111110000 -> 64
	1000111110001111000011110000111111110000 -> 64
	1000111111110000000011110000111111110000 -> 64
	1010111111110000000011110000111111110000 -> 64
	0000111111110000111111110000111111110001 -> 64
	0000111111110000000011110000111111110000 -> 64
	1111111100001111111100001111001001001111 -> 64
	0000111111110000000011110111111111110000 -> 64
	0000111111110000000011110000111111110000 -> 64
Generación 18  
	0000111111110100111111110000111111110000 -> 64
	0000111111110000000011110000111111110000 -> 64
	0000111111111111110011110000111111110000 -> 64
	1000111111110000000011110000111111100000 -> 64
	0000111111110000000011001111000010001100 -> 64
Generación 19  
	0000111111110000000011110000111111110000 -> 64
	0000111111110000010011110000111111110001 -> 64
	0000111111110000000011110000111111110000 -> 64
	0000111111110000000011110100111111110000 -> 64
Generación 20  
	0000111111110000000011110100111111110000 -> 64
	0000111111110000000011110000111111110000 -> 64
	1001111100010000000011110000111111110000 -> 64
	0000111111110000000011110000111111110000 -> 64
Generación 21  
	1111000011110100111111110000111111110000 -> 64
	1111000011110000111111110000111100001111 -> 64
	1111000011110100111111110000111111110000 -> 64
	1111111100001111111100001111001000011111 -> 64
Generación 22  
	1111000011110100111111110000111111110000 -> 64
	0000111111110000000011110000111111110000 -> 64
	0000111111110000000011110000111111010000 -> 64
Generación 23  
	0000111111110000000011110000111111110000 -> 64
Generación 24  
	0000111111110000000111110000111111110000 -> 63
	0000111111111111000011110000111111110000 -> 63
	0000111111110000111111110000111111110000 -> 63
Generación 25  
	1111000011110100111111110000111111110000 -> 64
	0000111111110100111111110000111111110000 -> 64
Generación 26  
Generación 27  
	0000111111110000111111110000111111110000 -> 63
	0000111111110100111111111111111110000000 -> 63
	0000111111110100111111110000111111110000 -> 63
Generación 28  
Generación 29  
	0000111111110000111111110000111111110000 -> 62
	1000111111110000111111110000111111110000 -> 62
Generación 30  
	1111000011110000111111110000111100001111 -> 60
Generación 31  
	1000111111110000111111110000111111110000 -> 61
Generación 32  
Generación 33  
	1111111111111111111111110000111111110000 -> 61
	1111111111111111111111110000111111111111 -> 61
	1111111111111111111111110000111111111111 -> 61
	1111111111111111111111110000111111111111 -> 61
Generación 34  
Generación 35  
Generación 36  
Generación 37  
	1111111111111111111111110000111111110000 -> 63
	1111111111111111111111110000111111111111 -> 63
	1111111111111111111111110000111111111111 -> 63
Generación 38  
Generación 39  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 192.704355

	Evaluaciones: 46080
