0 : 1000010000101111111111111111100001101010 -> 27.601053391613
1 : 1111111100000100100000011111101010001111 -> 27.8858023372253
2 : 1111111100000100100000011111101010001111 -> 28.3870644224482
3 : 1111111100000100111100011111101010010011 -> 29.2985694499339
4 : 1111101000001111111111111010110000001111 -> 29.0873727759011
5 : 1111101000001111111111111010110000001111 -> 29.1769168515915
6 : 1111100000101111111100000100000000100000 -> 30.3386233288898
7 : 1111101000001111111111111010110000001111 -> 30.1824838028763
8 : 1111100000101111111100000100000000000000 -> 30.5669888565158
9 : 1111010011111111111111111000000011111000 -> 33.0408328881243
10 : 1001111100001111111111110000011011111111 -> 33.1794208268203
11 : 1111010011111111111111111000000011111000 -> 34.1967740711584
12 : 1001111100001111111111110000011011111111 -> 33.6044386642138
13 : 1111111100001111000000011111111100111111 -> 33.4642379958342
14 : 1000100011111111000000000000111111111111 -> 35.3396080082153
15 : 1000000011110000111100001111111110001111 -> 35.3696112117709
16 : 1111111111111111000000011111111100111111 -> 36.109905776279
17 : 1111111111111111000000011111111101001111 -> 36.3571842896847
18 : 1111001011111111111111111111000011110001 -> 36.7088278151419
19 : 1111100111111111111100001111111100011111 -> 36.6077054467193
20 : 0000111111111111000011110000000011110000 -> 37.4493168035576
21 : 1111010011111111111111111111000011110001 -> 36.8825381736395
22 : 1111000011111111111111111111100011111111 -> 37.8222318670248
23 : 1111010011111111111111111111111111111111 -> 38.7433383781323
24 : 1111010011111111111111111111111111111111 -> 38.9422129645103
25 : 0001111111111111111100000000111111111111 -> 39.2101930425246
26 : 1111000011111111111111111111100011111111 -> 39.9212375941123
27 : 0000111111111111111111110000111111111111 -> 39.3825752311887
28 : 1111100011111111111111111111111111111111 -> 40.4496090472817
29 : 1111111111111111111111111111111100001111 -> 40.0897347431002
30 : 1111111111111111111111111111000011111111 -> 41.7214635205599
31 : 1111010011111111111111111111111111111111 -> 41.4022997587171
32 : 1111111111111111111111111111000011111111 -> 41.2636740097637
33 : 1111111111111111111111111111111111111111 -> 42.4807459407957
El mejor es:
	 1111111111111111111111111111111111111111 -> 42.4807459407957 Fitness: 42.4807459407957


	Time: 1.110038

	Evaluaciones: 34850
