Generación 0  
	1000111111111000010101110010011001100011 -> 40
	0010111101000100111101111111101001001101 -> 40
	1001010000000100000110111111011100101000 -> 40
	1111000011110100000011011001100101000110 -> 40
	1111100100100000100000010000010001111111 -> 40
	0010011111110101000011110001100011001010 -> 40
	0000111110110100111100101001001100000111 -> 40
	1111011011111001100110011001000000001111 -> 40
	1011101001101100010010000000001111110001 -> 40
	0000111101110110100011110001100110100010 -> 40
	0101111100010000100100010000000100011001 -> 40
	0000111101101011010001000000001100100001 -> 40
	0100111110000000000001111001000101101000 -> 40
	1010001001010000111010000000111101101010 -> 40
	1011110000000000000001000001100000001000 -> 40
	0011000110000100110000011000111111111100 -> 40
	0000100010001111111100000001110001111000 -> 40
	1000100000101111001011110000011011011101 -> 40
	1001111100101011000000001111010000010010 -> 40
	1111000110110100011110010010001010011111 -> 40
	1111110100101111100011110110000000100110 -> 40
	0100001011101111000101011000111110011111 -> 40
	0101010111000000000111111111111000000000 -> 40
	1111010101011000100111111001100000101111 -> 40
	1100000011111010000111001111110101000100 -> 40
	0110100001010010100010000110100011110010 -> 40
	0110010000010001001010011111001010010011 -> 40
	0000011111111000000101011111101000101100 -> 40
	1111111101100110001011111100001000011111 -> 40
	0010000111110011000100000001000000000001 -> 40
Generación 1  
	0000111110110100111100101001001100000111 -> 40
	1111011011111001100110011001000000001111 -> 40
	0000100010001111111100000001110001111000 -> 40
	0100001011101111000101011000111110011111 -> 40
	1111010101011000100111111001100000101111 -> 40
	1111111101100110001011111100001000011111 -> 40
	0010000111110011000100000001000000000001 -> 40
	0000100011110001001011100000100000010000 -> 40
	1000111101011000001010001011111111110110 -> 40
	0000100011100000111010001111001011110011 -> 40
	0000001000011110111110011001010011110110 -> 40
	0001110011111111111101111001110000100111 -> 40
	1111010101011000100111111001111100101111 -> 40
	1111100100100000100000010000010110111111 -> 40
	1111110100101111100011110110000000100110 -> 40
	0111110111000000000111111111111000000000 -> 40
	0101010111000000000111111111100100000000 -> 40
Generación 2  
	1111010101011000100111111001100000101111 -> 40
	1111111101100110001011111100001000011111 -> 40
	0010000111110011000100000001000000000001 -> 40
	0000100011110001001011100000100000010000 -> 40
	1111100100100000100000010000010110111111 -> 40
	1001111100101011000000001111010000010010 -> 40
	1111001110000001111101100011000100011000 -> 40
	0000010100010110000111111111111011110100 -> 40
	1111100110110100111100000001010100111111 -> 40
	0010011001001111000010100000000000101110 -> 40
	1001111100101011000000011011111110000010 -> 40
	1100101100000101100011111001000011001111 -> 40
	0000010100010110000111111111111011110100 -> 40
	0101010111000000000111111111111000000010 -> 40
Generación 3  
	1111100100100000100000010000010110111111 -> 40
	1001111100101011000000001111010000010010 -> 40
	0000010100010110000111111111111011110100 -> 40
	1111110100101111101011110110000000100110 -> 40
Generación 4  
	0010000111110011000100000001000000000001 -> 40
	1111100110110100111100000001010100111111 -> 40
	1111110100101111100011110110000000100110 -> 40
	0000000011110000111010001111001011110011 -> 40
	0000111111110010110100010010101000000010 -> 40
	0010000111110011000100000001000000101001 -> 40
Generación 5  
	0000000011110000111010001111001011110011 -> 40
	1111111101100110001011111100001000011111 -> 40
	0000010100010110000111111111111011110100 -> 40
	1111000111111000100011010001000000001111 -> 40
Generación 6  
	1111000111111000100011010001000000001111 -> 40
	0010010100010010101111111111111111110100 -> 40
Generación 7  
	0010010100010010101111111111111111110100 -> 40
	1111111110011110100111111001111100001111 -> 40
	0001011110001111111101111111111100000000 -> 40
	0001111111111110111111110110111111110101 -> 40
	0001111111111110111111110000000111110101 -> 40
	0001111111111110111111110000100111110101 -> 40
	1111000111111000100010001111000000001111 -> 40
Generación 8  
