0 : 1001111111111000100011000010000011110010 -> 26.0535715605184
1 : 0100100010101111011000100011111111111111 -> 26.0595316442917
2 : 1111000001001100111110001111011000000100 -> 28.0588891160459
3 : 1111000001001111010000001000000000000100 -> 28.0668835174083
4 : 1111000001001111010000001000000000000100 -> 28.6127052124837
5 : 0000111100011111111101011000000111110010 -> 29.2929724738619
6 : 1111000001001111010000001000000000000100 -> 29.8027969937704
7 : 0000001011111101111100001000000011111111 -> 30.6006720389217
8 : 0000001011111101111100010001000011111111 -> 30.9212322968612
9 : 1111000101001111000100001111111111111111 -> 33.0589524348635
10 : 0000111100001111111100010001000011110100 -> 33.7683037193571
11 : 0000000011111111010011110000000011110000 -> 34.5439800241735
12 : 1111100011110000111111111111111100011111 -> 34.5790668466308
13 : 1111100011110000111111111111111100011111 -> 37.2239274700718
14 : 1111100011110000111111111111001000011111 -> 35.57972043998
15 : 1111111111110000111111111111111101001111 -> 36.7532873379305
16 : 1111111111110000111111111111111101001111 -> 37.8523348113733
17 : 1111111111110000111111111111111101001111 -> 37.9335067993333
18 : 1111111111110000111111111111111101001111 -> 37.1504444361478
19 : 1111111111110000111111111111111101001111 -> 37.1907967011058
20 : 1111111111110000111111111111111100101111 -> 37.6947212774362
21 : 1111111111110000111111111111111101001111 -> 38.622193848491
22 : 1111111111110000111111111111111101001111 -> 37.7726495493752
23 : 1111111111110000111111111111000011111111 -> 38.8258285994602
24 : 1111111111110000111111111111111111111111 -> 39.8667093255565
25 : 1111111111110000111111111111111111111111 -> 40.9020644045817
26 : 1111111111110000111111111111111111111111 -> 41.3624493124771
27 : 1111111111110000111111110000111111111111 -> 40.8462084467603
28 : 1111111111111111111111110001111111111111 -> 40.5210609466387
29 : 1111111111110000111111111111111111111111 -> 40.5168504905628
30 : 1111111111110000111111111111111111111111 -> 40.7010356507797
31 : 1111111111111111111111111111111111111111 -> 41.610123019109
El mejor es:
	 1111111111111111111111111111111111111111 -> 41.610123019109 Fitness: 41.610123019109


	Time: 1.07035

	Evaluaciones: 32800
