Generación 0  
	0010000110000100111010001111110100110100 -> 10
	0000110101101000000101000010110101010001 -> 10
	0110110000010100100111001100111101100000 -> 10
	0011111110110011000110100101101000000000 -> 10
	0010010100101010000010010011010110000000 -> 10
	0011000101000101100111110000001101010010 -> 10
	1111010101010100111011011000000000000010 -> 10
	1010100010110101000000001001111110000100 -> 10
	0010001000010010110001011111010010001011 -> 10
	1111100111111101001001010001101001110101 -> 10
	0010111110101010001000010101101000100001 -> 10
	0000001110001110000000101101100111111100 -> 10
	0010010111111111001101110011010010010111 -> 10
	1111111010011111000010001110000101101110 -> 10
	0010101011111000011010000111000010000101 -> 10
	0101100111111001000011000101001100000100 -> 10
	1010011100110100001000001000000011110001 -> 10
	1011101111000100111100100000000011001100 -> 10
	0001010000111111110011010111001001000110 -> 10
	0100000000000111011111111111001100010001 -> 10
	0011001110010110111110111111111100011010 -> 10
	0001011001011111111010000010011100000010 -> 10
	0001100001000100011000000101000111001000 -> 10
	0110111100100001110110011010000111110101 -> 10
	0101010001011001000100101100111100101011 -> 10
	0110111111001001111011111000010100001111 -> 10
	0001110010000110111101000000011011111110 -> 10
	0110100010010001111100001111000110000001 -> 10
	0110000100000001010011111001010001001100 -> 10
	0010111101010101011000000010000111111011 -> 10
	0111110101010010001100111111111101001000 -> 10
	1110100001001111010010001111001001110000 -> 10
	1111110011111101011100100101010011011010 -> 10
	1000111011111010000011111101001001110110 -> 10
	1111000001110100101001001001001110001000 -> 10
	1111010111010011111101100001111100010110 -> 10
	1111000100001110010010000000001101101000 -> 10
	0100010010111110101111111001111110000001 -> 10
	1111001010001111000011010100000101111110 -> 10
	1011111010000110000111001111001110001111 -> 10
	0000100001101111110101011010001000010010 -> 10
	1000000011011111110100111101000001110101 -> 10
	0000001000001111100010000100011001011101 -> 10
	0011101111110110010100000010010011111111 -> 10
	1000010011111010101100001110010000101100 -> 10
	0011111100001000011100100111000000101010 -> 10
	1000100000000011011011011001100000010100 -> 10
	0011111111101000100000000101011100001111 -> 10
	0011111110110011111110001010111001000110 -> 10
	1100111111010100001001000101110001011010 -> 10
	0100111110010010001010011010100011001000 -> 10
	0000100010110000111110001001000101010111 -> 10
	1010000101111111100111111011010001010001 -> 10
	1000111110011010000100000010011000111111 -> 10
	0001110011000100010100010001111100110111 -> 10
	0000000100001001001011001111000001111100 -> 10
	0110000000100010100000000000101000110001 -> 10
	1111100100110110110111110101000101001001 -> 10
	0001110100001001011011110001110100100101 -> 10
	0101001110001001110100110100100001000000 -> 10
	1000011100000011111111110100111110011001 -> 10
	1001001110101011001001100100100011111001 -> 10
	1101100000011100101000101111100100010011 -> 10
	1111000110010011001111010011101001011111 -> 10
	0000010001111111101001100110000001001000 -> 10
	0100000011010010111110011011101000000000 -> 10
	1111011101111000011011111111101000111111 -> 10
	0000001000101000111100011110111000100100 -> 10
	1100111110000101011110010110111110011111 -> 10
	1111011001010010000110000101100100001001 -> 10
	0000000001011001001110000000000101101011 -> 10
	1000000001001111011000110001010000001101 -> 10
	0000100001000000111110010100100110100000 -> 10
	0111000000110111010011001100001011001111 -> 10
	1000010100000001011100111000101100001010 -> 10
	0101001101100100111110000000101001110110 -> 10
	1100111100101110001100000010101011100011 -> 10
	0001110000101111011110011111000111101111 -> 10
	0011111110000000100011111011011001110000 -> 10
	1010010110001100100111111111100111110110 -> 10
	0010001000100010100000001100110010111100 -> 10
	0100010110100000001100010000011010001010 -> 10
	1101111100011000100000001101010001110000 -> 10
	0011100100110010011100001111010000101000 -> 10
	1011101001010010101001000011111111010000 -> 10
	0100100111111011100000110011000001101100 -> 10
	1111011101101111011100000000111100101111 -> 10
	1111000010001101111110101001001110010101 -> 10
	0101010011110100000000001111110010101110 -> 10
	0010111100000010010110001000100100001100 -> 10
	1000000000000111000011000100011001111111 -> 10
	0010110100110101011100101111011100010000 -> 10
	0101110111111111100000011101011010001010 -> 10
	1111000001110000100001110100000001111111 -> 10
	1100010011111001100100000111010010011001 -> 10
	1010010000011111011101010000001010000001 -> 10
	0111100011110101010100101001000111110110 -> 10
	0001010110001010111110001001001111011000 -> 10
	1101011010100010010001001111001110000001 -> 10
	1000111101000110000000100100111100111010 -> 10
	0000101000110000001000000001000011000101 -> 10
	1101100100001111001111110011110010001111 -> 10
	0010011011111001010101000011100111111110 -> 10
	0000010000010110001111110101111111111010 -> 10
	1010100001010000001000010000011001010011 -> 10
	1111001100001001011111110000100010110100 -> 10
	0001001110100110000000000010000110010000 -> 10
	1001111100001111110010001000000010111110 -> 10
	1111011001000011111111101110001010110100 -> 10
	1000011000011000101000010010111110101111 -> 10
	1111011011010101001000001100000111111000 -> 10
	0001111110011101011010100010100000000010 -> 10
	1110010100010000001100100000100001101001 -> 10
	0011111110000011111101010011011000111101 -> 10
	1111111100100101111101111101010000111100 -> 10
	0000100101001101010001000000000001110010 -> 10
Generación 1  
	0010111110101010001000010101101000100001 -> 10
	0000001110001110000000101101100111111100 -> 10
	1010011100110100001000001000000011110001 -> 10
	0100000000000111011111111111001100010001 -> 10
	0110111111001001111011111000010100001111 -> 10
	0001110010000110111101000000011011111110 -> 10
	0110100010010001111100001111000110000001 -> 10
	0110000100000001010011111001010001001100 -> 10
	0010111101010101011000000010000111111011 -> 10
	1110100001001111010010001111001001110000 -> 10
	1000111011111010000011111101001001110110 -> 10
	1111000001110100101001001001001110001000 -> 10
	1111010111010011111101100001111100010110 -> 10
	1011111010000110000111001111001110001111 -> 10
	0000001000001111100010000100011001011101 -> 10
	0011101111110110010100000010010011111111 -> 10
	0011111111101000100000000101011100001111 -> 10
	0100111110010010001010011010100011001000 -> 10
	1000111110011010000100000010011000111111 -> 10
	1000011100000011111111110100111110011001 -> 10
	0100000011010010111110011011101000000000 -> 10
	1111011101111000011011111111101000111111 -> 10
	1000000001001111011000110001010000001101 -> 10
	0000100001000000111110010100100110100000 -> 10
	0001110000101111011110011111000111101111 -> 10
	0011111110000000100011111011011001110000 -> 10
	0011100100110010011100001111010000101000 -> 10
	1111011101101111011100000000111100101111 -> 10
	0010111100000010010110001000100100001100 -> 10
	1000111101000110000000100100111100111010 -> 10
	0000101000110000001000000001000011000101 -> 10
	1101100100001111001111110011110010001111 -> 10
	0000010000010110001111110101111111111010 -> 10
	1111001100001001011111110000100010110100 -> 10
	0001001110100110000000000010000110010000 -> 10
	1001111100001111110010001000000010111110 -> 10
	1000011000011000101000010010111110101111 -> 10
	0100111101111001000100101010000100100110 -> 10
	0000000000000010100101111100010110001100 -> 10
	0000111110100010011110000010000001000000 -> 10
	1011111000100000000001101111100001100000 -> 10
	0000000111010000001011111100001011001111 -> 10
