Generación 0  
	0001010100000100111110001111001010110111 -> 64
	0111011000100101101010000000111111110000 -> 64
	1011010011110101001111111011111100000001 -> 64
	0101100011110000010110001000010000000010 -> 64
	1111111110100010000010110011100011110111 -> 64
	0011111100011111101000010100111100011100 -> 64
	0110100110011111111110000110010010000010 -> 64
	1111111101111101010000010100111101000000 -> 64
	0101111000100000100100101111000010001000 -> 64
	1110111100001001100000000010001111111101 -> 64
	0110001011111011100011111110000100100000 -> 64
	0000001011110000000011110001001101000101 -> 64
	0000101111110010001001100000111110101000 -> 64
	0100001010101111010001000100000100110001 -> 64
	1111110010000011011011111111000011011111 -> 64
	1010010110000000110000101011111111110001 -> 64
	1000111111101111000010000010011000011001 -> 64
	0100000001100100111110000001001110110000 -> 64
	0001101101001001111101010000001001111111 -> 64
	0100101110010110111110011111111110101111 -> 64
	1111000111111001111000000000001100101010 -> 64
	1111000111000011011001001111001001100010 -> 64
	0110111110001111111100001000111100110100 -> 64
	1001000110001000000000000110010101000010 -> 64
	0000000101010001010111111111101001000101 -> 64
Generación 1  
	0110100110011111111110000110010010000010 -> 64
	1111111101111101010000010100111101000000 -> 64
	0100001010101111010001000100000100110001 -> 64
	1111000111111001111000000000001100101010 -> 64
	0110111110001111111100001000111100110100 -> 64
	1111100111111010111110011011010011111001 -> 64
	1111100111111010111110011011010011110001 -> 64
	1111110010000011011011111111000011011111 -> 64
Generación 2  
	0011111100011111101000010100111100011100 -> 64
	1111110010000011011011111111000011011111 -> 64
	0100101110010110111110011111111110101111 -> 64
	1111110010000010100011111111000011011111 -> 64
Generación 3  
	0110111110001111111100001000111100110100 -> 64
	0110111110001111111100001000111100111100 -> 64
	0110111110101111111110001000111100110100 -> 64
	0000001011110000000011110001001101000101 -> 64
Generación 4  
	0110111110001111111100001000111100111100 -> 64
	0110111110101111111110001000111100110100 -> 64
	0000001011110000000011110001001101000101 -> 64
	1111111010100011011011111111111101000000 -> 64
	1111110010000001010111111111000011011111 -> 64
Generación 5  
	0110111110001111111100001000111100111100 -> 64
	0110111110101111111110001000111100110100 -> 64
	0110111110101111111110001000111100110100 -> 64
	1111110010110000111111110010110101011111 -> 64
Generación 6  
	1101100011111000000010001111100000001111 -> 64
	0010000100000001010011111111100000001010 -> 64
	0000111100000000001011110001000110101111 -> 64
Generación 7  
	0000111100000000001011110001000110101111 -> 64
	0110111110001111111100001000111100111100 -> 64
	1000001000000001111100001111100000011111 -> 64
	0001000111111111000011110001000110101111 -> 64
Generación 8  
Generación 9  
Generación 10  
	0000110110101111111100001111000111110000 -> 64
Generación 11  
Generación 12  
Generación 13  
Generación 14  
	1111101011110000001011111111000010011111 -> 64
	0000111110001111111110101111000111110000 -> 64
	1111010110000000000011111111000011110011 -> 64
	0000111110000001001110101111000111110000 -> 64
Generación 15  
	0110111110001111111100001111111111110100 -> 64
Generación 16  
Generación 17  
Generación 18  
Generación 19  
Generación 20  
	1111000111110000111100000010111111111111 -> 64
Generación 21  
Generación 22  
Generación 23  
	1111000011111001111111110010111111111111 -> 62
	1111100000001111111101001111000011111000 -> 62
Generación 24  
	1111100011110000111100101111000011111111 -> 63
	1111000011110001000000001111000011111111 -> 63
	0000111100000000111100001111000011110000 -> 63
	1111000011110001000000001111000011111111 -> 63
Generación 25  
	0100000000000001111100001111111111111111 -> 63
	1111000011110001000000001111000011111111 -> 63
Generación 26  
	1111100011110000111100101111000011111111 -> 63
Generación 27  
Generación 28  
	1111111100000000111100001111111111111111 -> 63
Generación 29  
Generación 30  
Generación 31  
Generación 32  
Generación 33  
Generación 34  
Generación 35  
	1111000000011111111111111111000011111111 -> 62
Generación 36  
Generación 37  
Generación 38  
	1111000111111111111100101111111111111111 -> 62
Generación 39  
Generación 40  
Generación 41  
	1111000011111111111111111111000011111111 -> 63
Generación 42  
Generación 43  
Generación 44  
Generación 45  
	1111111100001111111111111111111111111111 -> 63
Generación 46  
Generación 47  
	1111111100001111111111111111111111111111 -> 63
Generación 48  
	1111111100001111111111111111111111111111 -> 64
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 243.11344

	Evaluaciones: 55296
