Generación 0  
	1111001011010100000001000010000010000011 -> 20
	1100000010010001000101111000111101110001 -> 20
	1111011010000111100111111000100000110011 -> 20
	0000011010010101001110010001100011001111 -> 20
	0110100000011001000010101001111100101111 -> 20
	0000110111011111111110000010110010000100 -> 20
	1010111011000001000111111111100110010101 -> 20
	1110001001010000000100011111111100011111 -> 20
	0000000001011000011001111001100011111001 -> 20
	1111100011010000000010001111101100100001 -> 20
	0101111101110010000001001001001000000100 -> 20
	1000100010010100111101000110000100110100 -> 20
	1001111100000100111111101001000110010000 -> 20
	0001110101010001101000010000010111111000 -> 20
	0100111101100100001001101000000111100000 -> 20
	1110100100010001001000001111011010100000 -> 20
	0011111100111010001111111010100100101111 -> 20
	1101000001011011001101000001111011111111 -> 20
	0001101100100110101111110001000000101010 -> 20
	0001010110100010011011110001111101001101 -> 20
	0100011001101010000000000100000000100100 -> 20
	0011100001001000000001011100011011110001 -> 20
	0101001111111100010011110010100010011111 -> 20
	0100010000001101111110100000001100000100 -> 20
	1010010000001111100111100101010011001100 -> 20
	0100111100111001000001101110110001000000 -> 20
	1000111100100010011001001011011010001000 -> 20
	0011010001100010010001001001111011111111 -> 20
	0111101000001011110000001000000000011000 -> 20
	1110001100111001111100101001000010000000 -> 20
	1101111101101111000010111000111111001111 -> 20
	1001111111111011110111111110111111110100 -> 20
	1111000010011111011111001101110010100001 -> 20
	1011011111101111111100010001111101001010 -> 20
	0100110001101111111101011001000000010101 -> 20
	0001000001110000101101000101010000101100 -> 20
	1000111111111111000000001101010111100000 -> 20
	1100000000100110001101010001111110101111 -> 20
	0010001100010001000011000100000000111010 -> 20
	1000000000010111110111111111111100010001 -> 20
	1111000000001000001100001111111111011001 -> 20
	0100100011001111100000010110110010001011 -> 20
	0011100010000000111011110100000100010000 -> 20
	1111100011111110111110001101001000111110 -> 20
	1111010000111000000101000100001000011111 -> 20
	0000000011110110001000011000000110011111 -> 20
Generación 1  
	1111001011010100000001000010000010000011 -> 20
	1111100011010000000010001111101100100001 -> 20
	0100111101100100001001101000000111100000 -> 20
	0001101100100110101111110001000000101010 -> 20
	0001010110100010011011110001111101001101 -> 20
	0100011001101010000000000100000000100100 -> 20
	0101001111111100010011110010100010011111 -> 20
	1101111101101111000010111000111111001111 -> 20
	1001111111111011110111111110111111110100 -> 20
	1111000000001000001100001111111111011001 -> 20
	0000000011110110001000011000000110011111 -> 20
	1111000010000000111000111100000000100100 -> 20
	0010111111110001010000101001011000100111 -> 20
	0000011101010100111110101111100111011111 -> 20
	1000100000000111001110001111111111100010 -> 20
	0011010111010100000001000000010100000100 -> 20
	1001101001001100001110010110111110001111 -> 20
	1000111111111111000000001101000000100100 -> 20
	1101000001011011001101000001111011111111 -> 20
	1111100011111110111110001101001100111110 -> 20
	1001011100000000001101111110000000010100 -> 20
	0011111100111010001111111011001011110111 -> 20
	1011001010000001101111111111111100010001 -> 20
Generación 2  
	0101001111111100010011110010100010011111 -> 20
	1001111111111011110111111110111111110100 -> 20
	1111000000001000001100001111111111011001 -> 20
	0000000011110110001000011000000110011111 -> 20
	1000111111111111000000001101010111100000 -> 20
	1111010101001001111101011001111100001010 -> 20
	0000000010011000010110110100111101101111 -> 20
	1111010101001001111010111011010000000010 -> 20
	1000000000010111110111111111111100010001 -> 20
	0000000010011000010110110100111101101111 -> 20
	0010111111110001010000101001011000100111 -> 20
	1001111100000100111111101001000110010000 -> 20
	1100000000110000000010001111111110101111 -> 20
	1100000000100110001101010001111110101111 -> 20
	0010101000001011000101000000111101001111 -> 20
	1100110101100000000000001010001000110000 -> 20
	0100011001101010000000000100000000100100 -> 20
	0100010000001101111110100000001011000100 -> 20
Generación 3  
	1001111111111011110111111110111111110100 -> 20
	1111000000001000001100001111111111011001 -> 20
	0110100000011001000010101111111101001111 -> 20
	1110001001010000000100011111111100011111 -> 20
	0000000011110110001000011000000110011111 -> 20
Generación 4  
