Generación 0  
	1000000001110010010010000010000000011001 -> 64
	1111110110000110100001000000100001000000 -> 64
	0100100011111100011001100101111110100100 -> 64
	1111110111111101111100000010110100011111 -> 64
	1111001111010110000011011001111110011111 -> 64
	0011001110000110000010010000111100010101 -> 64
	1000001011110110000000001010000110011001 -> 64
	1111111111010010101000010000111011001111 -> 64
	0000000000111111000001101010010100001111 -> 64
	1010100001101001111101111111000010011000 -> 64
	0000001100100101111100001000010111110000 -> 64
	1110010010001111000000100001001000000011 -> 64
	0001010100000000000101000011000100010000 -> 64
	1101111100010100101110111111111101000000 -> 64
	1000101111110000101000010010000000010111 -> 64
	1000100101111111110001000101111111111111 -> 64
	1111001010000010111100110000100101000100 -> 64
	1111000000001000000010101010110110011111 -> 64
	0110000001001111101100010000000010100100 -> 64
	1101111111111111001000001100011000000010 -> 64
Generación 1  
	0000000000111111000001101010010100001111 -> 64
	0000001100100101111100001000010111110000 -> 64
	1110010010001111000000100001001000000011 -> 64
	0001010100000000000101000011000100010000 -> 64
	1101111100010100101110111111111101000000 -> 64
	1000100101111111110001000101111111111111 -> 64
	1111001010000010111100110000100101000100 -> 64
	1101111111111111001000001100011000000010 -> 64
	1000001011111010001100101110000011110000 -> 64
	0010001010000100001101100101111111110011 -> 64
	0101111010000110000010101111101111111111 -> 64
	0000000101010000111111100010001011101111 -> 64
	1001000000011111101000110101000000010000 -> 64
	0000101011001000010000001111011100000001 -> 64
	0110111110000111111010011111111100100010 -> 64
	1111010111110010010111100010110001000000 -> 64
	0010101111000011111101000101111100001100 -> 64
	0000001000011010010001001000100111110000 -> 64
	1000100101111111110001000101111111111111 -> 64
	0000001100110110000010001000010111110000 -> 64
	1001000000011111101010011101000000010000 -> 64
Generación 2  
	1111001010000010111100110000100101000100 -> 64
	1000001011111010001100101110000011110000 -> 64
	1000100101111111110001000101111111111111 -> 64
	1100111100000110100001000000100001000000 -> 64
Generación 3  
Generación 4  
	0000000000111111000001101010010100001111 -> 64
	1101111111111111001000001100011000000010 -> 64
	1000100101111111110001000101111111111111 -> 64
Generación 5  
	0110111110001111101100010010000000000010 -> 63
Generación 6  
Generación 7  
	1111011010101111000000100011000000000000 -> 63
	1111111100001011111111111010111101000011 -> 63
Generación 8  
Generación 9  
Generación 10  
Generación 11  
Generación 12  
	1010111110001111000011111111111100001101 -> 64
	1010111110001111000011111111111100001101 -> 64
Generación 13  
	1111000010001111000000001111100001000001 -> 64
	0010111100001111001011110100100111110000 -> 64
Generación 14  
Generación 15  
Generación 16  
Generación 17  
Generación 18  
	1111111111110000111111110100000011000001 -> 63
	1111111111110011111100000000111110000000 -> 63
Generación 19  
Generación 20  
Generación 21  
Generación 22  
Generación 23  
Generación 24  
Generación 25  
	1111111100001111000011110000111111110000 -> 64
Generación 26  
	1111111100001111000000001111100011111111 -> 64
Generación 27  
	1111111100001111000011111111111111110000 -> 64
	1111111100001111000000000001111111111111 -> 64
Generación 28  
	1111111101001111000000000000111111111100 -> 64
Generación 29  
	1111111100001111111111111111100011111111 -> 64
	1111111100001111000011111111111100000000 -> 64
	1111111101001111000000010000111111110000 -> 64
Generación 30  
	1111111100001111000011111111111100000000 -> 64
	1111111100001111111111111010111111111111 -> 64
	1111111100001111000011111111111111111000 -> 64
Generación 31  
Generación 32  
Generación 33  
Generación 34  
Generación 35  
	1111111100001111111111111111100011111111 -> 64
Generación 36  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 173.059896

	Evaluaciones: 43008
