Generación 0  
	1111100100000110000100010110111110100010 -> 64
	1000100111100111111110000000111101011111 -> 64
	0110111100000001010011001111100010100000 -> 64
	1010000011110100000000111100001011010000 -> 64
	1111100010010011110010001111011111110111 -> 64
	0001001111110011001100010000000001000011 -> 64
	1010111100000000010111111100100111110101 -> 64
	0000010100100111100100000010111110110000 -> 64
	1111001000000100100100100101111111111111 -> 64
	1111111110001000001000001101011011110001 -> 64
	1111000100100110011011110000010001000001 -> 64
	0010111110001101111100000011101010010101 -> 64
	0011001100011111011000000100001011110101 -> 64
	1000101011110000111100011000111100010110 -> 64
	0011111111111000111011110000111100111101 -> 64
	0001000010101111100101100100010010001001 -> 64
	1001110111111011110010101100111111111111 -> 64
	0000011100101111100010010010111100001100 -> 64
	0110000001000100001010010111010000000100 -> 64
	0000010100100101000110001111100101111000 -> 64
	0010100010001001100010011111101011110100 -> 64
	0011010011111000110011111010010111110100 -> 64
	0000001011110101001000100101001000001011 -> 64
	0000010001000010001001101000000011110100 -> 64
	0000010100010011111100001001010000011110 -> 64
Generación 1  
	1010111100000000010111111100100111110101 -> 64
	1111001000000100100100100101111111111111 -> 64
	1111111110001000001000001101011011110001 -> 64
	1111000100100110011011110000010001000001 -> 64
	1000101011110000111100011000111100010110 -> 64
	0000010001000010001001101000000011110100 -> 64
	0000111110100011000000011011101001101111 -> 64
	0010111110001001001101000000000011111101 -> 64
	1010111100010000100011111100100111110101 -> 64
	1111000100100110011011110000010001001101 -> 64
	0111000010010001111101000101000011111000 -> 64
	0010111110000101100101000000000011111101 -> 64
	1010111100000000010110001011111111111101 -> 64
	0011111111111000111000011011101001101111 -> 64
	0011010011011000110011111010010111110100 -> 64
	0110111100000001010011001111110000000000 -> 64
	1111001000000100100001110010001011111111 -> 64
Generación 2  
	1010111100010000100011111100100111110101 -> 64
	1111001000000100100001110010001011111111 -> 64
	0110111100000001010011001111100010100000 -> 64
	0000011100101111100010010010111100001100 -> 64
	1111001000000100100001110010001011111111 -> 64
	0011111111111000001011110000111100111101 -> 64
Generación 3  
	1111001000000100100001110010001011111111 -> 64
	1111001000000100100001110010001011111111 -> 64
	1111001000000100100100100101111111111111 -> 64
	1000101011110000111100011000111100010110 -> 64
	0011111111111000001011110000111100111101 -> 64
	1111001000000100100001110010000001111111 -> 64
Generación 4  
	1111001000000100100001110010001011111111 -> 64
	1111001000000100100100100101111111111111 -> 64
	1111111110001000001000001101011011110001 -> 64
	0011111111111000001011110000111100111101 -> 64
Generación 5  
	1111001000000100100001110010000011111111 -> 64
	1000111111001111100010101101111111110011 -> 64
	0000111110110000000110010010000011111111 -> 64
	0000111110110000000110010010000011111111 -> 64
	0000111110110000000110010010000011111111 -> 64
	1111001000000100100001111000100001001111 -> 64
Generación 6  
	1111001000000100100001110010000011111111 -> 64
	1111001000001010111100000101011011111111 -> 64
Generación 7  
	0000111110110000000110010010000011111111 -> 64
	1111001000000100100100100101111111111111 -> 64
	0000000100010000001111110010111111110000 -> 64
	1100001011111111111111111000010111111001 -> 64
	0000000100010000001111110010111111110010 -> 64
Generación 8  
	0000000100010000001111110010111111110010 -> 64
	1111001000001010111100000101011011111111 -> 64
Generación 9  
	1000111111111111010111111111001000011010 -> 64
	1000111111111111010111111111001000111010 -> 64
Generación 10  
	0001111111111111000111110000000111110000 -> 64
	1111000010010000111100000100000111111000 -> 64
Generación 11  
	0010000011110100111111111010111111110010 -> 63
	0001111111111111000111110000000111110000 -> 63
	1111000010010000111111111010111111111000 -> 63
Generación 12  
	0001111111111111000111110000000111110000 -> 63
	0000111111110010100011111111110100111111 -> 63
Generación 13  
Generación 14  
	0001111111111111000111110000000111110000 -> 64
	0000001111111111111111110000010100101111 -> 64
Generación 15  
Generación 16  
	1111001000001111100010101111100011111111 -> 64
Generación 17  
	0001111111111111011101011111011100000000 -> 63
Generación 18  
Generación 19  
	0000111111111111010011110000000000001111 -> 62
	0000111111111111111100000100000111111111 -> 62
	1111111100001000001111111111000000011111 -> 62
Generación 20  
Generación 21  
	1111111100001000111100001111000011111111 -> 64
	1111111100001000001000001111000011111111 -> 64
	1100111111110001111100001111000011111111 -> 64
	1111111100001000111100001111000011111111 -> 64
	0000111111111000001011110000111111111111 -> 64
Generación 22  
	1100111111110001111100001111000011111111 -> 64
	1111111100001111010011110010100111111111 -> 64
Generación 23  
	1111111100001000111100001111000011111111 -> 64
	1111111100001000111100001111000011111111 -> 64
	1111111100001000111100001111000011111111 -> 64
	1111111100001000111100001111000011111111 -> 64
Generación 24  
	1111111100001111010000001111000011111111 -> 64
Generación 25  
	1111111100001111010000001111000011111111 -> 64
	1111111100001111010011110000000111111111 -> 64
Generación 26  
	1111111100001000001000011111001011111111 -> 63
Generación 27  
Generación 28  
Generación 29  
	0001111111111111000011110000111111111111 -> 64
Generación 30  
	0000111111111111111110001111000011110001 -> 64
Generación 31  
	0000111111111111111111111111000011111111 -> 64
Generación 32  
	1111111111111111111111110000111111111111 -> 64
Generación 33  
	1111111111111111111100001111000011111111 -> 64
	1111111111111111111111111010111111111111 -> 64
	0000111111111111111111111111000011111111 -> 64
Generación 34  
	0000111111111111111111111111000011111111 -> 64
Generación 35  
	1111111111111111111111110000111111111111 -> 64
	0000111111111111111111111111000011111111 -> 64
	1111111111111111111100001111000111111111 -> 64
	0000111111111111111111111111000011111111 -> 64
	0000111111111111111111111111000011111111 -> 64
Generación 36  
	0000111111111111111111111111000011111111 -> 64
	0000111111111111111111111111000011111111 -> 64
	0000111111111111111111111111100011111111 -> 64
Generación 37  
	1111111111111111111111110000111111111111 -> 64
Generación 38  
	1111111111111111111111110000111111111111 -> 64
Generación 39  
Generación 40  
	1111111111111111111111110000111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111111111111111110000100011111111 -> 64
Generación 41  
	1111111111111111111111110000111111111111 -> 64
Generación 42  
	1111111111111111111111110000111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
Generación 43  
	1111111111111111111111111111000011111111 -> 64
Generación 44  
Generación 45  
Generación 46  
Generación 47  
Generación 48  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 252.536254

	Evaluaciones: 55296
