Generación 0  
	0000111011000000111100000110110000110001 -> 10
	0010000110010011010101010000110101001001 -> 10
	0010010011111101100000011111010011101111 -> 10
	0001101100101110000011111111110100011111 -> 10
	1001101110100100111110001001100111110000 -> 10
	1111111101010110000011100010100110001011 -> 10
	0001011100011110000011110100111100001110 -> 10
	0010111001110010100011110100011111111100 -> 10
	0110101011110110010100100110111100000101 -> 10
	1110100110001010100011111010111101000111 -> 10
	1101000000101001101000101000000100001111 -> 10
	1010100000100100001111100010000100011111 -> 10
	1000111110100001110101001011001100010011 -> 10
	1010001100111000010010110000111100100101 -> 10
	0110001101100010011100011000000000000000 -> 10
	0000010100100110000000001111010101010110 -> 10
	0111001110000000100000111000000000110001 -> 10
	0111000010000010010000001100001000001110 -> 10
	0010001100110100000110000001101000000000 -> 10
	1100111100011110101110001000101011111100 -> 10
	1110001110000001111101001010011010001000 -> 10
	1000110110000010100100011000100010101111 -> 10
	1011001000001101000100000010001001101011 -> 10
	0110010001001111110101010011100011110110 -> 10
	0010100100100100010110001000000000010001 -> 10
	0001100111110010111100101000001010101011 -> 10
	1111100001011011110010000101000000100010 -> 10
	1001010100000000010011011100110111111011 -> 10
	0001111100000111101111111111000111111000 -> 10
	0101001110100000001100011000100010101111 -> 10
	0001001100011000001100011111101100010101 -> 10
	0000000000110000100000111011000111100001 -> 10
	0010100001100110100000100000100001001110 -> 10
	0001000001001000010010000010011100010000 -> 10
	0101000000010110111100101010010100111111 -> 10
	1011011110000000000110100100111100100100 -> 10
	1111110111111111001100011010000011001111 -> 10
	0101110001101110101100000011111111111111 -> 10
	0001000111111000010010011011011000001001 -> 10
	1010101101001001000001000011011001001100 -> 10
	0110101000001101111110001111100001000001 -> 10
	1111111110010001011011000101100110010010 -> 10
	0010111101010101111100011000100101000100 -> 10
	1011100100000001010001111100111100011111 -> 10
	0011000000100010000011110111101011111111 -> 10
	0010100010100110100011000100010000000111 -> 10
	0000000110001001001000000111100001110011 -> 10
	1111110001111111101011100011010011111100 -> 10
	1111011010111011111110000000100000110100 -> 10
	0101000110010011110111110010100101000100 -> 10
	1011001010110001111110100111111100001101 -> 10
	0001001100010001000111001111101111111111 -> 10
	0110010001001111011100111101000000001111 -> 10
	0100010010011111001010111111100100010010 -> 10
	0010101001001111100000001111001000111101 -> 10
	0100001110101001111100011000110000010011 -> 10
	1111010110000110011110000100101000001001 -> 10
	1001111111010001110000101001011111110111 -> 10
	0010011010011010111000100010101110001111 -> 10
	1000001100111111000010001011010010100101 -> 10
	0100111110100010001010011111100100011110 -> 10
	1100010111101000001011100110111111111111 -> 10
	0010111101111111101000001001010111111001 -> 10
	0100000110011000000101011000110100100000 -> 10
	0111101111111010100011111101100010100000 -> 10
	0100111011100010111111100100000001010010 -> 10
	1011010000001111100010101111000100011000 -> 10
	0010100010000111000011000100000011110011 -> 10
	0100100111000010100011001111000100000101 -> 10
	1111011000011011011001000100101100010010 -> 10
	0100100000011111110010001100110010100100 -> 10
	0101010000010110000100110011011110001000 -> 10
	0111100000000010001001100001010000010100 -> 10
	0010011001001101011011110001011111001111 -> 10
	0101101111111111111101011100001001110100 -> 10
	0110000100011111010011001111010111101011 -> 10
	0111011111110000100110000001100111110001 -> 10
	1010001000110000001010000000101100001100 -> 10
	1101000100000000100100001010110000001001 -> 10
