Generación 0  
	1111111101011111001010001100111100010101 -> 64
	0001111101111111100000000000010010010110 -> 64
	0010001011100010110100011111110111110000 -> 64
	0001000000010001111100110001110000000100 -> 64
	1111101100010000001111111100001000000110 -> 64
	1111100110111011111101001111111100111111 -> 64
	0000111000000101101000000110001001011111 -> 64
	1111111111011000110000000100001000100010 -> 64
	1010100100000100100011110000000000011110 -> 64
	1111100001000110110011111010111111010100 -> 64
	1100111100011000101011110011010001100001 -> 64
	1111010011110010000101110000001110010000 -> 64
	1000000000111111111100101111100101100100 -> 64
	1111100111111010000111110011010100010010 -> 64
	0101011110100010000011111111111100010101 -> 64
	0100011010010100111101010000001011110100 -> 64
Generación 1  
	1010100100000100100011110000000000011110 -> 64
	1111010011110010000101110000001110010000 -> 64
	1000000000111111111100101111100101100100 -> 64
	1111100111111010000111110011010100010010 -> 64
	1001000011110001111111111000101100011011 -> 64
	0000101000001111001001110000010000001000 -> 64
	0000011001001001000011111000010111111000 -> 64
	0000111111110010001011011111110001010011 -> 64
	0100001111110011110001100000001010101111 -> 64
	1111100100001001000000011000001001100110 -> 64
	0001100001010010111101100111111100101010 -> 64
	1111011001011111001000100011100011100110 -> 64
	1111100110111011110111111000010001101111 -> 64
	0100001111110111110001100000001010101111 -> 64
Generación 2  
	1000000000111111111100101111100101100100 -> 64
	1111100111111010000111110011010100010010 -> 64
	1001000011110001111111111000101100011011 -> 64
	0000011001001001000011111000010111111000 -> 64
	1111111101011111001010001100111100010101 -> 64
	0011100000000011000000101111100000110001 -> 64
Generación 3  
	0000101000001111001001110000010000001000 -> 64
	1111111111011000110000000100001000100010 -> 64
Generación 4  
	1111111100111111001010001100111100010101 -> 64
Generación 5  
	1111000010000000111110100001011010010100 -> 64
	1111111100111111001001100000001010010101 -> 64
Generación 6  
	1111111100111111001001100011010010010101 -> 64
	1111111000001111001011010001111111111101 -> 64
Generación 7  
	1111111100111111001010001100111100100101 -> 63
Generación 8  
	0000111111111111110000001010111110111000 -> 62
Generación 9  
Generación 10  
	1111000011110010000111111111000100010000 -> 64
	1111000011110010000111111111000100010000 -> 64
	1111000011110010000111111111000000001000 -> 64
	1111000011110100111111110100100100010000 -> 64
	1111000011110010000111111111000100110000 -> 64
Generación 11  
	1111000011110010000111111111000100010000 -> 64
	1111000011110010000111111111000000001000 -> 64
	1111000011110100111111110100100100010000 -> 64
	1111000011110010000111111111000100110000 -> 64
Generación 12  
	1111000011110100111111110100100100010000 -> 64
	1111000011110010000111111111000100010000 -> 64
	1111000011110010000111111111000100110000 -> 64
Generación 13  
	1111000011110010000111111111000100110000 -> 64
	1111000011110010000111111111000000001000 -> 64
	1111000011110100111111110101110000010000 -> 64
	1111000011110010000111111111000100010000 -> 64
Generación 14  
Generación 15  
Generación 16  
	1111010000001111111111111111111111110111 -> 64
Generación 17  
	1111111111111111000000101111000011100000 -> 64
Generación 18  
	1111010011110000111111111111111100110100 -> 64
Generación 19  
	1111000110000000111111110000111111111111 -> 63
	1111010000001111111111111111111111110111 -> 63
	1001000000001111111111001111111111111111 -> 63
	1111010000001111111111111111111111110111 -> 63
Generación 20  
	1111000110000000111111110000111111111111 -> 64
	1111010000001111111111110000111111110111 -> 64
Generación 21  
Generación 22  
	1111111111110001111100001111111111111111 -> 63
	1111010000001111111111111111111111110111 -> 63
Generación 23  
	1111111111110001111100101111111111111111 -> 64
	1111111111110111000010001111111111111111 -> 64
Generación 24  
Generación 25  
	1111000011110000111111110000111111110000 -> 64
	1111111000001111111111111111111111111111 -> 64
Generación 26  
	1111000011110000111111110000111111110000 -> 64
	1111111101001111000111111111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111110001111100001111111111111111 -> 64
	1111111111011111111111110001111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111110001111100011111111111111111 -> 64
Generación 27  
	1111111111110001111111111111111111111111 -> 64
	1111111101001111000111111111111111111111 -> 64
	1111111101001111000111111111111111111111 -> 64
	1111111100011111111111110000111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
Generación 28  
	1111111111111111111111110000111111111111 -> 64
	1111111111110001111100101111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111110001111100001111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111111111110111111111111111111111 -> 64
	1111111100011111111111110000111111111111 -> 64
Generación 29  
	1111111111110001111100101111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111110001111100001111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111110001111100001111111111111111 -> 64
	1111111111110001111100101111111111111111 -> 64
	1111111111111111110111111111111111111111 -> 64
	1111111111111111110111111001111111111111 -> 64
Generación 30  
	1111111111111111111111110000111111111111 -> 64
	1111111111111111111100001111111111111111 -> 64
	1111111111110001111100001111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111111111111111110000111111110000 -> 64
	1111111111111111111111110000111111110010 -> 64
	1111111111111111111111111110111111110000 -> 64
Generación 31  
	1111111111111111111111110000111111111111 -> 64
	1111111111111111111111110000111111110000 -> 64
	1111000000001111111111111111111111111111 -> 64
	1111111111110001111111111111111111111111 -> 64
	1111111100001111111111110000111111111111 -> 64
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 142.911984

	Evaluaciones: 37888
