0 : 0000111111111111010001000000000110110010 -> 26
1 : 0000111111111111010001000000111111110010 -> 32
2 : 0000111111111111010001000000111111110010 -> 32
3 : 0000111111111111010011110001000000001111 -> 33
4 : 0000111111111111010011110001000000001111 -> 33
5 : 0000111111111111010011110001000000001111 -> 33
6 : 0000111111111111010011110001000000001111 -> 33
7 : 1111111111001111111111111111010011111111 -> 35
8 : 1111111111001111111111111111010011111111 -> 35
9 : 1111111111001111111111111111010011111111 -> 35
10 : 1111111111001111111111111111010011111111 -> 35
11 : 1111111111001111111111111111010011111111 -> 35
12 : 1111111111001111111111111111010011111111 -> 35
13 : 1111111111001111111111111111010011111111 -> 35
14 : 0000111111111111000011111111010011111111 -> 36
15 : 0000111111111111010011111111111111111111 -> 37
16 : 0000111111111111010011111111111111111111 -> 37
17 : 1111111111111111111111111111100011111111 -> 38
18 : 1111111111111111111111111111100011111111 -> 38
19 : 0000111111111111111111111111111111111111 -> 39
20 : 0000111111111111111111111111111111111111 -> 39
21 : 0000111111111111111111111111111111111111 -> 39
22 : 0000111111111111111111111111111111111111 -> 39
23 : 0000111111111111111111111111111111111111 -> 39
24 : 0000111111111111111111111111111111111111 -> 39
25 : 0000111111111111111111111111111111111111 -> 39
26 : 0000111111111111111111111111111111111111 -> 39
27 : 0000111111111111111111111111111111111111 -> 39
28 : 1111111111111111111111111111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 0.795501

	Evaluaciones: 15361
